
Sat Oct  7 01:36:21 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              48W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
scifact

  0%|          | 0/1109 [00:00<?, ?it/s]
100%|██████████| 1109/1109 [00:00<00:00, 32775.62it/s]

  0%|          | 0/5183 [00:00<?, ?it/s]
 61%|██████    | 3146/5183 [00:00<00:00, 31452.01it/s]
100%|██████████| 5183/5183 [00:00<00:00, 31525.05it/s]

  0%|          | 0/1532 [00:00<?, ?it/s]
  0%|          | 1/1532 [00:05<2:09:50,  5.09s/it]
  0%|          | 2/1532 [00:08<1:39:52,  3.92s/it]
  0%|          | 3/1532 [00:11<1:30:13,  3.54s/it]
  0%|          | 4/1532 [00:14<1:26:44,  3.41s/it]
  0%|          | 5/1532 [00:17<1:24:31,  3.32s/it]
  0%|          | 6/1532 [00:20<1:23:28,  3.28s/it]
  0%|          | 7/1532 [00:24<1:22:46,  3.26s/it]
  1%|          | 8/1532 [00:27<1:22:59,  3.27s/it]
  1%|          | 9/1532 [00:30<1:22:58,  3.27s/it]
  1%|          | 10/1532 [00:33<1:22:25,  3.25s/it]
  1%|          | 11/1532 [00:37<1:22:03,  3.24s/it]
  1%|          | 12/1532 [00:40<1:21:31,  3.22s/it]
  1%|          | 13/1532 [00:43<1:21:06,  3.20s/it]
  1%|          | 14/1532 [00:46<1:20:16,  3.17s/it]
  1%|          | 15/1532 [00:49<1:19:41,  3.15s/it]
  1%|          | 16/1532 [00:52<1:20:06,  3.17s/it]
  1%|          | 17/1532 [00:55<1:20:13,  3.18s/it]
  1%|          | 18/1532 [00:59<1:19:46,  3.16s/it]
  1%|          | 19/1532 [01:02<1:19:24,  3.15s/it]
  1%|▏         | 20/1532 [01:05<1:19:42,  3.16s/it]
  1%|▏         | 21/1532 [01:08<1:20:07,  3.18s/it]
  5%|▍         | 72/1532 [03:52<1:20:02,  3.29s/it]
  5%|▍         | 73/1532 [03:56<1:20:16,  3.30s/it]
  5%|▍         | 74/1532 [03:59<1:18:59,  3.25s/it]
  5%|▍         | 75/1532 [04:02<1:18:03,  3.21s/it]
  5%|▍         | 76/1532 [04:05<1:17:52,  3.21s/it]
  5%|▌         | 77/1532 [04:08<1:17:48,  3.21s/it]
  5%|▌         | 78/1532 [04:11<1:17:27,  3.20s/it]
  5%|▌         | 79/1532 [04:15<1:17:12,  3.19s/it]
  5%|▌         | 80/1532 [04:18<1:17:31,  3.20s/it]
  5%|▌         | 81/1532 [04:21<1:17:41,  3.21s/it]
  5%|▌         | 82/1532 [04:24<1:17:17,  3.20s/it]
  5%|▌         | 83/1532 [04:27<1:17:31,  3.21s/it]
  5%|▌         | 84/1532 [04:31<1:18:15,  3.24s/it]
  6%|▌         | 85/1532 [04:34<1:18:42,  3.26s/it]
  6%|▌         | 86/1532 [04:37<1:18:26,  3.26s/it]
  6%|▌         | 87/1532 [04:41<1:18:15,  3.25s/it]
  6%|▌         | 88/1532 [04:44<1:18:36,  3.27s/it]
  6%|▌         | 89/1532 [04:47<1:18:10,  3.25s/it]
  6%|▌         | 90/1532 [04:50<1:17:15,  3.21s/it]
  6%|▌         | 91/1532 [04:53<1:16:36,  3.19s/it]
  6%|▌         | 92/1532 [04:57<1:16:44,  3.20s/it]
  6%|▌         | 93/1532 [05:00<1:16:46,  3.20s/it]
  6%|▌         | 94/1532 [05:03<1:16:18,  3.18s/it]
  6%|▌         | 95/1532 [05:06<1:15:58,  3.17s/it]
  6%|▋         | 96/1532 [05:09<1:16:17,  3.19s/it]
  6%|▋         | 97/1532 [05:13<1:16:27,  3.20s/it]
  6%|▋         | 98/1532 [05:16<1:16:00,  3.18s/it]
  6%|▋         | 99/1532 [05:19<1:15:52,  3.18s/it]
  7%|▋         | 100/1532 [05:22<1:16:11,  3.19s/it]
  7%|▋         | 101/1532 [05:25<1:16:24,  3.20s/it]
  7%|▋         | 102/1532 [05:28<1:16:06,  3.19s/it]
  7%|▋         | 103/1532 [05:32<1:15:54,  3.19s/it]
  7%|▋         | 104/1532 [05:35<1:16:31,  3.22s/it]
  7%|▋         | 105/1532 [05:38<1:16:52,  3.23s/it]
  7%|▋         | 106/1532 [05:41<1:16:29,  3.22s/it]
  7%|▋         | 107/1532 [05:45<1:16:13,  3.21s/it]
  7%|▋         | 108/1532 [05:48<1:16:34,  3.23s/it]
  7%|▋         | 109/1532 [05:51<1:16:49,  3.24s/it]
  7%|▋         | 110/1532 [05:54<1:16:11,  3.21s/it]
  7%|▋         | 111/1532 [05:57<1:15:45,  3.20s/it]
  7%|▋         | 112/1532 [06:01<1:15:52,  3.21s/it]
  7%|▋         | 113/1532 [06:04<1:15:55,  3.21s/it]
  7%|▋         | 114/1532 [06:07<1:15:29,  3.19s/it]
  8%|▊         | 115/1532 [06:10<1:15:12,  3.18s/it]
  8%|▊         | 116/1532 [06:13<1:15:35,  3.20s/it]
  8%|▊         | 117/1532 [06:17<1:15:40,  3.21s/it]
  8%|▊         | 118/1532 [06:20<1:15:17,  3.20s/it]
  8%|▊         | 119/1532 [06:23<1:15:20,  3.20s/it]
  8%|▊         | 120/1532 [06:26<1:15:56,  3.23s/it]
  8%|▊         | 121/1532 [06:30<1:16:14,  3.24s/it]
  8%|▊         | 122/1532 [06:33<1:15:56,  3.23s/it]
  8%|▊         | 123/1532 [06:36<1:15:43,  3.22s/it]
  8%|▊         | 124/1532 [06:39<1:16:07,  3.24s/it]
  8%|▊         | 125/1532 [06:43<1:16:14,  3.25s/it]
  8%|▊         | 126/1532 [06:46<1:15:28,  3.22s/it]
  8%|▊         | 127/1532 [06:49<1:14:55,  3.20s/it]
  8%|▊         | 128/1532 [06:52<1:14:56,  3.20s/it]
  8%|▊         | 129/1532 [06:55<1:14:58,  3.21s/it]
  8%|▊         | 130/1532 [06:58<1:14:30,  3.19s/it]
  9%|▊         | 131/1532 [07:02<1:14:10,  3.18s/it]
  9%|▊         | 132/1532 [07:05<1:14:26,  3.19s/it]
  9%|▊         | 133/1532 [07:08<1:14:44,  3.21s/it]
  9%|▊         | 134/1532 [07:11<1:14:12,  3.18s/it]
  9%|▉         | 135/1532 [07:14<1:13:53,  3.17s/it]
  9%|▉         | 136/1532 [07:18<1:14:07,  3.19s/it]
  9%|▉         | 137/1532 [07:21<1:14:16,  3.19s/it]
  9%|▉         | 138/1532 [07:24<1:13:54,  3.18s/it]
  9%|▉         | 139/1532 [07:27<1:13:36,  3.17s/it]
  9%|▉         | 140/1532 [07:30<1:13:56,  3.19s/it]
  9%|▉         | 141/1532 [07:33<1:14:04,  3.20s/it]
  9%|▉         | 142/1532 [07:37<1:13:40,  3.18s/it]
  9%|▉         | 143/1532 [07:40<1:13:23,  3.17s/it]
  9%|▉         | 144/1532 [07:43<1:13:44,  3.19s/it]
  9%|▉         | 145/1532 [07:46<1:13:50,  3.19s/it]
 10%|▉         | 146/1532 [07:49<1:13:08,  3.17s/it]
 10%|▉         | 147/1532 [07:52<1:12:38,  3.15s/it]
 10%|▉         | 148/1532 [07:56<1:12:41,  3.15s/it]
 10%|▉         | 149/1532 [07:59<1:12:41,  3.15s/it]
 10%|▉         | 150/1532 [08:02<1:12:15,  3.14s/it]
 10%|▉         | 151/1532 [08:05<1:14:01,  3.22s/it]
 10%|▉         | 152/1532 [08:09<1:15:38,  3.29s/it]
 10%|▉         | 153/1532 [08:12<1:16:42,  3.34s/it]
 10%|█         | 154/1532 [08:16<1:17:02,  3.35s/it]
 10%|█         | 155/1532 [08:19<1:17:15,  3.37s/it]
 10%|█         | 156/1532 [08:22<1:18:00,  3.40s/it]
 10%|█         | 157/1532 [08:26<1:16:33,  3.34s/it]
 10%|█         | 158/1532 [08:29<1:15:03,  3.28s/it]
 10%|█         | 159/1532 [08:32<1:14:01,  3.23s/it]
 10%|█         | 160/1532 [08:35<1:13:48,  3.23s/it]
 11%|█         | 161/1532 [08:38<1:13:42,  3.23s/it]
 11%|█         | 162/1532 [08:41<1:13:11,  3.21s/it]
 11%|█         | 163/1532 [08:45<1:12:49,  3.19s/it]
 11%|█         | 164/1532 [08:48<1:13:06,  3.21s/it]
 11%|█         | 165/1532 [08:51<1:13:08,  3.21s/it]
 11%|█         | 166/1532 [08:54<1:13:35,  3.23s/it]
 11%|█         | 167/1532 [08:58<1:13:55,  3.25s/it]
 11%|█         | 168/1532 [09:01<1:14:36,  3.28s/it]
 11%|█         | 169/1532 [09:04<1:15:07,  3.31s/it]
 11%|█         | 170/1532 [09:08<1:14:56,  3.30s/it]
 11%|█         | 171/1532 [09:11<1:14:48,  3.30s/it]
 11%|█         | 172/1532 [09:14<1:15:07,  3.31s/it]
 11%|█▏        | 173/1532 [09:18<1:15:10,  3.32s/it]
 11%|█▏        | 174/1532 [09:21<1:14:46,  3.30s/it]
 11%|█▏        | 175/1532 [09:24<1:14:31,  3.30s/it]
 11%|█▏        | 176/1532 [09:28<1:14:54,  3.31s/it]
 12%|█▏        | 177/1532 [09:31<1:15:01,  3.32s/it]
 12%|█▏        | 178/1532 [09:34<1:14:22,  3.30s/it]
 12%|█▏        | 179/1532 [09:37<1:13:54,  3.28s/it]
 12%|█▏        | 180/1532 [09:41<1:14:07,  3.29s/it]
 12%|█▏        | 181/1532 [09:44<1:14:07,  3.29s/it]
 12%|█▏        | 182/1532 [09:47<1:13:40,  3.27s/it]
 12%|█▏        | 183/1532 [09:50<1:12:23,  3.22s/it]
 12%|█▏        | 184/1532 [09:53<1:11:57,  3.20s/it]
 12%|█▏        | 185/1532 [09:57<1:11:32,  3.19s/it]
 12%|█▏        | 186/1532 [10:00<1:10:51,  3.16s/it]
 12%|█▏        | 187/1532 [10:03<1:10:34,  3.15s/it]
 12%|█▏        | 188/1532 [10:06<1:10:57,  3.17s/it]
 12%|█▏        | 189/1532 [10:09<1:11:08,  3.18s/it]
 12%|█▏        | 190/1532 [10:12<1:10:42,  3.16s/it]
 12%|█▏        | 191/1532 [10:15<1:10:24,  3.15s/it]
 13%|█▎        | 192/1532 [10:19<1:11:11,  3.19s/it]
 13%|█▎        | 193/1532 [10:22<1:11:46,  3.22s/it]
 13%|█▎        | 194/1532 [10:25<1:11:39,  3.21s/it]
 13%|█▎        | 195/1532 [10:28<1:11:33,  3.21s/it]
 13%|█▎        | 196/1532 [10:32<1:11:57,  3.23s/it]
 13%|█▎        | 197/1532 [10:35<1:12:09,  3.24s/it]
 13%|█▎        | 198/1532 [10:38<1:11:52,  3.23s/it]
 13%|█▎        | 199/1532 [10:41<1:10:54,  3.19s/it]
 13%|█▎        | 200/1532 [10:44<1:10:39,  3.18s/it]
 13%|█▎        | 201/1532 [10:48<1:10:27,  3.18s/it]
 13%|█▎        | 202/1532 [10:51<1:09:50,  3.15s/it]
 13%|█▎        | 203/1532 [10:54<1:10:27,  3.18s/it]
 13%|█▎        | 204/1532 [10:57<1:11:26,  3.23s/it]
 13%|█▎        | 205/1532 [11:01<1:12:04,  3.26s/it]
 13%|█▎        | 206/1532 [11:04<1:11:58,  3.26s/it]
 14%|█▎        | 207/1532 [11:07<1:11:52,  3.25s/it]
 14%|█▎        | 208/1532 [11:10<1:12:14,  3.27s/it]
 14%|█▎        | 209/1532 [11:14<1:11:38,  3.25s/it]
 14%|█▎        | 210/1532 [11:17<1:10:47,  3.21s/it]
 14%|█▍        | 211/1532 [11:20<1:10:12,  3.19s/it]
 14%|█▍        | 212/1532 [11:23<1:10:12,  3.19s/it]
 14%|█▍        | 213/1532 [11:26<1:10:10,  3.19s/it]
 14%|█▍        | 214/1532 [11:29<1:09:28,  3.16s/it]
 14%|█▍        | 215/1532 [11:32<1:08:58,  3.14s/it]
 14%|█▍        | 216/1532 [11:36<1:09:08,  3.15s/it]
 14%|█▍        | 217/1532 [11:39<1:09:10,  3.16s/it]
 14%|█▍        | 218/1532 [11:42<1:08:47,  3.14s/it]
 14%|█▍        | 219/1532 [11:45<1:08:31,  3.13s/it]
 14%|█▍        | 220/1532 [11:48<1:08:50,  3.15s/it]
 14%|█▍        | 221/1532 [11:51<1:08:59,  3.16s/it]
 14%|█▍        | 222/1532 [11:55<1:08:39,  3.14s/it]
 15%|█▍        | 223/1532 [11:58<1:08:19,  3.13s/it]
 15%|█▍        | 224/1532 [12:01<1:08:37,  3.15s/it]
 15%|█▍        | 225/1532 [12:04<1:08:42,  3.15s/it]
 15%|█▍        | 226/1532 [12:07<1:08:16,  3.14s/it]
 15%|█▍        | 227/1532 [12:10<1:07:58,  3.13s/it]
 15%|█▍        | 228/1532 [12:13<1:08:19,  3.14s/it]
 15%|█▍        | 229/1532 [12:17<1:08:27,  3.15s/it]
 15%|█▌        | 230/1532 [12:20<1:08:05,  3.14s/it]
 15%|█▌        | 231/1532 [12:23<1:07:48,  3.13s/it]
 15%|█▌        | 232/1532 [12:26<1:08:42,  3.17s/it]
 15%|█▌        | 233/1532 [12:29<1:09:21,  3.20s/it]
 15%|█▌        | 234/1532 [12:32<1:09:11,  3.20s/it]
 15%|█▌        | 235/1532 [12:36<1:09:04,  3.20s/it]
 15%|█▌        | 236/1532 [12:39<1:09:28,  3.22s/it]
 15%|█▌        | 237/1532 [12:42<1:09:36,  3.23s/it]
 16%|█▌        | 238/1532 [12:45<1:08:57,  3.20s/it]
 16%|█▌        | 239/1532 [12:48<1:08:29,  3.18s/it]
 16%|█▌        | 240/1532 [12:52<1:08:33,  3.18s/it]
 16%|█▌        | 241/1532 [12:55<1:08:34,  3.19s/it]
 16%|█▌        | 242/1532 [12:58<1:08:08,  3.17s/it]
 16%|█▌        | 243/1532 [13:01<1:07:51,  3.16s/it]
 16%|█▌        | 244/1532 [13:04<1:08:04,  3.17s/it]
 16%|█▌        | 245/1532 [13:07<1:08:06,  3.18s/it]
 16%|█▌        | 246/1532 [13:11<1:07:44,  3.16s/it]
 16%|█▌        | 247/1532 [13:14<1:07:26,  3.15s/it]
 16%|█▌        | 248/1532 [13:17<1:07:39,  3.16s/it]
 16%|█▋        | 249/1532 [13:20<1:07:56,  3.18s/it]
 16%|█▋        | 250/1532 [13:23<1:07:36,  3.16s/it]
 16%|█▋        | 251/1532 [13:26<1:07:21,  3.15s/it]
 16%|█▋        | 252/1532 [13:30<1:07:32,  3.17s/it]
 17%|█▋        | 253/1532 [13:33<1:07:45,  3.18s/it]
 17%|█▋        | 254/1532 [13:36<1:07:28,  3.17s/it]
 17%|█▋        | 255/1532 [13:39<1:07:17,  3.16s/it]
 17%|█▋        | 256/1532 [13:42<1:07:31,  3.18s/it]
 17%|█▋        | 257/1532 [13:46<1:07:36,  3.18s/it]
 17%|█▋        | 258/1532 [13:49<1:07:42,  3.19s/it]
 17%|█▋        | 259/1532 [13:52<1:07:47,  3.20s/it]
 17%|█▋        | 260/1532 [13:55<1:08:24,  3.23s/it]
 17%|█▋        | 261/1532 [13:58<1:08:39,  3.24s/it]
 17%|█▋        | 262/1532 [14:02<1:08:24,  3.23s/it]
 17%|█▋        | 263/1532 [14:05<1:08:12,  3.23s/it]
 17%|█▋        | 264/1532 [14:08<1:08:09,  3.23s/it]
 17%|█▋        | 265/1532 [14:11<1:08:05,  3.22s/it]
 17%|█▋        | 266/1532 [14:15<1:07:33,  3.20s/it]
 17%|█▋        | 267/1532 [14:18<1:07:11,  3.19s/it]
 17%|█▋        | 268/1532 [14:21<1:07:19,  3.20s/it]
 18%|█▊        | 269/1532 [14:24<1:07:29,  3.21s/it]
 18%|█▊        | 270/1532 [14:27<1:07:07,  3.19s/it]
 18%|█▊        | 271/1532 [14:30<1:06:52,  3.18s/it]
 18%|█▊        | 272/1532 [14:34<1:07:08,  3.20s/it]
 18%|█▊        | 273/1532 [14:37<1:07:12,  3.20s/it]
 18%|█▊        | 274/1532 [14:40<1:06:53,  3.19s/it]
 18%|█▊        | 275/1532 [14:43<1:06:36,  3.18s/it]
 18%|█▊        | 276/1532 [14:46<1:06:53,  3.20s/it]
 18%|█▊        | 277/1532 [14:50<1:06:55,  3.20s/it]
 18%|█▊        | 278/1532 [14:53<1:06:34,  3.19s/it]
 18%|█▊        | 279/1532 [14:56<1:06:30,  3.18s/it]
 18%|█▊        | 280/1532 [14:59<1:06:52,  3.20s/it]
 18%|█▊        | 281/1532 [15:02<1:07:02,  3.22s/it]
 18%|█▊        | 282/1532 [15:06<1:06:46,  3.21s/it]
 18%|█▊        | 283/1532 [15:09<1:06:33,  3.20s/it]
 19%|█▊        | 284/1532 [15:12<1:06:56,  3.22s/it]
 19%|█▊        | 285/1532 [15:15<1:06:59,  3.22s/it]
 19%|█▊        | 286/1532 [15:18<1:06:20,  3.19s/it]
 19%|█▊        | 287/1532 [15:22<1:05:52,  3.17s/it]
 19%|█▉        | 288/1532 [15:25<1:05:55,  3.18s/it]
 19%|█▉        | 289/1532 [15:28<1:06:02,  3.19s/it]
 19%|█▉        | 290/1532 [15:31<1:05:36,  3.17s/it]
 19%|█▉        | 291/1532 [15:34<1:05:08,  3.15s/it]
 19%|█▉        | 292/1532 [15:37<1:05:14,  3.16s/it]
 19%|█▉        | 293/1532 [15:41<1:05:15,  3.16s/it]
 19%|█▉        | 294/1532 [15:44<1:04:48,  3.14s/it]
 19%|█▉        | 295/1532 [15:47<1:04:46,  3.14s/it]
 19%|█▉        | 296/1532 [15:50<1:05:20,  3.17s/it]
 19%|█▉        | 297/1532 [15:53<1:05:33,  3.19s/it]
 19%|█▉        | 298/1532 [15:56<1:05:16,  3.17s/it]
 20%|█▉        | 299/1532 [16:00<1:05:03,  3.17s/it]
 20%|█▉        | 300/1532 [16:03<1:05:20,  3.18s/it]
 20%|█▉        | 301/1532 [16:06<1:05:31,  3.19s/it]
 20%|█▉        | 302/1532 [16:09<1:05:11,  3.18s/it]
 20%|█▉        | 303/1532 [16:12<1:04:57,  3.17s/it]
 20%|█▉        | 304/1532 [16:16<1:05:15,  3.19s/it]
 20%|█▉        | 305/1532 [16:19<1:05:36,  3.21s/it]
 20%|█▉        | 306/1532 [16:22<1:05:28,  3.20s/it]
 20%|██        | 307/1532 [16:25<1:05:20,  3.20s/it]
 20%|██        | 308/1532 [16:28<1:05:38,  3.22s/it]
 20%|██        | 309/1532 [16:32<1:05:58,  3.24s/it]
 20%|██        | 310/1532 [16:35<1:05:38,  3.22s/it]
 20%|██        | 311/1532 [16:38<1:04:42,  3.18s/it]
 20%|██        | 312/1532 [16:41<1:04:29,  3.17s/it]
 20%|██        | 313/1532 [16:44<1:04:16,  3.16s/it]
 20%|██        | 314/1532 [16:47<1:03:42,  3.14s/it]
 21%|██        | 315/1532 [16:50<1:03:19,  3.12s/it]
 21%|██        | 316/1532 [16:54<1:03:34,  3.14s/it]
 21%|██        | 317/1532 [16:57<1:03:34,  3.14s/it]
 21%|██        | 318/1532 [17:00<1:03:11,  3.12s/it]
 21%|██        | 319/1532 [17:03<1:02:54,  3.11s/it]
 21%|██        | 320/1532 [17:06<1:03:55,  3.16s/it]
 21%|██        | 321/1532 [17:10<1:05:04,  3.22s/it]
 21%|██        | 322/1532 [17:13<1:05:16,  3.24s/it]
 21%|██        | 323/1532 [17:16<1:05:26,  3.25s/it]
 21%|██        | 324/1532 [17:19<1:05:55,  3.27s/it]
 21%|██        | 325/1532 [17:23<1:06:14,  3.29s/it]
 21%|██▏       | 326/1532 [17:26<1:06:00,  3.28s/it]
 21%|██▏       | 327/1532 [17:29<1:05:43,  3.27s/it]
 21%|██▏       | 328/1532 [17:33<1:06:00,  3.29s/it]
 21%|██▏       | 329/1532 [17:36<1:06:03,  3.29s/it]
 22%|██▏       | 330/1532 [17:39<1:05:41,  3.28s/it]
 22%|██▏       | 331/1532 [17:42<1:05:24,  3.27s/it]
 22%|██▏       | 332/1532 [17:46<1:05:14,  3.26s/it]
