
Sat Oct  7 12:47:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
fever

  0%|          | 0/123142 [00:00<?, ?it/s]
  3%|▎         | 3644/123142 [00:00<00:03, 36435.34it/s]
  6%|▌         | 7315/123142 [00:00<00:03, 36593.74it/s]
  9%|▉         | 10988/123142 [00:00<00:03, 36653.02it/s]
 12%|█▏        | 14673/123142 [00:00<00:02, 36726.95it/s]
 15%|█▍        | 18347/123142 [00:00<00:02, 36729.30it/s]
 18%|█▊        | 22020/123142 [00:00<00:02, 36710.89it/s]
 21%|██        | 25692/123142 [00:00<00:02, 36684.13it/s]
 24%|██▍       | 29364/123142 [00:00<00:02, 36694.71it/s]
 27%|██▋       | 33035/123142 [00:00<00:02, 36699.26it/s]
 30%|██▉       | 36705/123142 [00:01<00:02, 36685.78it/s]
 33%|███▎      | 40374/123142 [00:01<00:02, 36684.86it/s]
 36%|███▌      | 44043/123142 [00:01<00:02, 36619.59it/s]
 39%|███▉      | 47724/123142 [00:01<00:02, 36674.25it/s]
 42%|████▏     | 51392/123142 [00:01<00:01, 36646.95it/s]
 45%|████▍     | 55061/123142 [00:01<00:01, 36658.29it/s]
 48%|████▊     | 58739/123142 [00:01<00:01, 36693.66it/s]
 51%|█████     | 62409/123142 [00:01<00:01, 36691.53it/s]
 54%|█████▎    | 66089/123142 [00:01<00:01, 36721.01it/s]
 57%|█████▋    | 69762/123142 [00:01<00:01, 36691.73it/s]
 60%|█████▉    | 73432/123142 [00:02<00:01, 36514.85it/s]
 63%|██████▎   | 77091/123142 [00:02<00:01, 36534.54it/s]
 66%|██████▌   | 80760/123142 [00:02<00:01, 36578.12it/s]
 69%|██████▊   | 84432/123142 [00:02<00:01, 36620.23it/s]
 72%|███████▏  | 88095/123142 [00:02<00:00, 36465.39it/s]
 75%|███████▍  | 91767/123142 [00:02<00:00, 36540.26it/s]
 78%|███████▊  | 95440/123142 [00:02<00:00, 36595.13it/s]
  9%|▉         | 490594/5416568 [00:14<02:27, 33300.58it/s]
  9%|▉         | 493925/5416568 [00:14<02:28, 33252.25it/s]
  9%|▉         | 497259/5416568 [00:14<02:27, 33277.60it/s]
  9%|▉         | 500587/5416568 [00:14<02:27, 33248.99it/s]
  9%|▉         | 503919/5416568 [00:15<02:27, 33268.18it/s]
  9%|▉         | 507246/5416568 [00:15<02:27, 33248.16it/s]
  9%|▉         | 510580/5416568 [00:15<02:27, 33275.12it/s]
  9%|▉         | 513915/5416568 [00:15<02:27, 33293.53it/s]
 10%|▉         | 517252/5416568 [00:15<02:27, 33315.42it/s]
 10%|▉         | 520592/5416568 [00:15<02:26, 33338.81it/s]
 10%|▉         | 523926/5416568 [00:15<02:26, 33337.25it/s]
 10%|▉         | 527264/5416568 [00:15<02:26, 33347.29it/s]
 10%|▉         | 530599/5416568 [00:15<02:26, 33331.55it/s]
 10%|▉         | 533933/5416568 [00:15<02:26, 33327.42it/s]
 10%|▉         | 537267/5416568 [00:16<02:26, 33328.32it/s]
 10%|▉         | 540605/5416568 [00:16<02:26, 33341.82it/s]
 10%|█         | 543955/5416568 [00:16<02:25, 33387.15it/s]
 10%|█         | 547296/5416568 [00:16<02:25, 33392.12it/s]
 10%|█         | 550636/5416568 [00:16<02:25, 33338.09it/s]
 10%|█         | 553970/5416568 [00:16<02:25, 33305.94it/s]
 10%|█         | 557301/5416568 [00:16<02:26, 33281.09it/s]
 10%|█         | 560630/5416568 [00:16<02:25, 33269.42it/s]
 10%|█         | 563957/5416568 [00:16<02:25, 33263.05it/s]
 10%|█         | 567287/5416568 [00:16<02:25, 33272.58it/s]
 11%|█         | 570615/5416568 [00:17<02:25, 33208.94it/s]
 11%|█         | 573936/5416568 [00:17<02:26, 33160.43it/s]
 11%|█         | 577271/5416568 [00:17<02:25, 33216.30it/s]
 11%|█         | 580595/5416568 [00:17<02:25, 33220.39it/s]
 11%|█         | 583920/5416568 [00:17<02:25, 33226.04it/s]
 11%|█         | 587262/5416568 [00:17<02:25, 33283.85it/s]
 11%|█         | 590591/5416568 [00:17<02:25, 33263.36it/s]
 11%|█         | 593918/5416568 [00:17<02:25, 33257.47it/s]
 11%|█         | 597244/5416568 [00:17<02:25, 33214.51it/s]
 11%|█         | 600566/5416568 [00:17<02:25, 33187.68it/s]
 11%|█         | 603896/5416568 [00:18<02:24, 33219.81it/s]
 11%|█         | 607232/5416568 [00:18<02:24, 33259.95it/s]
 11%|█▏        | 610572/5416568 [00:18<02:24, 33299.44it/s]
 11%|█▏        | 613902/5416568 [00:18<02:24, 33256.66it/s]
 11%|█▏        | 617229/5416568 [00:18<02:24, 33257.72it/s]
 11%|█▏        | 620555/5416568 [00:18<02:24, 33238.44it/s]
 12%|█▏        | 623879/5416568 [00:18<02:24, 33196.06it/s]
 12%|█▏        | 627203/5416568 [00:18<02:24, 33208.07it/s]
 12%|█▏        | 630524/5416568 [00:18<02:24, 33197.68it/s]
 12%|█▏        | 633865/5416568 [00:18<02:23, 33259.53it/s]
 12%|█▏        | 637197/5416568 [00:19<02:23, 33274.50it/s]
 12%|█▏        | 640525/5416568 [00:19<02:23, 33217.25it/s]
 12%|█▏        | 643847/5416568 [00:19<02:23, 33201.02it/s]
 12%|█▏        | 647181/5416568 [00:19<02:23, 33239.52it/s]
 12%|█▏        | 650513/5416568 [00:19<02:23, 33262.75it/s]
 12%|█▏        | 653840/5416568 [00:19<02:23, 33235.29it/s]
 12%|█▏        | 657164/5416568 [00:19<02:23, 33170.17it/s]
 12%|█▏        | 660482/5416568 [00:19<02:23, 33164.27it/s]
 12%|█▏        | 663811/5416568 [00:19<02:23, 33200.27it/s]
 12%|█▏        | 667149/5416568 [00:19<02:22, 33251.45it/s]
 12%|█▏        | 670475/5416568 [00:20<02:22, 33199.69it/s]
 12%|█▏        | 673795/5416568 [00:20<02:22, 33196.00it/s]
 13%|█▎        | 677118/5416568 [00:20<02:22, 33204.20it/s]
 13%|█▎        | 680439/5416568 [00:20<02:22, 33155.96it/s]
 13%|█▎        | 683757/5416568 [00:20<02:22, 33161.89it/s]
 13%|█▎        | 687084/5416568 [00:20<02:22, 33192.30it/s]
 13%|█▎        | 690404/5416568 [00:20<02:22, 33177.29it/s]
 13%|█▎        | 693722/5416568 [00:20<02:22, 33160.43it/s]
 13%|█▎        | 697054/5416568 [00:20<02:22, 33206.93it/s]
 13%|█▎        | 700375/5416568 [00:20<02:29, 31538.43it/s]
 13%|█▎        | 703711/5416568 [00:21<02:26, 32063.52it/s]
 13%|█▎        | 707031/5416568 [00:21<02:25, 32393.09it/s]
 13%|█▎        | 710351/5416568 [00:21<02:24, 32629.79it/s]
 13%|█▎        | 713681/5416568 [00:21<02:23, 32825.92it/s]
 13%|█▎        | 717015/5416568 [00:21<02:22, 32977.98it/s]
 13%|█▎        | 720355/5416568 [00:21<02:21, 33101.63it/s]
 13%|█▎        | 723691/5416568 [00:21<02:21, 33178.02it/s]
 13%|█▎        | 727027/5416568 [00:21<02:21, 33229.82it/s]
 13%|█▎        | 730352/5416568 [00:21<02:21, 33227.85it/s]
 14%|█▎        | 733684/5416568 [00:21<02:20, 33255.10it/s]
 14%|█▎        | 737021/5416568 [00:22<02:20, 33286.45it/s]
 14%|█▎        | 740365/5416568 [00:22<02:20, 33331.00it/s]
 14%|█▎        | 743699/5416568 [00:22<02:20, 33303.55it/s]
 14%|█▍        | 747040/5416568 [00:22<02:20, 33332.84it/s]
 14%|█▍        | 750389/5416568 [00:22<02:19, 33377.64it/s]
 14%|█▍        | 753736/5416568 [00:22<02:19, 33403.77it/s]
 14%|█▍        | 757077/5416568 [00:22<02:19, 33381.76it/s]
 14%|█▍        | 760416/5416568 [00:22<02:19, 33350.27it/s]
 14%|█▍        | 763752/5416568 [00:22<02:19, 33320.59it/s]
 14%|█▍        | 767093/5416568 [00:22<02:19, 33345.28it/s]
 14%|█▍        | 770428/5416568 [00:23<02:19, 33333.80it/s]
 14%|█▍        | 773762/5416568 [00:23<02:19, 33316.60it/s]
 14%|█▍        | 777094/5416568 [00:23<02:19, 33302.69it/s]
 14%|█▍        | 780441/5416568 [00:23<02:19, 33351.81it/s]
 14%|█▍        | 783777/5416568 [00:23<02:18, 33347.43it/s]
 15%|█▍        | 787114/5416568 [00:23<02:18, 33352.16it/s]
 15%|█▍        | 790459/5416568 [00:23<02:18, 33379.19it/s]
 15%|█▍        | 793799/5416568 [00:23<02:18, 33383.63it/s]
 15%|█▍        | 797138/5416568 [00:23<02:18, 33372.90it/s]
 15%|█▍        | 800485/5416568 [00:23<02:18, 33399.59it/s]
 15%|█▍        | 803825/5416568 [00:24<02:18, 33376.12it/s]
 15%|█▍        | 807163/5416568 [00:24<02:18, 33360.58it/s]
 15%|█▍        | 810500/5416568 [00:24<02:18, 33362.72it/s]
 15%|█▌        | 813862/5416568 [00:24<02:17, 33436.93it/s]
 15%|█▌        | 817208/5416568 [00:24<02:17, 33442.37it/s]
 15%|█▌        | 820556/5416568 [00:24<02:17, 33453.09it/s]
 15%|█▌        | 823902/5416568 [00:24<02:17, 33448.24it/s]
 15%|█▌        | 827248/5416568 [00:24<02:17, 33450.22it/s]
 15%|█▌        | 830594/5416568 [00:24<02:17, 33425.91it/s]
 15%|█▌        | 833937/5416568 [00:24<02:17, 33424.09it/s]
 15%|█▌        | 837288/5416568 [00:25<02:16, 33449.26it/s]
 16%|█▌        | 840633/5416568 [00:25<02:16, 33410.46it/s]
 16%|█▌        | 843975/5416568 [00:25<02:16, 33407.00it/s]
 16%|█▌        | 847321/5416568 [00:25<02:16, 33419.43it/s]
 16%|█▌        | 850665/5416568 [00:25<02:16, 33423.89it/s]
 16%|█▌        | 854008/5416568 [00:25<02:16, 33424.78it/s]
 16%|█▌        | 857356/5416568 [00:25<02:16, 33440.32it/s]
 16%|█▌        | 860701/5416568 [00:25<02:16, 33429.03it/s]
 16%|█▌        | 864049/5416568 [00:25<02:16, 33442.48it/s]
 16%|█▌        | 867394/5416568 [00:25<02:16, 33410.71it/s]
 16%|█▌        | 870736/5416568 [00:26<02:16, 33384.04it/s]
 16%|█▌        | 874079/5416568 [00:26<02:16, 33396.10it/s]
 16%|█▌        | 877419/5416568 [00:26<02:15, 33393.56it/s]
 16%|█▋        | 880759/5416568 [00:26<02:15, 33379.92it/s]
 16%|█▋        | 884098/5416568 [00:26<02:15, 33380.02it/s]
 16%|█▋        | 887437/5416568 [00:26<02:15, 33350.46it/s]
 16%|█▋        | 890778/5416568 [00:26<02:15, 33365.64it/s]
 17%|█▋        | 894131/5416568 [00:26<02:15, 33412.38it/s]
 17%|█▋        | 897477/5416568 [00:26<02:15, 33425.24it/s]
 17%|█▋        | 900820/5416568 [00:26<02:15, 33398.57it/s]
 17%|█▋        | 904161/5416568 [00:27<02:15, 33400.55it/s]
 17%|█▋        | 907502/5416568 [00:27<02:15, 33352.57it/s]
 17%|█▋        | 910838/5416568 [00:27<02:15, 33349.30it/s]
 17%|█▋        | 914174/5416568 [00:27<02:15, 33350.80it/s]
 17%|█▋        | 917510/5416568 [00:27<02:17, 32778.61it/s]
 17%|█▋        | 920875/5416568 [00:27<02:16, 33034.72it/s]
 17%|█▋        | 924236/5416568 [00:27<02:15, 33205.22it/s]
 17%|█▋        | 927604/5416568 [00:27<02:14, 33344.80it/s]
 17%|█▋        | 930976/5416568 [00:27<02:14, 33454.27it/s]
 17%|█▋        | 934330/5416568 [00:27<02:13, 33477.91it/s]
 17%|█▋        | 937691/5416568 [00:28<02:13, 33516.64it/s]
 17%|█▋        | 941059/5416568 [00:28<02:13, 33564.77it/s]
 17%|█▋        | 944417/5416568 [00:28<02:13, 33568.60it/s]
 17%|█▋        | 947775/5416568 [00:28<02:15, 33076.97it/s]
 18%|█▊        | 951147/5416568 [00:28<02:14, 33264.67it/s]
 18%|█▊        | 954490/5416568 [00:28<02:13, 33313.35it/s]
 18%|█▊        | 957853/5416568 [00:28<02:13, 33406.20it/s]
 18%|█▊        | 961227/5416568 [00:28<02:12, 33504.84it/s]
 18%|█▊        | 964594/5416568 [00:28<02:12, 33553.33it/s]
 18%|█▊        | 967964/5416568 [00:28<02:12, 33596.37it/s]
 18%|█▊        | 971330/5416568 [00:29<02:12, 33615.03it/s]
 18%|█▊        | 974692/5416568 [00:29<02:12, 33526.50it/s]
 18%|█▊        | 978045/5416568 [00:29<02:12, 33519.50it/s]
 18%|█▊        | 981400/5416568 [00:29<02:12, 33526.08it/s]
