
Tue Oct 10 17:51:44 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-android
reranking_qld/beir_qld_runs_top100_cqadupstack-android_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 699
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 22998
    })
}) queries

  0%|          | 0/699 [00:00<?, ?it/s]
100%|██████████| 699/699 [00:00<00:00, 36063.06it/s]
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 699
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 22998
    })
}) corpus

  0%|          | 0/22998 [00:00<?, ?it/s]
 15%|█▌        | 3472/22998 [00:00<00:00, 34710.93it/s]
 30%|███       | 6944/22998 [00:00<00:00, 34703.87it/s]
 45%|████▌     | 10439/22998 [00:00<00:00, 34814.96it/s]
 61%|██████    | 13921/22998 [00:00<00:00, 34771.41it/s]
 76%|███████▌  | 17399/22998 [00:00<00:00, 34751.71it/s]
 91%|█████████ | 20875/22998 [00:00<00:00, 34737.35it/s]
100%|██████████| 22998/22998 [00:00<00:00, 34714.25it/s]

  0%|          | 0/365 [00:00<?, ?it/s]
  0%|          | 1/365 [00:04<29:51,  4.92s/it]
  1%|          | 2/365 [00:08<23:17,  3.85s/it]
  1%|          | 3/365 [00:11<21:14,  3.52s/it]
  1%|          | 4/365 [00:14<20:15,  3.37s/it]
  1%|▏         | 5/365 [00:17<19:50,  3.31s/it]
  2%|▏         | 6/365 [00:20<19:22,  3.24s/it]
  2%|▏         | 7/365 [00:23<19:05,  3.20s/it]
  2%|▏         | 8/365 [00:26<18:51,  3.17s/it]
  2%|▏         | 9/365 [00:30<19:00,  3.20s/it]
  3%|▎         | 10/365 [00:33<18:53,  3.19s/it]
  3%|▎         | 11/365 [00:36<18:40,  3.17s/it]
  3%|▎         | 12/365 [00:39<18:34,  3.16s/it]
  4%|▎         | 13/365 [00:42<18:49,  3.21s/it]
  4%|▍         | 14/365 [00:46<18:44,  3.20s/it]
  4%|▍         | 15/365 [00:49<18:39,  3.20s/it]
  4%|▍         | 16/365 [00:52<18:27,  3.17s/it]
  5%|▍         | 17/365 [00:55<18:30,  3.19s/it]
  5%|▍         | 18/365 [00:58<18:20,  3.17s/it]
  5%|▌         | 19/365 [01:01<18:12,  3.16s/it]
  5%|▌         | 20/365 [01:04<18:02,  3.14s/it]
  6%|▌         | 21/365 [01:08<18:17,  3.19s/it]
  6%|▌         | 22/365 [01:11<18:12,  3.19s/it]
  6%|▋         | 23/365 [01:14<18:06,  3.18s/it]
  7%|▋         | 24/365 [01:17<18:01,  3.17s/it]
  7%|▋         | 25/365 [01:20<18:04,  3.19s/it]
  7%|▋         | 26/365 [01:24<17:54,  3.17s/it]
  7%|▋         | 27/365 [01:27<17:46,  3.15s/it]
 27%|██▋       | 100/365 [05:18<14:00,  3.17s/it]
 28%|██▊       | 101/365 [05:21<14:02,  3.19s/it]
 28%|██▊       | 102/365 [05:24<13:53,  3.17s/it]
 28%|██▊       | 103/365 [05:27<13:47,  3.16s/it]
 28%|██▊       | 104/365 [05:30<13:42,  3.15s/it]
 29%|██▉       | 105/365 [05:33<13:42,  3.17s/it]
 29%|██▉       | 106/365 [05:37<13:35,  3.15s/it]
 29%|██▉       | 107/365 [05:40<13:29,  3.14s/it]
 30%|██▉       | 108/365 [05:43<13:24,  3.13s/it]
 30%|██▉       | 109/365 [05:46<13:29,  3.16s/it]
 30%|███       | 110/365 [05:49<13:22,  3.15s/it]
 30%|███       | 111/365 [05:52<13:18,  3.15s/it]
 31%|███       | 112/365 [05:55<13:12,  3.13s/it]
 31%|███       | 113/365 [05:59<13:18,  3.17s/it]
 31%|███       | 114/365 [06:02<13:11,  3.15s/it]
 32%|███▏      | 115/365 [06:05<13:05,  3.14s/it]
 32%|███▏      | 116/365 [06:08<13:00,  3.13s/it]
 32%|███▏      | 117/365 [06:11<13:07,  3.18s/it]
 32%|███▏      | 118/365 [06:14<13:00,  3.16s/it]
 33%|███▎      | 119/365 [06:17<12:53,  3.15s/it]
 33%|███▎      | 120/365 [06:21<12:51,  3.15s/it]
 33%|███▎      | 121/365 [06:24<12:57,  3.18s/it]
 33%|███▎      | 122/365 [06:27<12:50,  3.17s/it]
 34%|███▎      | 123/365 [06:30<12:44,  3.16s/it]
 34%|███▍      | 124/365 [06:33<12:38,  3.15s/it]
 34%|███▍      | 125/365 [06:37<12:40,  3.17s/it]
 35%|███▍      | 126/365 [06:40<12:33,  3.15s/it]
 35%|███▍      | 127/365 [06:43<12:28,  3.15s/it]
 35%|███▌      | 128/365 [06:46<12:26,  3.15s/it]
 35%|███▌      | 129/365 [06:49<12:34,  3.20s/it]
 36%|███▌      | 130/365 [06:52<12:29,  3.19s/it]
 36%|███▌      | 131/365 [06:56<12:23,  3.18s/it]
 36%|███▌      | 132/365 [06:59<12:18,  3.17s/it]
 36%|███▋      | 133/365 [07:02<12:21,  3.20s/it]
 37%|███▋      | 134/365 [07:05<12:14,  3.18s/it]
 37%|███▋      | 135/365 [07:08<12:07,  3.16s/it]
 37%|███▋      | 136/365 [07:11<12:02,  3.15s/it]
 38%|███▊      | 137/365 [07:15<12:08,  3.19s/it]
 38%|███▊      | 138/365 [07:18<12:03,  3.19s/it]
 38%|███▊      | 139/365 [07:21<11:56,  3.17s/it]
 38%|███▊      | 140/365 [07:24<11:53,  3.17s/it]
 39%|███▊      | 141/365 [07:27<11:54,  3.19s/it]
 39%|███▉      | 142/365 [07:30<11:46,  3.17s/it]
 39%|███▉      | 143/365 [07:34<11:43,  3.17s/it]
 39%|███▉      | 144/365 [07:37<11:39,  3.17s/it]
 40%|███▉      | 145/365 [07:40<11:40,  3.18s/it]
 40%|████      | 146/365 [07:43<11:35,  3.18s/it]
 40%|████      | 147/365 [07:46<11:29,  3.16s/it]
 41%|████      | 148/365 [07:49<11:25,  3.16s/it]
 41%|████      | 149/365 [07:53<11:31,  3.20s/it]
 41%|████      | 150/365 [07:56<11:24,  3.18s/it]
 41%|████▏     | 151/365 [07:59<11:19,  3.18s/it]
 42%|████▏     | 152/365 [08:02<11:15,  3.17s/it]
 42%|████▏     | 153/365 [08:05<11:18,  3.20s/it]
 42%|████▏     | 154/365 [08:09<11:13,  3.19s/it]
 42%|████▏     | 155/365 [08:12<11:12,  3.20s/it]
 43%|████▎     | 156/365 [08:15<11:11,  3.21s/it]
 43%|████▎     | 157/365 [08:18<11:11,  3.23s/it]
 43%|████▎     | 158/365 [08:22<11:02,  3.20s/it]
 44%|████▎     | 159/365 [08:25<10:54,  3.18s/it]
 44%|████▍     | 160/365 [08:28<10:46,  3.15s/it]
 44%|████▍     | 161/365 [08:31<10:47,  3.17s/it]
 44%|████▍     | 162/365 [08:34<10:42,  3.16s/it]
 45%|████▍     | 163/365 [08:37<10:37,  3.16s/it]
 45%|████▍     | 164/365 [08:40<10:33,  3.15s/it]
 45%|████▌     | 165/365 [08:44<10:35,  3.18s/it]
 45%|████▌     | 166/365 [08:47<10:26,  3.15s/it]
 46%|████▌     | 167/365 [08:50<10:21,  3.14s/it]
 46%|████▌     | 168/365 [08:53<10:16,  3.13s/it]
 46%|████▋     | 169/365 [08:56<10:21,  3.17s/it]
 47%|████▋     | 170/365 [08:59<10:14,  3.15s/it]
 47%|████▋     | 171/365 [09:02<10:11,  3.15s/it]
 47%|████▋     | 172/365 [09:06<10:07,  3.15s/it]
 47%|████▋     | 173/365 [09:09<10:09,  3.17s/it]
 48%|████▊     | 174/365 [09:12<10:00,  3.14s/it]
 48%|████▊     | 175/365 [09:15<09:56,  3.14s/it]
 48%|████▊     | 176/365 [09:18<09:50,  3.12s/it]
 48%|████▊     | 177/365 [09:21<09:51,  3.14s/it]
 49%|████▉     | 178/365 [09:24<09:47,  3.14s/it]
 49%|████▉     | 179/365 [09:28<09:42,  3.13s/it]
 49%|████▉     | 180/365 [09:31<09:38,  3.13s/it]
 50%|████▉     | 181/365 [09:34<09:46,  3.19s/it]
 50%|████▉     | 182/365 [09:37<09:42,  3.18s/it]
 50%|█████     | 183/365 [09:40<09:38,  3.18s/it]
 50%|█████     | 184/365 [09:44<09:35,  3.18s/it]
 51%|█████     | 185/365 [09:47<09:39,  3.22s/it]
 51%|█████     | 186/365 [09:50<09:33,  3.20s/it]
 51%|█████     | 187/365 [09:53<09:27,  3.19s/it]
 52%|█████▏    | 188/365 [09:56<09:21,  3.17s/it]
 52%|█████▏    | 189/365 [10:00<09:23,  3.20s/it]
 52%|█████▏    | 190/365 [10:03<09:17,  3.18s/it]
 52%|█████▏    | 191/365 [10:06<09:11,  3.17s/it]
 53%|█████▎    | 192/365 [10:09<09:07,  3.16s/it]
 53%|█████▎    | 193/365 [10:12<09:11,  3.20s/it]
 53%|█████▎    | 194/365 [10:15<09:04,  3.18s/it]
 53%|█████▎    | 195/365 [10:19<09:00,  3.18s/it]
 54%|█████▎    | 196/365 [10:22<08:57,  3.18s/it]
 54%|█████▍    | 197/365 [10:25<08:59,  3.21s/it]
 54%|█████▍    | 198/365 [10:28<08:54,  3.20s/it]
 55%|█████▍    | 199/365 [10:31<08:47,  3.18s/it]
 55%|█████▍    | 200/365 [10:35<08:44,  3.18s/it]
 55%|█████▌    | 201/365 [10:38<08:43,  3.19s/it]
 55%|█████▌    | 202/365 [10:41<08:36,  3.17s/it]
 56%|█████▌    | 203/365 [10:44<08:30,  3.15s/it]
 56%|█████▌    | 204/365 [10:47<08:25,  3.14s/it]
 56%|█████▌    | 205/365 [10:50<08:29,  3.18s/it]
 56%|█████▋    | 206/365 [10:54<08:22,  3.16s/it]
 57%|█████▋    | 207/365 [10:57<08:17,  3.15s/it]
 57%|█████▋    | 208/365 [11:00<08:13,  3.14s/it]
 57%|█████▋    | 209/365 [11:03<08:16,  3.18s/it]
 58%|█████▊    | 210/365 [11:06<08:08,  3.15s/it]
 58%|█████▊    | 211/365 [11:09<08:02,  3.13s/it]
 58%|█████▊    | 212/365 [11:12<07:57,  3.12s/it]
 58%|█████▊    | 213/365 [11:16<07:58,  3.15s/it]
 59%|█████▊    | 214/365 [11:19<07:55,  3.15s/it]
 59%|█████▉    | 215/365 [11:22<07:49,  3.13s/it]
 59%|█████▉    | 216/365 [11:25<07:45,  3.12s/it]
 59%|█████▉    | 217/365 [11:28<07:50,  3.18s/it]
 60%|█████▉    | 218/365 [11:31<07:44,  3.16s/it]
 60%|██████    | 219/365 [11:34<07:39,  3.15s/it]
 60%|██████    | 220/365 [11:38<07:38,  3.16s/it]
 61%|██████    | 221/365 [11:41<07:43,  3.22s/it]
 61%|██████    | 222/365 [11:44<07:37,  3.20s/it]
 61%|██████    | 223/365 [11:47<07:32,  3.19s/it]
 61%|██████▏   | 224/365 [11:50<07:27,  3.17s/it]
 62%|██████▏   | 225/365 [11:54<07:27,  3.20s/it]
 62%|██████▏   | 226/365 [11:57<07:20,  3.17s/it]
 62%|██████▏   | 227/365 [12:00<07:13,  3.14s/it]
 62%|██████▏   | 228/365 [12:03<07:12,  3.16s/it]
 63%|██████▎   | 229/365 [12:06<07:13,  3.19s/it]
 63%|██████▎   | 230/365 [12:09<07:09,  3.18s/it]
 63%|██████▎   | 231/365 [12:13<07:06,  3.18s/it]
 64%|██████▎   | 232/365 [12:16<07:03,  3.19s/it]
 64%|██████▍   | 233/365 [12:19<07:04,  3.22s/it]
 64%|██████▍   | 234/365 [12:22<06:59,  3.21s/it]
 64%|██████▍   | 235/365 [12:25<06:53,  3.18s/it]
 65%|██████▍   | 236/365 [12:29<06:47,  3.16s/it]
 65%|██████▍   | 237/365 [12:32<06:47,  3.19s/it]
 65%|██████▌   | 238/365 [12:35<06:41,  3.16s/it]
 65%|██████▌   | 239/365 [12:38<06:37,  3.15s/it]
 66%|██████▌   | 240/365 [12:41<06:30,  3.12s/it]
 66%|██████▌   | 241/365 [12:44<06:33,  3.17s/it]
 66%|██████▋   | 242/365 [12:48<06:29,  3.16s/it]
 67%|██████▋   | 243/365 [12:51<06:25,  3.16s/it]
 67%|██████▋   | 244/365 [12:54<06:19,  3.14s/it]
 67%|██████▋   | 245/365 [12:57<06:20,  3.17s/it]
 67%|██████▋   | 246/365 [13:00<06:14,  3.15s/it]
 68%|██████▊   | 247/365 [13:03<06:13,  3.16s/it]
 68%|██████▊   | 248/365 [13:06<06:10,  3.17s/it]
 68%|██████▊   | 249/365 [13:10<06:10,  3.19s/it]
 68%|██████▊   | 250/365 [13:13<06:05,  3.18s/it]
 69%|██████▉   | 251/365 [13:16<05:57,  3.14s/it]
 69%|██████▉   | 252/365 [13:19<05:54,  3.14s/it]
 69%|██████▉   | 253/365 [13:22<05:55,  3.17s/it]
 70%|██████▉   | 254/365 [13:25<05:50,  3.16s/it]
 70%|██████▉   | 255/365 [13:29<05:47,  3.16s/it]
 70%|███████   | 256/365 [13:32<05:42,  3.14s/it]
 70%|███████   | 257/365 [13:35<05:42,  3.17s/it]
 71%|███████   | 258/365 [13:38<05:37,  3.16s/it]
 71%|███████   | 259/365 [13:41<05:34,  3.15s/it]
 71%|███████   | 260/365 [13:44<05:29,  3.14s/it]
 72%|███████▏  | 261/365 [13:48<05:30,  3.18s/it]
 72%|███████▏  | 262/365 [13:51<05:26,  3.17s/it]
 72%|███████▏  | 263/365 [13:54<05:22,  3.16s/it]
 72%|███████▏  | 264/365 [13:57<05:19,  3.16s/it]
 73%|███████▎  | 265/365 [14:00<05:20,  3.20s/it]
 73%|███████▎  | 266/365 [14:03<05:15,  3.18s/it]
 73%|███████▎  | 267/365 [14:07<05:10,  3.17s/it]
 73%|███████▎  | 268/365 [14:10<05:06,  3.16s/it]
 74%|███████▎  | 269/365 [14:13<05:07,  3.20s/it]
 74%|███████▍  | 270/365 [14:16<05:01,  3.18s/it]
 74%|███████▍  | 271/365 [14:19<04:57,  3.16s/it]
 75%|███████▍  | 272/365 [14:22<04:52,  3.15s/it]
 75%|███████▍  | 273/365 [14:26<04:52,  3.18s/it]
 75%|███████▌  | 274/365 [14:29<04:50,  3.19s/it]
 75%|███████▌  | 275/365 [14:32<04:47,  3.20s/it]
 76%|███████▌  | 276/365 [14:35<04:42,  3.17s/it]
 76%|███████▌  | 277/365 [14:39<04:42,  3.21s/it]
 76%|███████▌  | 278/365 [14:42<04:37,  3.19s/it]
 76%|███████▋  | 279/365 [14:45<04:33,  3.18s/it]
 77%|███████▋  | 280/365 [14:48<04:30,  3.18s/it]
 77%|███████▋  | 281/365 [14:51<04:28,  3.20s/it]
 77%|███████▋  | 282/365 [14:54<04:24,  3.19s/it]
 78%|███████▊  | 283/365 [14:58<04:19,  3.17s/it]
 78%|███████▊  | 284/365 [15:01<04:15,  3.15s/it]
 78%|███████▊  | 285/365 [15:04<04:14,  3.19s/it]
 78%|███████▊  | 286/365 [15:07<04:10,  3.17s/it]
 79%|███████▊  | 287/365 [15:10<04:05,  3.15s/it]
 79%|███████▉  | 288/365 [15:13<04:01,  3.13s/it]
 79%|███████▉  | 289/365 [15:16<04:00,  3.16s/it]
 79%|███████▉  | 290/365 [15:20<03:56,  3.15s/it]
 80%|███████▉  | 291/365 [15:23<03:52,  3.15s/it]
 80%|████████  | 292/365 [15:26<03:49,  3.14s/it]
 80%|████████  | 293/365 [15:29<03:49,  3.18s/it]
 81%|████████  | 294/365 [15:32<03:45,  3.17s/it]
 81%|████████  | 295/365 [15:35<03:40,  3.16s/it]
 81%|████████  | 296/365 [15:39<03:37,  3.15s/it]
 81%|████████▏ | 297/365 [15:42<03:35,  3.16s/it]
 82%|████████▏ | 298/365 [15:45<03:32,  3.17s/it]
 82%|████████▏ | 299/365 [15:48<03:28,  3.16s/it]
 82%|████████▏ | 300/365 [15:51<03:24,  3.14s/it]
 82%|████████▏ | 301/365 [15:54<03:22,  3.17s/it]
 83%|████████▎ | 302/365 [15:58<03:19,  3.16s/it]
 83%|████████▎ | 303/365 [16:01<03:15,  3.15s/it]
 83%|████████▎ | 304/365 [16:04<03:11,  3.14s/it]
 84%|████████▎ | 305/365 [16:07<03:10,  3.17s/it]
 84%|████████▍ | 306/365 [16:10<03:07,  3.17s/it]
 84%|████████▍ | 307/365 [16:13<03:03,  3.16s/it]
 84%|████████▍ | 308/365 [16:16<02:59,  3.16s/it]
 85%|████████▍ | 309/365 [16:20<02:57,  3.17s/it]
 85%|████████▍ | 310/365 [16:23<02:54,  3.17s/it]
 85%|████████▌ | 311/365 [16:26<02:50,  3.16s/it]
 85%|████████▌ | 312/365 [16:29<02:46,  3.14s/it]
 86%|████████▌ | 313/365 [16:32<02:45,  3.18s/it]
 86%|████████▌ | 314/365 [16:35<02:41,  3.16s/it]
 86%|████████▋ | 315/365 [16:39<02:37,  3.15s/it]
 87%|████████▋ | 316/365 [16:42<02:34,  3.15s/it]
 87%|████████▋ | 317/365 [16:45<02:32,  3.18s/it]
 87%|████████▋ | 318/365 [16:48<02:28,  3.16s/it]
 87%|████████▋ | 319/365 [16:51<02:25,  3.16s/it]
 88%|████████▊ | 320/365 [16:54<02:21,  3.14s/it]
 88%|████████▊ | 321/365 [16:58<02:19,  3.17s/it]
 88%|████████▊ | 322/365 [17:01<02:15,  3.15s/it]
 88%|████████▊ | 323/365 [17:04<02:11,  3.14s/it]
 89%|████████▉ | 324/365 [17:07<02:08,  3.15s/it]
 89%|████████▉ | 325/365 [17:10<02:07,  3.19s/it]
 89%|████████▉ | 326/365 [17:13<02:03,  3.17s/it]
