
Fri Oct  6 09:48:27 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:E3:00.0 Off |                  Off |
| N/A   29C    P0              48W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
scidocs

  0%|          | 0/1000 [00:00<?, ?it/s]
100%|██████████| 1000/1000 [00:00<00:00, 35944.30it/s]

  0%|          | 0/25657 [00:00<?, ?it/s]
 13%|█▎        | 3239/25657 [00:00<00:00, 32384.16it/s]
 25%|██▌       | 6490/25657 [00:00<00:00, 32454.83it/s]
 38%|███▊      | 9752/25657 [00:00<00:00, 32526.47it/s]
 51%|█████     | 13005/25657 [00:00<00:00, 32440.19it/s]
 63%|██████▎   | 16253/25657 [00:00<00:00, 32452.05it/s]
 76%|███████▌  | 19502/25657 [00:00<00:00, 32462.61it/s]
 89%|████████▊ | 22749/25657 [00:00<00:00, 32451.08it/s]
100%|██████████| 25657/25657 [00:00<00:00, 32491.03it/s]

  0%|          | 0/521 [00:00<?, ?it/s]
  0%|          | 1/521 [00:13<1:55:27, 13.32s/it]
  0%|          | 2/521 [00:16<1:04:11,  7.42s/it]
  1%|          | 3/521 [00:19<47:14,  5.47s/it]  
  1%|          | 4/521 [00:22<39:20,  4.57s/it]
  1%|          | 5/521 [00:26<34:57,  4.06s/it]
  1%|          | 6/521 [00:29<32:47,  3.82s/it]
  1%|▏         | 7/521 [00:32<30:54,  3.61s/it]
  2%|▏         | 8/521 [00:35<29:30,  3.45s/it]
  2%|▏         | 9/521 [00:38<28:48,  3.38s/it]
  2%|▏         | 10/521 [00:42<28:43,  3.37s/it]
  2%|▏         | 11/521 [00:45<28:07,  3.31s/it]
  2%|▏         | 12/521 [00:48<27:40,  3.26s/it]
  2%|▏         | 13/521 [00:51<27:16,  3.22s/it]
  3%|▎         | 14/521 [00:55<27:39,  3.27s/it]
  3%|▎         | 15/521 [00:58<27:19,  3.24s/it]
 15%|█▍        | 76/521 [04:16<23:53,  3.22s/it]
 15%|█▍        | 77/521 [04:19<23:43,  3.21s/it]
 15%|█▍        | 78/521 [04:22<24:14,  3.28s/it]
 15%|█▌        | 79/521 [04:25<24:01,  3.26s/it]
 15%|█▌        | 80/521 [04:29<23:52,  3.25s/it]
 16%|█▌        | 81/521 [04:32<23:36,  3.22s/it]
 16%|█▌        | 82/521 [04:35<24:28,  3.35s/it]
 16%|█▌        | 83/521 [04:39<23:57,  3.28s/it]
 16%|█▌        | 84/521 [04:42<23:37,  3.24s/it]
 16%|█▋        | 85/521 [04:45<23:22,  3.22s/it]
 17%|█▋        | 86/521 [04:48<23:52,  3.29s/it]
 17%|█▋        | 87/521 [04:51<23:33,  3.26s/it]
 17%|█▋        | 88/521 [04:55<23:12,  3.21s/it]
 17%|█▋        | 89/521 [04:58<22:58,  3.19s/it]
 17%|█▋        | 90/521 [05:01<23:29,  3.27s/it]
 17%|█▋        | 91/521 [05:04<23:12,  3.24s/it]
 18%|█▊        | 92/521 [05:08<23:04,  3.23s/it]
 18%|█▊        | 93/521 [05:11<22:58,  3.22s/it]
 18%|█▊        | 94/521 [05:14<23:33,  3.31s/it]
 18%|█▊        | 95/521 [05:18<23:23,  3.29s/it]
 18%|█▊        | 96/521 [05:21<23:03,  3.26s/it]
 19%|█▊        | 97/521 [05:24<22:50,  3.23s/it]
 19%|█▉        | 98/521 [05:27<23:21,  3.31s/it]
 19%|█▉        | 99/521 [05:31<23:00,  3.27s/it]
 19%|█▉        | 100/521 [05:34<22:32,  3.21s/it]
 19%|█▉        | 101/521 [05:37<22:20,  3.19s/it]
 20%|█▉        | 102/521 [05:40<22:49,  3.27s/it]
 20%|█▉        | 103/521 [05:43<22:35,  3.24s/it]
 20%|█▉        | 104/521 [05:47<22:24,  3.22s/it]
 20%|██        | 105/521 [05:50<22:18,  3.22s/it]
 20%|██        | 106/521 [05:53<22:56,  3.32s/it]
 21%|██        | 107/521 [05:56<22:32,  3.27s/it]
 21%|██        | 108/521 [06:00<22:10,  3.22s/it]
 21%|██        | 109/521 [06:03<22:04,  3.22s/it]
 21%|██        | 110/521 [06:06<22:44,  3.32s/it]
 21%|██▏       | 111/521 [06:10<22:24,  3.28s/it]
 21%|██▏       | 112/521 [06:13<22:11,  3.26s/it]
 22%|██▏       | 113/521 [06:16<22:17,  3.28s/it]
 22%|██▏       | 114/521 [06:20<22:51,  3.37s/it]
 22%|██▏       | 115/521 [06:23<22:21,  3.31s/it]
 22%|██▏       | 116/521 [06:26<22:03,  3.27s/it]
 22%|██▏       | 117/521 [06:29<21:43,  3.23s/it]
 23%|██▎       | 118/521 [06:33<22:09,  3.30s/it]
 23%|██▎       | 119/521 [06:36<21:52,  3.26s/it]
 23%|██▎       | 120/521 [06:39<21:39,  3.24s/it]
 23%|██▎       | 121/521 [06:42<21:24,  3.21s/it]
 23%|██▎       | 122/521 [06:46<21:51,  3.29s/it]
 24%|██▎       | 123/521 [06:49<21:29,  3.24s/it]
 24%|██▍       | 124/521 [06:52<21:18,  3.22s/it]
 24%|██▍       | 125/521 [06:55<21:10,  3.21s/it]
 24%|██▍       | 126/521 [06:59<21:40,  3.29s/it]
 24%|██▍       | 127/521 [07:02<21:28,  3.27s/it]
 25%|██▍       | 128/521 [07:05<21:13,  3.24s/it]
 25%|██▍       | 129/521 [07:08<21:02,  3.22s/it]
 25%|██▍       | 130/521 [07:12<21:20,  3.27s/it]
 25%|██▌       | 131/521 [07:15<21:05,  3.24s/it]
 25%|██▌       | 132/521 [07:18<20:54,  3.23s/it]
 26%|██▌       | 133/521 [07:21<20:39,  3.19s/it]
 26%|██▌       | 134/521 [07:24<20:58,  3.25s/it]
 26%|██▌       | 135/521 [07:28<20:46,  3.23s/it]
 26%|██▌       | 136/521 [07:31<20:37,  3.21s/it]
 26%|██▋       | 137/521 [07:34<20:27,  3.20s/it]
 26%|██▋       | 138/521 [07:37<21:00,  3.29s/it]
 27%|██▋       | 139/521 [07:41<20:45,  3.26s/it]
 27%|██▋       | 140/521 [07:44<20:35,  3.24s/it]
 27%|██▋       | 141/521 [07:47<20:27,  3.23s/it]
 27%|██▋       | 142/521 [07:50<20:54,  3.31s/it]
 27%|██▋       | 143/521 [07:54<20:38,  3.28s/it]
 28%|██▊       | 144/521 [07:57<20:24,  3.25s/it]
 28%|██▊       | 145/521 [08:00<20:12,  3.22s/it]
 28%|██▊       | 146/521 [08:04<20:44,  3.32s/it]
 28%|██▊       | 147/521 [08:07<20:22,  3.27s/it]
 28%|██▊       | 148/521 [08:10<20:10,  3.25s/it]
 29%|██▊       | 149/521 [08:13<19:58,  3.22s/it]
 29%|██▉       | 150/521 [08:17<20:27,  3.31s/it]
 29%|██▉       | 151/521 [08:20<20:10,  3.27s/it]
 29%|██▉       | 152/521 [08:23<20:03,  3.26s/it]
 29%|██▉       | 153/521 [08:26<19:55,  3.25s/it]
 30%|██▉       | 154/521 [08:30<20:10,  3.30s/it]
 30%|██▉       | 155/521 [08:33<20:03,  3.29s/it]
 30%|██▉       | 156/521 [08:36<19:58,  3.28s/it]
 30%|███       | 157/521 [08:39<19:45,  3.26s/it]
 30%|███       | 158/521 [08:43<20:09,  3.33s/it]
 31%|███       | 159/521 [08:46<20:00,  3.32s/it]
 31%|███       | 160/521 [08:49<19:43,  3.28s/it]
 31%|███       | 161/521 [08:53<19:30,  3.25s/it]
 31%|███       | 162/521 [08:56<19:52,  3.32s/it]
 31%|███▏      | 163/521 [08:59<19:33,  3.28s/it]
 31%|███▏      | 164/521 [09:02<19:14,  3.23s/it]
 32%|███▏      | 165/521 [09:05<19:01,  3.21s/it]
 32%|███▏      | 166/521 [09:09<19:20,  3.27s/it]
 32%|███▏      | 167/521 [09:12<19:13,  3.26s/it]
 32%|███▏      | 168/521 [09:15<19:03,  3.24s/it]
 32%|███▏      | 169/521 [09:18<18:49,  3.21s/it]
 33%|███▎      | 170/521 [09:22<19:11,  3.28s/it]
 33%|███▎      | 171/521 [09:25<18:58,  3.25s/it]
 33%|███▎      | 172/521 [09:28<18:43,  3.22s/it]
 33%|███▎      | 173/521 [09:31<18:36,  3.21s/it]
 33%|███▎      | 174/521 [09:35<19:07,  3.31s/it]
 34%|███▎      | 175/521 [09:38<18:51,  3.27s/it]
 34%|███▍      | 176/521 [09:41<18:33,  3.23s/it]
 34%|███▍      | 177/521 [09:44<18:30,  3.23s/it]
 34%|███▍      | 178/521 [09:48<18:56,  3.31s/it]
 34%|███▍      | 179/521 [09:51<18:37,  3.27s/it]
 35%|███▍      | 180/521 [09:54<18:21,  3.23s/it]
 35%|███▍      | 181/521 [09:57<18:09,  3.20s/it]
 35%|███▍      | 182/521 [10:01<18:27,  3.27s/it]
 35%|███▌      | 183/521 [10:04<18:14,  3.24s/it]
 35%|███▌      | 184/521 [10:07<18:03,  3.22s/it]
 36%|███▌      | 185/521 [10:10<18:00,  3.22s/it]
 36%|███▌      | 186/521 [10:14<18:20,  3.29s/it]
 36%|███▌      | 187/521 [10:17<18:04,  3.25s/it]
 36%|███▌      | 188/521 [10:20<18:00,  3.25s/it]
 36%|███▋      | 189/521 [10:24<17:57,  3.24s/it]
 36%|███▋      | 190/521 [10:27<18:16,  3.31s/it]
 37%|███▋      | 191/521 [10:30<17:58,  3.27s/it]
 37%|███▋      | 192/521 [10:33<17:43,  3.23s/it]
 37%|███▋      | 193/521 [10:36<17:29,  3.20s/it]
 37%|███▋      | 194/521 [10:40<17:58,  3.30s/it]
 37%|███▋      | 195/521 [10:43<17:45,  3.27s/it]
 38%|███▊      | 196/521 [10:46<17:35,  3.25s/it]
 38%|███▊      | 197/521 [10:50<17:28,  3.24s/it]
 38%|███▊      | 198/521 [10:53<17:47,  3.31s/it]
 38%|███▊      | 199/521 [10:56<17:52,  3.33s/it]
 38%|███▊      | 200/521 [11:00<17:55,  3.35s/it]
 39%|███▊      | 201/521 [11:03<17:36,  3.30s/it]
 39%|███▉      | 202/521 [11:07<17:53,  3.37s/it]
 39%|███▉      | 203/521 [11:10<17:33,  3.31s/it]
 39%|███▉      | 204/521 [11:13<17:18,  3.28s/it]
 39%|███▉      | 205/521 [11:16<17:09,  3.26s/it]
 40%|███▉      | 206/521 [11:20<17:29,  3.33s/it]
 40%|███▉      | 207/521 [11:23<17:06,  3.27s/it]
 40%|███▉      | 208/521 [11:26<16:57,  3.25s/it]
 40%|████      | 209/521 [11:29<16:50,  3.24s/it]
 40%|████      | 210/521 [11:33<17:04,  3.29s/it]
 40%|████      | 211/521 [11:36<16:49,  3.26s/it]
 41%|████      | 212/521 [11:39<16:38,  3.23s/it]
 41%|████      | 213/521 [11:42<16:25,  3.20s/it]
 41%|████      | 214/521 [11:46<16:47,  3.28s/it]
 41%|████▏     | 215/521 [11:49<16:37,  3.26s/it]
 41%|████▏     | 216/521 [11:52<16:28,  3.24s/it]
 42%|████▏     | 217/521 [11:55<16:22,  3.23s/it]
 42%|████▏     | 218/521 [11:59<16:40,  3.30s/it]
 42%|████▏     | 219/521 [12:02<16:24,  3.26s/it]
 42%|████▏     | 220/521 [12:05<16:13,  3.23s/it]
 42%|████▏     | 221/521 [12:08<16:01,  3.21s/it]
 43%|████▎     | 222/521 [12:12<16:33,  3.32s/it]
 43%|████▎     | 223/521 [12:15<16:15,  3.27s/it]
 43%|████▎     | 224/521 [12:18<16:01,  3.24s/it]
 43%|████▎     | 225/521 [12:21<15:51,  3.21s/it]
 43%|████▎     | 226/521 [12:25<16:10,  3.29s/it]
 44%|████▎     | 227/521 [12:28<15:51,  3.24s/it]
 44%|████▍     | 228/521 [12:31<15:42,  3.22s/it]
 44%|████▍     | 229/521 [12:34<15:34,  3.20s/it]
 44%|████▍     | 230/521 [12:38<15:55,  3.28s/it]
 44%|████▍     | 231/521 [12:41<15:37,  3.23s/it]
 45%|████▍     | 232/521 [12:44<15:31,  3.22s/it]
 45%|████▍     | 233/521 [12:47<15:25,  3.21s/it]
 45%|████▍     | 234/521 [12:51<15:44,  3.29s/it]
 45%|████▌     | 235/521 [12:54<15:30,  3.25s/it]
 45%|████▌     | 236/521 [12:57<15:17,  3.22s/it]
 45%|████▌     | 237/521 [13:00<15:08,  3.20s/it]
 46%|████▌     | 238/521 [13:03<15:22,  3.26s/it]
 46%|████▌     | 239/521 [13:06<15:08,  3.22s/it]
 46%|████▌     | 240/521 [13:10<14:57,  3.20s/it]
 46%|████▋     | 241/521 [13:13<14:48,  3.17s/it]
 46%|████▋     | 242/521 [13:16<15:11,  3.27s/it]
 47%|████▋     | 243/521 [13:19<14:54,  3.22s/it]
 47%|████▋     | 244/521 [13:22<14:42,  3.19s/it]
 47%|████▋     | 245/521 [13:26<14:38,  3.18s/it]
 47%|████▋     | 246/521 [13:29<15:02,  3.28s/it]
 47%|████▋     | 247/521 [13:32<14:55,  3.27s/it]
 48%|████▊     | 248/521 [13:36<14:46,  3.25s/it]
 48%|████▊     | 249/521 [13:39<14:43,  3.25s/it]
 48%|████▊     | 250/521 [13:42<15:00,  3.32s/it]
 48%|████▊     | 251/521 [13:45<14:41,  3.26s/it]
 48%|████▊     | 252/521 [13:49<14:31,  3.24s/it]
 49%|████▊     | 253/521 [13:52<14:24,  3.22s/it]
 49%|████▉     | 254/521 [13:55<14:35,  3.28s/it]
 49%|████▉     | 255/521 [13:58<14:25,  3.25s/it]
 49%|████▉     | 256/521 [14:02<14:17,  3.24s/it]
 49%|████▉     | 257/521 [14:05<14:09,  3.22s/it]
 50%|████▉     | 258/521 [14:08<14:30,  3.31s/it]
 50%|████▉     | 259/521 [14:11<14:17,  3.27s/it]
 50%|████▉     | 260/521 [14:15<14:06,  3.24s/it]
 50%|█████     | 261/521 [14:18<13:57,  3.22s/it]
 50%|█████     | 262/521 [14:21<14:08,  3.28s/it]
 50%|█████     | 263/521 [14:24<13:57,  3.24s/it]
 51%|█████     | 264/521 [14:28<13:48,  3.22s/it]
 51%|█████     | 265/521 [14:31<13:41,  3.21s/it]
 51%|█████     | 266/521 [14:34<13:55,  3.28s/it]
 51%|█████     | 267/521 [14:37<13:40,  3.23s/it]
 51%|█████▏    | 268/521 [14:40<13:31,  3.21s/it]
 52%|█████▏    | 269/521 [14:44<13:23,  3.19s/it]
 52%|█████▏    | 270/521 [14:47<13:40,  3.27s/it]
 52%|█████▏    | 271/521 [14:50<13:28,  3.24s/it]
 52%|█████▏    | 272/521 [14:53<13:18,  3.21s/it]
 52%|█████▏    | 273/521 [14:57<13:11,  3.19s/it]
 53%|█████▎    | 274/521 [15:00<13:31,  3.29s/it]
 53%|█████▎    | 275/521 [15:03<13:21,  3.26s/it]
 53%|█████▎    | 276/521 [15:06<13:12,  3.23s/it]
 53%|█████▎    | 277/521 [15:10<13:06,  3.22s/it]
 53%|█████▎    | 278/521 [15:13<13:23,  3.31s/it]
 54%|█████▎    | 279/521 [15:16<13:12,  3.27s/it]
 54%|█████▎    | 280/521 [15:19<13:03,  3.25s/it]
 54%|█████▍    | 281/521 [15:23<12:53,  3.22s/it]
 54%|█████▍    | 282/521 [15:26<13:08,  3.30s/it]
 54%|█████▍    | 283/521 [15:29<12:57,  3.27s/it]
 55%|█████▍    | 284/521 [15:32<12:46,  3.23s/it]
 55%|█████▍    | 285/521 [15:36<12:37,  3.21s/it]
 55%|█████▍    | 286/521 [15:39<12:51,  3.28s/it]
 55%|█████▌    | 287/521 [15:42<12:43,  3.26s/it]
 55%|█████▌    | 288/521 [15:45<12:33,  3.23s/it]
 55%|█████▌    | 289/521 [15:49<12:25,  3.21s/it]
 56%|█████▌    | 290/521 [15:52<12:36,  3.27s/it]
 56%|█████▌    | 291/521 [15:55<12:24,  3.24s/it]
 56%|█████▌    | 292/521 [15:58<12:19,  3.23s/it]
 56%|█████▌    | 293/521 [16:02<12:14,  3.22s/it]
 56%|█████▋    | 294/521 [16:05<12:34,  3.32s/it]
 57%|█████▋    | 295/521 [16:08<12:21,  3.28s/it]
 57%|█████▋    | 296/521 [16:12<12:12,  3.25s/it]
 57%|█████▋    | 297/521 [16:15<12:04,  3.24s/it]
 57%|█████▋    | 298/521 [16:18<12:16,  3.30s/it]
 57%|█████▋    | 299/521 [16:21<12:08,  3.28s/it]
 58%|█████▊    | 300/521 [16:25<12:01,  3.27s/it]
 58%|█████▊    | 301/521 [16:28<11:53,  3.24s/it]
 58%|█████▊    | 302/521 [16:31<12:01,  3.29s/it]
 58%|█████▊    | 303/521 [16:34<11:49,  3.25s/it]
 58%|█████▊    | 304/521 [16:38<11:38,  3.22s/it]
 59%|█████▊    | 305/521 [16:41<11:31,  3.20s/it]
 59%|█████▊    | 306/521 [16:44<11:48,  3.30s/it]
 59%|█████▉    | 307/521 [16:47<11:36,  3.26s/it]
 59%|█████▉    | 308/521 [16:51<11:27,  3.23s/it]
 59%|█████▉    | 309/521 [16:54<11:20,  3.21s/it]
 60%|█████▉    | 310/521 [16:57<11:35,  3.30s/it]
 60%|█████▉    | 311/521 [17:00<11:19,  3.23s/it]
 60%|█████▉    | 312/521 [17:03<11:11,  3.21s/it]
 60%|██████    | 313/521 [17:07<11:04,  3.20s/it]
 60%|██████    | 314/521 [17:10<11:21,  3.29s/it]
 60%|██████    | 315/521 [17:13<11:11,  3.26s/it]
 61%|██████    | 316/521 [17:17<11:02,  3.23s/it]
 61%|██████    | 317/521 [17:20<10:54,  3.21s/it]
 61%|██████    | 318/521 [17:23<11:17,  3.34s/it]
 61%|██████    | 319/521 [17:26<11:01,  3.27s/it]
 61%|██████▏   | 320/521 [17:30<10:50,  3.24s/it]
 62%|██████▏   | 321/521 [17:33<10:45,  3.23s/it]
 62%|██████▏   | 322/521 [17:36<11:04,  3.34s/it]
 62%|██████▏   | 323/521 [17:40<10:50,  3.28s/it]
 62%|██████▏   | 324/521 [17:43<10:41,  3.26s/it]
 62%|██████▏   | 325/521 [17:46<10:34,  3.24s/it]
 63%|██████▎   | 326/521 [17:50<10:52,  3.34s/it]
 63%|██████▎   | 327/521 [17:53<10:36,  3.28s/it]
 63%|██████▎   | 328/521 [17:56<10:25,  3.24s/it]
 63%|██████▎   | 329/521 [17:59<10:21,  3.24s/it]
 63%|██████▎   | 330/521 [18:02<10:30,  3.30s/it]
 64%|██████▎   | 331/521 [18:06<10:18,  3.26s/it]
 64%|██████▎   | 332/521 [18:09<10:08,  3.22s/it]
 64%|██████▍   | 333/521 [18:12<09:59,  3.19s/it]
 64%|██████▍   | 334/521 [18:15<10:15,  3.29s/it]
 64%|██████▍   | 335/521 [18:19<10:03,  3.25s/it]
 64%|██████▍   | 336/521 [18:22<09:55,  3.22s/it]
 65%|██████▍   | 337/521 [18:25<09:49,  3.20s/it]
 65%|██████▍   | 338/521 [18:28<10:09,  3.33s/it]
 65%|██████▌   | 339/521 [18:32<10:03,  3.32s/it]
 65%|██████▌   | 340/521 [18:35<09:51,  3.27s/it]
 65%|██████▌   | 341/521 [18:38<09:42,  3.24s/it]
 66%|██████▌   | 342/521 [18:42<09:57,  3.34s/it]
 66%|██████▌   | 343/521 [18:45<09:46,  3.30s/it]
 66%|██████▌   | 344/521 [18:48<09:38,  3.27s/it]
 66%|██████▌   | 345/521 [18:51<09:27,  3.23s/it]
 66%|██████▋   | 346/521 [18:55<09:36,  3.29s/it]
 67%|██████▋   | 347/521 [18:58<09:25,  3.25s/it]
 67%|██████▋   | 348/521 [19:01<09:17,  3.22s/it]
 67%|██████▋   | 349/521 [19:04<09:16,  3.23s/it]
 67%|██████▋   | 350/521 [19:08<09:26,  3.32s/it]
