
Fri Oct  6 09:48:30 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              47W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora

  0%|          | 0/15000 [00:00<?, ?it/s]
 24%|██▍       | 3627/15000 [00:00<00:00, 36265.62it/s]
 48%|████▊     | 7254/15000 [00:00<00:00, 36222.30it/s]
 73%|███████▎  | 10889/15000 [00:00<00:00, 36277.35it/s]
 97%|█████████▋| 14528/15000 [00:00<00:00, 36320.51it/s]
100%|██████████| 15000/15000 [00:00<00:00, 36284.04it/s]

  0%|          | 0/522931 [00:00<?, ?it/s]
  1%|          | 3603/522931 [00:00<00:14, 36020.24it/s]
  1%|▏         | 7219/522931 [00:00<00:14, 36100.29it/s]
  2%|▏         | 10847/522931 [00:00<00:14, 36180.82it/s]
  3%|▎         | 14478/522931 [00:00<00:14, 36230.23it/s]
  3%|▎         | 18114/522931 [00:00<00:13, 36273.17it/s]
  4%|▍         | 21742/522931 [00:00<00:13, 36209.93it/s]
  5%|▍         | 25364/522931 [00:00<00:13, 36105.50it/s]
  6%|▌         | 28975/522931 [00:00<00:13, 36058.80it/s]
  6%|▌         | 32599/522931 [00:00<00:13, 36114.78it/s]
  7%|▋         | 36211/522931 [00:01<00:13, 36069.06it/s]
  8%|▊         | 39818/522931 [00:01<00:13, 36062.50it/s]
  8%|▊         | 43435/522931 [00:01<00:13, 36094.24it/s]
  9%|▉         | 47045/522931 [00:01<00:13, 36074.73it/s]
 10%|▉         | 50665/522931 [00:01<00:13, 36111.88it/s]
 10%|█         | 54277/522931 [00:01<00:12, 36095.34it/s]
 11%|█         | 57911/522931 [00:01<00:12, 36167.60it/s]
 12%|█▏        | 61535/522931 [00:01<00:12, 36187.52it/s]
 12%|█▏        | 65168/522931 [00:01<00:12, 36228.40it/s]
 13%|█▎        | 68805/522931 [00:01<00:12, 36269.13it/s]
 14%|█▍        | 72456/522931 [00:02<00:12, 36338.99it/s]
 49%|████▉     | 256980/522931 [00:07<00:07, 36066.97it/s]
 50%|████▉     | 260610/522931 [00:07<00:07, 36136.23it/s]
 51%|█████     | 264225/522931 [00:07<00:07, 36139.18it/s]
 51%|█████     | 267851/522931 [00:07<00:07, 36173.15it/s]
 52%|█████▏    | 271469/522931 [00:07<00:06, 36108.32it/s]
 53%|█████▎    | 275094/522931 [00:07<00:06, 36148.13it/s]
 53%|█████▎    | 278709/522931 [00:07<00:06, 36147.35it/s]
 54%|█████▍    | 282324/522931 [00:07<00:06, 36089.95it/s]
 55%|█████▍    | 285940/522931 [00:07<00:06, 36109.60it/s]
 55%|█████▌    | 289551/522931 [00:08<00:06, 36084.62it/s]
 56%|█████▌    | 293160/522931 [00:08<00:06, 36081.42it/s]
 57%|█████▋    | 296769/522931 [00:08<00:06, 36032.00it/s]
 57%|█████▋    | 300373/522931 [00:08<00:06, 35999.91it/s]
 58%|█████▊    | 303979/522931 [00:08<00:06, 36016.50it/s]
 59%|█████▉    | 307582/522931 [00:08<00:05, 36018.44it/s]
 60%|█████▉    | 311184/522931 [00:08<00:05, 35963.72it/s]
 60%|██████    | 314781/522931 [00:08<00:05, 35955.75it/s]
 61%|██████    | 318384/522931 [00:08<00:05, 35977.31it/s]
 62%|██████▏   | 321982/522931 [00:08<00:05, 35961.84it/s]
 62%|██████▏   | 325596/522931 [00:09<00:05, 36012.51it/s]
 63%|██████▎   | 329198/522931 [00:09<00:05, 35988.82it/s]
 64%|██████▎   | 332820/522931 [00:09<00:05, 36055.33it/s]
 64%|██████▍   | 336426/522931 [00:09<00:05, 36029.57it/s]
 65%|██████▌   | 340031/522931 [00:09<00:05, 36033.41it/s]
 66%|██████▌   | 343635/522931 [00:09<00:04, 36028.45it/s]
 66%|██████▋   | 347245/522931 [00:09<00:04, 36047.46it/s]
 67%|██████▋   | 350850/522931 [00:09<00:04, 35259.01it/s]
 68%|██████▊   | 354473/522931 [00:09<00:04, 35543.99it/s]
 68%|██████▊   | 358100/522931 [00:09<00:04, 35757.53it/s]
 69%|██████▉   | 361717/522931 [00:10<00:04, 35879.93it/s]
 70%|██████▉   | 365321/522931 [00:10<00:04, 35924.45it/s]
 71%|███████   | 368945/522931 [00:10<00:04, 36017.62it/s]
 71%|███████   | 372559/522931 [00:10<00:04, 36052.83it/s]
 72%|███████▏  | 376165/522931 [00:10<00:04, 36026.88it/s]
 73%|███████▎  | 379784/522931 [00:10<00:03, 36075.09it/s]
 73%|███████▎  | 383394/522931 [00:10<00:03, 36081.32it/s]
 74%|███████▍  | 387003/522931 [00:10<00:03, 36049.62it/s]
 75%|███████▍  | 390609/522931 [00:10<00:03, 36029.37it/s]
 75%|███████▌  | 394213/522931 [00:10<00:03, 36018.03it/s]
 76%|███████▌  | 397817/522931 [00:11<00:03, 36022.57it/s]
 77%|███████▋  | 401420/522931 [00:11<00:03, 35959.54it/s]
 77%|███████▋  | 405036/522931 [00:11<00:03, 36018.31it/s]
 78%|███████▊  | 408647/522931 [00:11<00:03, 36045.38it/s]
 79%|███████▉  | 412270/522931 [00:11<00:03, 36097.57it/s]
 80%|███████▉  | 415891/522931 [00:11<00:02, 36130.59it/s]
 80%|████████  | 419505/522931 [00:11<00:02, 36114.34it/s]
 81%|████████  | 423131/522931 [00:11<00:02, 36156.05it/s]
 82%|████████▏ | 426747/522931 [00:11<00:02, 36114.31it/s]
 82%|████████▏ | 430359/522931 [00:11<00:02, 36101.74it/s]
 83%|████████▎ | 433970/522931 [00:12<00:02, 36092.49it/s]
 84%|████████▎ | 437580/522931 [00:12<00:02, 36067.26it/s]
 84%|████████▍ | 441201/522931 [00:12<00:02, 36107.59it/s]
 85%|████████▌ | 444812/522931 [00:12<00:02, 36049.74it/s]
 86%|████████▌ | 448418/522931 [00:12<00:02, 36052.41it/s]
 86%|████████▋ | 452024/522931 [00:12<00:01, 36043.42it/s]
 87%|████████▋ | 455629/522931 [00:12<00:01, 36007.71it/s]
 88%|████████▊ | 459238/522931 [00:12<00:01, 36029.62it/s]
 89%|████████▊ | 462854/522931 [00:12<00:01, 36065.56it/s]
 89%|████████▉ | 466461/522931 [00:12<00:01, 36059.61it/s]
 90%|████████▉ | 470083/522931 [00:13<00:01, 36105.48it/s]
 91%|█████████ | 473694/522931 [00:13<00:01, 36091.37it/s]
 91%|█████████▏| 477304/522931 [00:13<00:01, 36039.23it/s]
 92%|█████████▏| 480931/522931 [00:13<00:01, 36107.33it/s]
 93%|█████████▎| 484545/522931 [00:13<00:01, 36115.40it/s]
 93%|█████████▎| 488157/522931 [00:13<00:00, 36036.62it/s]
 94%|█████████▍| 491771/522931 [00:13<00:00, 36063.84it/s]
 95%|█████████▍| 495395/522931 [00:13<00:00, 36112.98it/s]
 95%|█████████▌| 499011/522931 [00:13<00:00, 36124.86it/s]
 96%|█████████▌| 502624/522931 [00:13<00:00, 36093.40it/s]
 97%|█████████▋| 506234/522931 [00:14<00:00, 36076.96it/s]
 97%|█████████▋| 509847/522931 [00:14<00:00, 36091.75it/s]
 98%|█████████▊| 513460/522931 [00:14<00:00, 36102.50it/s]
 99%|█████████▉| 517071/522931 [00:14<00:00, 36094.65it/s]
100%|█████████▉| 520686/522931 [00:14<00:00, 36110.45it/s]
100%|██████████| 522931/522931 [00:14<00:00, 36078.80it/s]

  0%|          | 0/5208 [00:00<?, ?it/s]
  0%|          | 1/5208 [00:07<10:59:13,  7.60s/it]
  0%|          | 2/5208 [00:11<7:42:49,  5.33s/it] 
  0%|          | 3/5208 [00:14<5:57:29,  4.12s/it]
  0%|          | 4/5208 [00:14<3:52:15,  2.68s/it]
  0%|          | 5/5208 [00:14<2:41:45,  1.87s/it]
  0%|          | 6/5208 [00:15<1:57:16,  1.35s/it]
  0%|          | 7/5208 [00:15<1:29:29,  1.03s/it]
  0%|          | 8/5208 [00:16<1:11:38,  1.21it/s]
  0%|          | 9/5208 [00:16<1:00:06,  1.44it/s]
  0%|          | 10/5208 [00:16<53:42,  1.61it/s] 
  0%|          | 11/5208 [00:17<52:18,  1.66it/s]
  0%|          | 12/5208 [00:17<50:16,  1.72it/s]
  0%|          | 13/5208 [00:18<44:49,  1.93it/s]
  0%|          | 14/5208 [00:18<42:28,  2.04it/s]
  0%|          | 15/5208 [00:19<49:38,  1.74it/s]
  0%|          | 16/5208 [00:19<43:01,  2.01it/s]
  0%|          | 17/5208 [00:20<37:38,  2.30it/s]
  0%|          | 18/5208 [00:20<34:51,  2.48it/s]
  0%|          | 19/5208 [00:21<41:53,  2.06it/s]
  0%|          | 20/5208 [00:21<40:38,  2.13it/s]
  0%|          | 21/5208 [00:21<37:52,  2.28it/s]
  0%|          | 22/5208 [00:22<34:26,  2.51it/s]
  0%|          | 23/5208 [00:23<46:02,  1.88it/s]
  0%|          | 24/5208 [00:23<48:06,  1.80it/s]
  0%|          | 25/5208 [00:24<45:18,  1.91it/s]
  0%|          | 26/5208 [00:24<40:13,  2.15it/s]
  1%|          | 27/5208 [00:25<44:36,  1.94it/s]
  1%|          | 28/5208 [00:25<41:35,  2.08it/s]
  1%|          | 29/5208 [00:25<37:23,  2.31it/s]
  1%|          | 30/5208 [00:26<35:41,  2.42it/s]
  1%|          | 31/5208 [00:26<39:46,  2.17it/s]
  1%|          | 32/5208 [00:27<36:00,  2.40it/s]
  1%|          | 33/5208 [00:27<36:04,  2.39it/s]
  1%|          | 34/5208 [00:27<36:47,  2.34it/s]
  1%|          | 35/5208 [00:28<42:44,  2.02it/s]
  1%|          | 36/5208 [00:29<40:36,  2.12it/s]
  1%|          | 37/5208 [00:29<36:02,  2.39it/s]
  1%|          | 38/5208 [00:29<37:31,  2.30it/s]
  1%|          | 39/5208 [00:30<52:45,  1.63it/s]
  1%|          | 40/5208 [00:31<46:00,  1.87it/s]
  1%|          | 41/5208 [00:31<40:30,  2.13it/s]
  1%|          | 42/5208 [00:32<41:36,  2.07it/s]
  1%|          | 43/5208 [00:32<42:28,  2.03it/s]
  1%|          | 44/5208 [00:32<40:14,  2.14it/s]
  1%|          | 45/5208 [00:33<38:37,  2.23it/s]
  1%|          | 46/5208 [00:33<34:50,  2.47it/s]
  1%|          | 47/5208 [00:34<38:12,  2.25it/s]
  1%|          | 48/5208 [00:34<37:06,  2.32it/s]
  1%|          | 49/5208 [00:35<38:01,  2.26it/s]
  1%|          | 50/5208 [00:35<36:19,  2.37it/s]
  1%|          | 51/5208 [00:36<41:15,  2.08it/s]
  1%|          | 52/5208 [00:36<39:10,  2.19it/s]
  1%|          | 53/5208 [00:36<40:15,  2.13it/s]
  1%|          | 54/5208 [00:37<36:54,  2.33it/s]
  1%|          | 55/5208 [00:37<39:17,  2.19it/s]
  1%|          | 56/5208 [00:38<37:12,  2.31it/s]
  1%|          | 57/5208 [00:38<37:38,  2.28it/s]
  1%|          | 58/5208 [00:38<34:27,  2.49it/s]
  1%|          | 59/5208 [00:39<39:04,  2.20it/s]
  1%|          | 60/5208 [00:39<36:57,  2.32it/s]
  1%|          | 61/5208 [00:40<36:08,  2.37it/s]
  1%|          | 62/5208 [00:40<35:18,  2.43it/s]
  1%|          | 63/5208 [00:41<41:11,  2.08it/s]
  1%|          | 64/5208 [00:41<36:54,  2.32it/s]
  1%|          | 65/5208 [00:42<36:28,  2.35it/s]
  1%|▏         | 66/5208 [00:42<35:51,  2.39it/s]
  1%|▏         | 67/5208 [00:42<37:28,  2.29it/s]
  1%|▏         | 68/5208 [00:43<35:04,  2.44it/s]
  1%|▏         | 69/5208 [00:43<32:49,  2.61it/s]
  1%|▏         | 70/5208 [00:43<30:39,  2.79it/s]
  1%|▏         | 71/5208 [00:44<36:13,  2.36it/s]
  1%|▏         | 72/5208 [00:44<34:40,  2.47it/s]
  1%|▏         | 73/5208 [00:45<32:14,  2.65it/s]
  1%|▏         | 74/5208 [00:45<31:48,  2.69it/s]
  1%|▏         | 75/5208 [00:46<39:07,  2.19it/s]
  1%|▏         | 76/5208 [00:46<35:34,  2.40it/s]
  1%|▏         | 77/5208 [00:48<1:09:07,  1.24it/s]
  1%|▏         | 78/5208 [00:48<57:33,  1.49it/s]  
  2%|▏         | 79/5208 [00:49<56:47,  1.51it/s]
  2%|▏         | 80/5208 [00:49<50:00,  1.71it/s]
  2%|▏         | 81/5208 [00:50<45:38,  1.87it/s]
  2%|▏         | 82/5208 [00:50<40:55,  2.09it/s]
  2%|▏         | 83/5208 [00:51<48:16,  1.77it/s]
  2%|▏         | 84/5208 [00:51<41:00,  2.08it/s]
  2%|▏         | 85/5208 [00:51<38:24,  2.22it/s]
  2%|▏         | 86/5208 [00:52<34:22,  2.48it/s]
  2%|▏         | 87/5208 [00:52<39:34,  2.16it/s]
  2%|▏         | 88/5208 [00:53<36:24,  2.34it/s]
  2%|▏         | 89/5208 [00:53<36:57,  2.31it/s]
  2%|▏         | 90/5208 [00:53<35:07,  2.43it/s]
  2%|▏         | 91/5208 [00:54<40:00,  2.13it/s]
  2%|▏         | 92/5208 [00:54<37:19,  2.28it/s]
  2%|▏         | 93/5208 [00:55<41:15,  2.07it/s]
  2%|▏         | 94/5208 [00:55<39:19,  2.17it/s]
  2%|▏         | 95/5208 [00:56<47:10,  1.81it/s]
  2%|▏         | 96/5208 [00:57<44:56,  1.90it/s]
  2%|▏         | 97/5208 [00:57<41:45,  2.04it/s]
  2%|▏         | 98/5208 [00:57<40:33,  2.10it/s]
  2%|▏         | 99/5208 [00:58<47:17,  1.80it/s]
  2%|▏         | 100/5208 [00:59<41:54,  2.03it/s]
  2%|▏         | 101/5208 [00:59<41:11,  2.07it/s]
  2%|▏         | 102/5208 [00:59<39:51,  2.14it/s]
  2%|▏         | 103/5208 [01:00<44:44,  1.90it/s]
  2%|▏         | 104/5208 [01:00<42:04,  2.02it/s]
  2%|▏         | 105/5208 [01:01<43:50,  1.94it/s]
  2%|▏         | 106/5208 [01:02<42:11,  2.02it/s]
  2%|▏         | 107/5208 [01:02<50:45,  1.67it/s]
  2%|▏         | 108/5208 [01:03<44:13,  1.92it/s]
  2%|▏         | 109/5208 [01:03<39:28,  2.15it/s]
  2%|▏         | 110/5208 [01:03<39:19,  2.16it/s]
  2%|▏         | 111/5208 [01:04<43:25,  1.96it/s]
  2%|▏         | 112/5208 [01:04<39:31,  2.15it/s]
  2%|▏         | 113/5208 [01:05<35:16,  2.41it/s]
  2%|▏         | 114/5208 [01:05<35:16,  2.41it/s]
  2%|▏         | 115/5208 [01:06<41:21,  2.05it/s]
  2%|▏         | 116/5208 [01:06<38:50,  2.18it/s]
  2%|▏         | 117/5208 [01:07<36:12,  2.34it/s]
  2%|▏         | 118/5208 [01:07<33:12,  2.55it/s]
  2%|▏         | 119/5208 [01:08<39:49,  2.13it/s]
  2%|▏         | 120/5208 [01:08<40:52,  2.07it/s]
  2%|▏         | 121/5208 [01:08<39:52,  2.13it/s]
  2%|▏         | 122/5208 [01:09<36:46,  2.30it/s]
  2%|▏         | 123/5208 [01:09<38:15,  2.22it/s]
  2%|▏         | 124/5208 [01:10<37:24,  2.27it/s]
  2%|▏         | 125/5208 [01:10<35:52,  2.36it/s]
  2%|▏         | 126/5208 [01:10<34:28,  2.46it/s]
  2%|▏         | 127/5208 [01:11<38:38,  2.19it/s]
  2%|▏         | 128/5208 [01:12<40:55,  2.07it/s]
  2%|▏         | 129/5208 [01:12<41:43,  2.03it/s]
  2%|▏         | 130/5208 [01:13<39:50,  2.12it/s]
  3%|▎         | 131/5208 [01:13<46:38,  1.81it/s]
  3%|▎         | 132/5208 [01:14<46:32,  1.82it/s]
  3%|▎         | 133/5208 [01:14<45:14,  1.87it/s]
  3%|▎         | 134/5208 [01:15<48:10,  1.76it/s]
  3%|▎         | 135/5208 [01:16<49:57,  1.69it/s]
  3%|▎         | 136/5208 [01:16<47:38,  1.77it/s]
  3%|▎         | 137/5208 [01:16<41:11,  2.05it/s]
  3%|▎         | 138/5208 [01:17<38:57,  2.17it/s]
  3%|▎         | 139/5208 [01:17<41:36,  2.03it/s]
  3%|▎         | 140/5208 [01:18<38:04,  2.22it/s]
  3%|▎         | 141/5208 [01:18<35:22,  2.39it/s]
  3%|▎         | 142/5208 [01:18<34:52,  2.42it/s]
  3%|▎         | 143/5208 [01:19<39:57,  2.11it/s]
  3%|▎         | 144/5208 [01:20<38:21,  2.20it/s]
  3%|▎         | 145/5208 [01:20<37:18,  2.26it/s]
  3%|▎         | 146/5208 [01:20<38:03,  2.22it/s]
  3%|▎         | 147/5208 [01:21<41:55,  2.01it/s]
  3%|▎         | 148/5208 [01:21<38:22,  2.20it/s]
  3%|▎         | 149/5208 [01:22<37:07,  2.27it/s]
  3%|▎         | 150/5208 [01:22<33:46,  2.50it/s]
  3%|▎         | 151/5208 [01:23<36:43,  2.29it/s]
  3%|▎         | 152/5208 [01:23<40:41,  2.07it/s]
  3%|▎         | 153/5208 [01:24<38:22,  2.20it/s]
  3%|▎         | 154/5208 [01:24<38:18,  2.20it/s]
  3%|▎         | 155/5208 [01:25<42:32,  1.98it/s]
  3%|▎         | 156/5208 [01:25<47:18,  1.78it/s]
  3%|▎         | 157/5208 [01:26<42:11,  2.00it/s]
  3%|▎         | 158/5208 [01:26<38:26,  2.19it/s]
  3%|▎         | 159/5208 [01:27<43:31,  1.93it/s]
  3%|▎         | 160/5208 [01:27<38:48,  2.17it/s]
  3%|▎         | 161/5208 [01:27<37:44,  2.23it/s]
  3%|▎         | 162/5208 [01:28<35:58,  2.34it/s]
  3%|▎         | 163/5208 [01:28<38:13,  2.20it/s]
  3%|▎         | 164/5208 [01:29<36:35,  2.30it/s]
  3%|▎         | 165/5208 [01:29<39:01,  2.15it/s]
  3%|▎         | 166/5208 [01:30<42:55,  1.96it/s]
  3%|▎         | 167/5208 [01:31<48:12,  1.74it/s]
  3%|▎         | 168/5208 [01:31<48:28,  1.73it/s]
  3%|▎         | 169/5208 [01:32<42:21,  1.98it/s]
  3%|▎         | 170/5208 [01:32<40:58,  2.05it/s]
  3%|▎         | 171/5208 [01:33<45:21,  1.85it/s]
  3%|▎         | 172/5208 [01:33<40:02,  2.10it/s]
  3%|▎         | 173/5208 [01:34<40:58,  2.05it/s]
  3%|▎         | 174/5208 [01:34<39:21,  2.13it/s]
  3%|▎         | 175/5208 [01:35<46:19,  1.81it/s]
  3%|▎         | 176/5208 [01:35<40:18,  2.08it/s]
  3%|▎         | 177/5208 [01:35<35:37,  2.35it/s]
  3%|▎         | 178/5208 [01:36<32:11,  2.60it/s]
  3%|▎         | 179/5208 [01:36<38:42,  2.17it/s]
  3%|▎         | 180/5208 [01:37<36:49,  2.28it/s]
  3%|▎         | 181/5208 [01:37<35:00,  2.39it/s]
  3%|▎         | 182/5208 [01:37<34:28,  2.43it/s]
  4%|▎         | 183/5208 [01:38<37:30,  2.23it/s]
  4%|▎         | 184/5208 [01:38<34:43,  2.41it/s]
  4%|▎         | 185/5208 [01:39<32:05,  2.61it/s]
  4%|▎         | 186/5208 [01:39<30:45,  2.72it/s]
  4%|▎         | 187/5208 [01:39<36:39,  2.28it/s]
  4%|▎         | 188/5208 [01:40<41:34,  2.01it/s]
  4%|▎         | 189/5208 [01:41<39:00,  2.14it/s]
  4%|▎         | 190/5208 [01:41<37:16,  2.24it/s]
  4%|▎         | 191/5208 [01:42<44:18,  1.89it/s]
  4%|▎         | 192/5208 [01:42<39:07,  2.14it/s]
  4%|▎         | 193/5208 [01:42<37:41,  2.22it/s]
  4%|▎         | 194/5208 [01:43<37:46,  2.21it/s]
  4%|▎         | 195/5208 [01:43<42:00,  1.99it/s]
