
Tue Oct 10 12:50:05 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   30C    P0              51W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
reranking_qld/beir_qld_runs_top100_quora_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 15000
    })
}) queries

  0%|          | 0/15000 [00:00<?, ?it/s]
 23%|██▎       | 3444/15000 [00:00<00:00, 34435.19it/s]
 47%|████▋     | 7103/15000 [00:00<00:00, 35700.62it/s]
 72%|███████▏  | 10768/15000 [00:00<00:00, 36133.21it/s]
 96%|█████████▋| 14442/15000 [00:00<00:00, 36370.16it/s]
100%|██████████| 15000/15000 [00:00<00:00, 36097.86it/s]
DatasetDict({
    corpus: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 522931
    })
}) corpus

  0%|          | 0/522931 [00:00<?, ?it/s]
  1%|          | 3609/522931 [00:00<00:14, 36081.35it/s]
  1%|▏         | 7233/522931 [00:00<00:14, 36168.75it/s]
  2%|▏         | 10882/522931 [00:00<00:14, 36314.48it/s]
  3%|▎         | 14514/522931 [00:00<00:14, 36294.75it/s]
  3%|▎         | 18162/522931 [00:00<00:13, 36360.34it/s]
  4%|▍         | 21799/522931 [00:00<00:13, 36086.24it/s]
  5%|▍         | 25424/522931 [00:00<00:13, 36138.63it/s]
  6%|▌         | 29046/522931 [00:00<00:13, 36163.90it/s]
  6%|▌         | 32681/522931 [00:00<00:13, 36218.34it/s]
  7%|▋         | 36303/522931 [00:01<00:13, 36113.68it/s]
  8%|▊         | 39946/522931 [00:01<00:13, 36209.63it/s]
  8%|▊         | 43588/522931 [00:01<00:13, 36270.95it/s]
  9%|▉         | 47216/522931 [00:01<00:13, 36206.08it/s]
 10%|▉         | 50859/522931 [00:01<00:13, 36271.19it/s]
 10%|█         | 54504/522931 [00:01<00:12, 36324.22it/s]
 11%|█         | 58138/522931 [00:01<00:12, 36327.80it/s]
 12%|█▏        | 61774/522931 [00:01<00:12, 36334.18it/s]
 13%|█▎        | 65408/522931 [00:01<00:12, 36314.85it/s]
 13%|█▎        | 69043/522931 [00:01<00:12, 36322.94it/s]
 14%|█▍        | 72676/522931 [00:02<00:12, 36308.29it/s]
 15%|█▍        | 76307/522931 [00:02<00:12, 36301.65it/s]
 15%|█▌        | 79955/522931 [00:02<00:12, 36354.45it/s]
 16%|█▌        | 83591/522931 [00:02<00:12, 36298.01it/s]
 17%|█▋        | 87221/522931 [00:02<00:12, 36293.87it/s]
 17%|█▋        | 90851/522931 [00:02<00:11, 36154.10it/s]
 18%|█▊        | 94497/522931 [00:02<00:11, 36243.91it/s]
 19%|█▉        | 98122/522931 [00:02<00:11, 36209.52it/s]
 62%|██████▏   | 322981/522931 [00:08<00:05, 36218.27it/s]
 62%|██████▏   | 326622/522931 [00:09<00:05, 36274.11it/s]
 63%|██████▎   | 330252/522931 [00:09<00:05, 36280.09it/s]
 64%|██████▍   | 333881/522931 [00:09<00:05, 36230.28it/s]
 65%|██████▍   | 337505/522931 [00:09<00:05, 36195.92it/s]
 65%|██████▌   | 341135/522931 [00:09<00:05, 36226.30it/s]
 66%|██████▌   | 344758/522931 [00:09<00:05, 35200.52it/s]
 67%|██████▋   | 348386/522931 [00:09<00:04, 35515.57it/s]
 67%|██████▋   | 351943/522931 [00:09<00:04, 35013.43it/s]
 68%|██████▊   | 355595/522931 [00:09<00:04, 35453.73it/s]
 69%|██████▊   | 359231/522931 [00:09<00:04, 35718.68it/s]
 69%|██████▉   | 362828/522931 [00:10<00:04, 35791.16it/s]
 70%|███████   | 366469/522931 [00:10<00:04, 35972.90it/s]
 71%|███████   | 370106/522931 [00:10<00:04, 36088.37it/s]
 71%|███████▏  | 373736/522931 [00:10<00:04, 36149.06it/s]
 72%|███████▏  | 377359/522931 [00:10<00:04, 36170.92it/s]
 73%|███████▎  | 380982/522931 [00:10<00:03, 36188.18it/s]
 74%|███████▎  | 384635/522931 [00:10<00:03, 36289.05it/s]
 74%|███████▍  | 388265/522931 [00:10<00:03, 36263.24it/s]
 75%|███████▍  | 391895/522931 [00:10<00:03, 36271.62it/s]
 76%|███████▌  | 395535/522931 [00:10<00:03, 36308.79it/s]
 76%|███████▋  | 399174/522931 [00:11<00:03, 36332.52it/s]
 77%|███████▋  | 402814/522931 [00:11<00:03, 36352.25it/s]
 78%|███████▊  | 406450/522931 [00:11<00:03, 36341.51it/s]
 78%|███████▊  | 410085/522931 [00:11<00:03, 36299.15it/s]
 79%|███████▉  | 413715/522931 [00:11<00:03, 36264.93it/s]
 80%|███████▉  | 417349/522931 [00:11<00:02, 36284.63it/s]
 81%|████████  | 420978/522931 [00:11<00:02, 36228.45it/s]
 81%|████████  | 424611/522931 [00:11<00:02, 36257.44it/s]
 82%|████████▏ | 428241/522931 [00:11<00:02, 36267.54it/s]
 83%|████████▎ | 431872/522931 [00:11<00:02, 36277.34it/s]
 83%|████████▎ | 435502/522931 [00:12<00:02, 36282.38it/s]
 84%|████████▍ | 439142/522931 [00:12<00:02, 36314.59it/s]
 85%|████████▍ | 442781/522931 [00:12<00:02, 36336.83it/s]
 85%|████████▌ | 446415/522931 [00:12<00:02, 36292.64it/s]
 86%|████████▌ | 450045/522931 [00:12<00:02, 36248.42it/s]
 87%|████████▋ | 453670/522931 [00:12<00:01, 36199.01it/s]
 87%|████████▋ | 457290/522931 [00:12<00:01, 36191.54it/s]
 88%|████████▊ | 460932/522931 [00:12<00:01, 36258.61it/s]
 89%|████████▉ | 464558/522931 [00:12<00:01, 36200.30it/s]
 90%|████████▉ | 468187/522931 [00:12<00:01, 36225.85it/s]
 90%|█████████ | 471810/522931 [00:13<00:01, 36184.38it/s]
 91%|█████████ | 475450/522931 [00:13<00:01, 36245.75it/s]
 92%|█████████▏| 479075/522931 [00:13<00:01, 36114.05it/s]
 92%|█████████▏| 482715/522931 [00:13<00:01, 36197.82it/s]
 93%|█████████▎| 486350/522931 [00:13<00:01, 36242.59it/s]
 94%|█████████▎| 489987/522931 [00:13<00:00, 36280.03it/s]
 94%|█████████▍| 493632/522931 [00:13<00:00, 36328.14it/s]
 95%|█████████▌| 497268/522931 [00:13<00:00, 36334.90it/s]
 96%|█████████▌| 500912/522931 [00:13<00:00, 36364.02it/s]
 96%|█████████▋| 504549/522931 [00:13<00:00, 36343.72it/s]
 97%|█████████▋| 508184/522931 [00:14<00:00, 36337.46it/s]
 98%|█████████▊| 511818/522931 [00:14<00:00, 36309.09it/s]
 99%|█████████▊| 515449/522931 [00:14<00:00, 36256.47it/s]
 99%|█████████▉| 519075/522931 [00:14<00:00, 36252.65it/s]
100%|█████████▉| 522701/522931 [00:14<00:00, 36243.57it/s]
100%|██████████| 522931/522931 [00:14<00:00, 36193.30it/s]

  0%|          | 0/5208 [00:00<?, ?it/s]
  0%|          | 1/5208 [00:02<3:51:38,  2.67s/it]
  0%|          | 2/5208 [00:03<1:57:56,  1.36s/it]
  0%|          | 3/5208 [00:03<1:21:52,  1.06it/s]
  0%|          | 4/5208 [00:04<1:05:08,  1.33it/s]
  0%|          | 5/5208 [00:04<55:38,  1.56it/s]  
  0%|          | 6/5208 [00:04<47:20,  1.83it/s]
  0%|          | 7/5208 [00:05<44:10,  1.96it/s]
  0%|          | 8/5208 [00:05<42:33,  2.04it/s]
  0%|          | 9/5208 [00:06<58:31,  1.48it/s]
  0%|          | 10/5208 [00:07<53:35,  1.62it/s]
  0%|          | 11/5208 [00:07<48:12,  1.80it/s]
  0%|          | 12/5208 [00:08<47:08,  1.84it/s]
  0%|          | 13/5208 [00:08<43:18,  2.00it/s]
  0%|          | 14/5208 [00:09<43:00,  2.01it/s]
  0%|          | 15/5208 [00:09<42:30,  2.04it/s]
  0%|          | 16/5208 [00:10<44:24,  1.95it/s]
  0%|          | 17/5208 [00:10<43:47,  1.98it/s]
  0%|          | 18/5208 [00:11<42:46,  2.02it/s]
  0%|          | 19/5208 [00:12<1:15:16,  1.15it/s]
  0%|          | 20/5208 [00:13<1:03:57,  1.35it/s]
  0%|          | 21/5208 [00:13<58:44,  1.47it/s]  
  0%|          | 22/5208 [00:15<1:24:03,  1.03it/s]
  0%|          | 23/5208 [00:16<1:18:01,  1.11it/s]
  0%|          | 24/5208 [00:16<1:07:19,  1.28it/s]
  0%|          | 25/5208 [00:18<1:33:00,  1.08s/it]
  0%|          | 26/5208 [00:18<1:17:15,  1.12it/s]
  1%|          | 27/5208 [00:19<1:06:01,  1.31it/s]
  1%|          | 28/5208 [00:19<58:22,  1.48it/s]  
  1%|          | 29/5208 [00:20<53:22,  1.62it/s]
  1%|          | 30/5208 [00:20<50:12,  1.72it/s]
  1%|          | 31/5208 [00:21<45:54,  1.88it/s]
  1%|          | 32/5208 [00:21<42:58,  2.01it/s]
  1%|          | 33/5208 [00:22<43:08,  2.00it/s]
  1%|          | 34/5208 [00:23<54:14,  1.59it/s]
  1%|          | 35/5208 [00:23<53:35,  1.61it/s]
  1%|          | 36/5208 [00:24<47:57,  1.80it/s]
  1%|          | 37/5208 [00:24<46:37,  1.85it/s]
  1%|          | 38/5208 [00:24<39:57,  2.16it/s]
  1%|          | 39/5208 [00:25<49:02,  1.76it/s]
  1%|          | 40/5208 [00:26<44:49,  1.92it/s]
  1%|          | 41/5208 [00:26<45:28,  1.89it/s]
  1%|          | 42/5208 [00:27<44:50,  1.92it/s]
  1%|          | 43/5208 [00:27<41:07,  2.09it/s]
  1%|          | 44/5208 [00:28<41:28,  2.07it/s]
  1%|          | 45/5208 [00:28<40:20,  2.13it/s]
  1%|          | 46/5208 [00:28<40:28,  2.13it/s]
  1%|          | 47/5208 [00:29<50:09,  1.72it/s]
  1%|          | 48/5208 [00:30<48:08,  1.79it/s]
  1%|          | 49/5208 [00:30<47:07,  1.82it/s]
  1%|          | 50/5208 [00:31<46:11,  1.86it/s]
  1%|          | 51/5208 [00:31<44:47,  1.92it/s]
  1%|          | 52/5208 [00:32<44:26,  1.93it/s]
  1%|          | 53/5208 [00:32<45:17,  1.90it/s]
  1%|          | 54/5208 [00:33<50:50,  1.69it/s]
  1%|          | 55/5208 [00:33<43:45,  1.96it/s]
  1%|          | 56/5208 [00:34<42:07,  2.04it/s]
  1%|          | 57/5208 [00:34<42:38,  2.01it/s]
  1%|          | 58/5208 [00:35<40:39,  2.11it/s]
  1%|          | 59/5208 [00:36<47:29,  1.81it/s]
  1%|          | 60/5208 [00:36<44:20,  1.93it/s]
  1%|          | 61/5208 [00:37<44:00,  1.95it/s]
  1%|          | 62/5208 [00:37<44:02,  1.95it/s]
  1%|          | 63/5208 [00:39<1:15:31,  1.14it/s]
  1%|          | 64/5208 [00:39<1:04:18,  1.33it/s]
  1%|          | 65/5208 [00:40<55:14,  1.55it/s]  
  1%|▏         | 66/5208 [00:40<49:51,  1.72it/s]
  1%|▏         | 67/5208 [00:41<46:52,  1.83it/s]
  1%|▏         | 68/5208 [00:41<48:23,  1.77it/s]
  1%|▏         | 69/5208 [00:42<46:29,  1.84it/s]
  1%|▏         | 70/5208 [00:42<43:35,  1.96it/s]
  1%|▏         | 71/5208 [00:42<40:34,  2.11it/s]
  1%|▏         | 72/5208 [00:43<40:26,  2.12it/s]
  1%|▏         | 73/5208 [00:43<41:41,  2.05it/s]
  1%|▏         | 74/5208 [00:44<39:55,  2.14it/s]
  1%|▏         | 75/5208 [00:44<39:06,  2.19it/s]
  1%|▏         | 76/5208 [00:45<39:03,  2.19it/s]
  1%|▏         | 77/5208 [00:46<1:12:32,  1.18it/s]
  1%|▏         | 78/5208 [00:47<1:03:25,  1.35it/s]
  2%|▏         | 79/5208 [00:47<55:33,  1.54it/s]  
  2%|▏         | 80/5208 [00:48<47:04,  1.82it/s]
  2%|▏         | 81/5208 [00:48<47:12,  1.81it/s]
  2%|▏         | 82/5208 [00:49<45:14,  1.89it/s]
  2%|▏         | 83/5208 [00:49<41:59,  2.03it/s]
  2%|▏         | 84/5208 [00:50<40:27,  2.11it/s]
  2%|▏         | 85/5208 [00:50<40:28,  2.11it/s]
  2%|▏         | 86/5208 [00:51<45:52,  1.86it/s]
  2%|▏         | 87/5208 [00:51<49:25,  1.73it/s]
  2%|▏         | 88/5208 [00:52<45:39,  1.87it/s]
  2%|▏         | 89/5208 [00:54<1:15:11,  1.13it/s]
  2%|▏         | 90/5208 [00:54<1:04:49,  1.32it/s]
  2%|▏         | 91/5208 [00:55<57:48,  1.48it/s]  
  2%|▏         | 92/5208 [00:55<52:26,  1.63it/s]
  2%|▏         | 93/5208 [00:56<50:55,  1.67it/s]
  2%|▏         | 94/5208 [00:56<51:29,  1.66it/s]
  2%|▏         | 95/5208 [00:57<51:40,  1.65it/s]
  2%|▏         | 96/5208 [00:57<47:49,  1.78it/s]
  2%|▏         | 97/5208 [00:58<44:33,  1.91it/s]
  2%|▏         | 98/5208 [00:58<44:00,  1.94it/s]
  2%|▏         | 99/5208 [00:59<50:32,  1.68it/s]
  2%|▏         | 100/5208 [00:59<43:56,  1.94it/s]
  2%|▏         | 101/5208 [01:00<44:12,  1.93it/s]
  2%|▏         | 102/5208 [01:00<44:12,  1.93it/s]
  2%|▏         | 103/5208 [01:02<1:15:36,  1.13it/s]
  2%|▏         | 104/5208 [01:03<1:05:39,  1.30it/s]
  2%|▏         | 105/5208 [01:04<1:29:51,  1.06s/it]
  2%|▏         | 106/5208 [01:05<1:15:56,  1.12it/s]
  2%|▏         | 107/5208 [01:05<1:09:00,  1.23it/s]
  2%|▏         | 108/5208 [01:06<1:00:31,  1.40it/s]
  2%|▏         | 109/5208 [01:06<53:45,  1.58it/s]  
  2%|▏         | 110/5208 [01:07<52:07,  1.63it/s]
  2%|▏         | 111/5208 [01:07<50:13,  1.69it/s]
  2%|▏         | 112/5208 [01:08<46:47,  1.82it/s]
  2%|▏         | 113/5208 [01:09<47:50,  1.77it/s]
  2%|▏         | 114/5208 [01:09<45:25,  1.87it/s]
  2%|▏         | 115/5208 [01:10<49:22,  1.72it/s]
  2%|▏         | 116/5208 [01:10<46:34,  1.82it/s]
  2%|▏         | 117/5208 [01:11<47:07,  1.80it/s]
  2%|▏         | 118/5208 [01:11<45:36,  1.86it/s]
  2%|▏         | 119/5208 [01:12<43:17,  1.96it/s]
  2%|▏         | 120/5208 [01:13<1:13:57,  1.15it/s]
  2%|▏         | 121/5208 [01:15<1:36:48,  1.14s/it]
  2%|▏         | 122/5208 [01:16<1:20:02,  1.06it/s]
  2%|▏         | 123/5208 [01:16<1:06:33,  1.27it/s]
  2%|▏         | 124/5208 [01:17<1:08:10,  1.24it/s]
  2%|▏         | 125/5208 [01:18<1:10:28,  1.20it/s]
  2%|▏         | 126/5208 [01:19<1:17:32,  1.09it/s]
  2%|▏         | 127/5208 [01:19<1:04:20,  1.32it/s]
  2%|▏         | 128/5208 [01:20<58:43,  1.44it/s]  
  2%|▏         | 129/5208 [01:20<54:45,  1.55it/s]
  2%|▏         | 130/5208 [01:21<47:13,  1.79it/s]
  3%|▎         | 131/5208 [01:21<47:37,  1.78it/s]
  3%|▎         | 132/5208 [01:22<48:34,  1.74it/s]
  3%|▎         | 133/5208 [01:24<1:19:51,  1.06it/s]
  3%|▎         | 134/5208 [01:25<1:39:44,  1.18s/it]
  3%|▎         | 135/5208 [01:26<1:19:52,  1.06it/s]
  3%|▎         | 136/5208 [01:26<1:07:20,  1.26it/s]
  3%|▎         | 137/5208 [01:27<59:45,  1.41it/s]  
  3%|▎         | 138/5208 [01:27<54:14,  1.56it/s]
  3%|▎         | 139/5208 [01:28<1:00:33,  1.40it/s]
  3%|▎         | 140/5208 [01:29<1:04:04,  1.32it/s]
  3%|▎         | 141/5208 [01:30<58:53,  1.43it/s]  
  3%|▎         | 142/5208 [01:30<53:36,  1.57it/s]
  3%|▎         | 143/5208 [01:31<1:04:16,  1.31it/s]
  3%|▎         | 144/5208 [01:32<1:05:24,  1.29it/s]
  3%|▎         | 145/5208 [01:32<59:38,  1.42it/s]  
  3%|▎         | 146/5208 [01:33<54:01,  1.56it/s]
  3%|▎         | 147/5208 [01:33<49:41,  1.70it/s]
  3%|▎         | 148/5208 [01:34<44:24,  1.90it/s]
  3%|▎         | 149/5208 [01:34<43:19,  1.95it/s]
  3%|▎         | 150/5208 [01:35<41:15,  2.04it/s]
  3%|▎         | 151/5208 [01:35<37:23,  2.25it/s]
  3%|▎         | 152/5208 [01:36<40:56,  2.06it/s]
  3%|▎         | 153/5208 [01:36<39:45,  2.12it/s]
  3%|▎         | 154/5208 [01:37<42:08,  2.00it/s]
  3%|▎         | 155/5208 [01:37<40:43,  2.07it/s]
  3%|▎         | 156/5208 [01:38<41:16,  2.04it/s]
  3%|▎         | 157/5208 [01:38<39:15,  2.14it/s]
  3%|▎         | 158/5208 [01:40<1:09:40,  1.21it/s]
  3%|▎         | 159/5208 [01:40<1:01:45,  1.36it/s]
  3%|▎         | 160/5208 [01:41<59:37,  1.41it/s]  
  3%|▎         | 161/5208 [01:41<53:01,  1.59it/s]
  3%|▎         | 162/5208 [01:42<48:05,  1.75it/s]
  3%|▎         | 163/5208 [01:42<43:48,  1.92it/s]
  3%|▎         | 164/5208 [01:43<42:11,  1.99it/s]
  3%|▎         | 165/5208 [01:43<49:47,  1.69it/s]
  3%|▎         | 166/5208 [01:44<48:21,  1.74it/s]
  3%|▎         | 167/5208 [01:44<46:52,  1.79it/s]
  3%|▎         | 168/5208 [01:46<1:14:37,  1.13it/s]
  3%|▎         | 169/5208 [01:47<1:04:17,  1.31it/s]
  3%|▎         | 170/5208 [01:47<56:04,  1.50it/s]  
  3%|▎         | 171/5208 [01:48<52:36,  1.60it/s]
  3%|▎         | 172/5208 [01:48<48:44,  1.72it/s]
  3%|▎         | 173/5208 [01:49<48:05,  1.74it/s]
  3%|▎         | 174/5208 [01:49<45:28,  1.85it/s]
  3%|▎         | 175/5208 [01:51<1:18:31,  1.07it/s]
  3%|▎         | 176/5208 [01:51<1:04:34,  1.30it/s]
  3%|▎         | 177/5208 [01:52<56:49,  1.48it/s]  
