
Tue Oct 10 12:50:05 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:E3:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
arguana
reranking_qld/beir_qld_runs_top100_arguana_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 1406
    })
}) queries

  0%|          | 0/1406 [00:00<?, ?it/s]
100%|██████████| 1406/1406 [00:00<00:00, 31251.01it/s]
DatasetDict({
    corpus: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 8674
    })
}) corpus

  0%|          | 0/8674 [00:00<?, ?it/s]
 37%|███▋      | 3187/8674 [00:00<00:00, 31860.16it/s]
 74%|███████▎  | 6384/8674 [00:00<00:00, 31921.47it/s]
100%|██████████| 8674/8674 [00:00<00:00, 31990.76it/s]

  0%|          | 0/726 [00:00<?, ?it/s]
  0%|          | 1/726 [00:05<1:02:35,  5.18s/it]
  0%|          | 2/726 [00:09<54:15,  4.50s/it]  
  0%|          | 3/726 [00:13<50:37,  4.20s/it]
  1%|          | 4/726 [00:16<49:06,  4.08s/it]
  1%|          | 5/726 [00:20<48:02,  4.00s/it]
  1%|          | 6/726 [00:24<47:44,  3.98s/it]
  1%|          | 7/726 [00:28<47:10,  3.94s/it]
  1%|          | 8/726 [00:32<46:59,  3.93s/it]
  1%|          | 9/726 [00:36<46:38,  3.90s/it]
  1%|▏         | 10/726 [00:40<46:44,  3.92s/it]
  2%|▏         | 11/726 [00:44<46:26,  3.90s/it]
  2%|▏         | 12/726 [00:48<46:23,  3.90s/it]
  2%|▏         | 13/726 [00:51<46:09,  3.88s/it]
  2%|▏         | 14/726 [00:55<46:23,  3.91s/it]
  2%|▏         | 15/726 [00:59<46:07,  3.89s/it]
  2%|▏         | 16/726 [01:03<46:04,  3.89s/it]
  2%|▏         | 17/726 [01:07<45:51,  3.88s/it]
  2%|▏         | 18/726 [01:11<46:01,  3.90s/it]
  3%|▎         | 19/726 [01:15<45:46,  3.89s/it]
  3%|▎         | 20/726 [01:19<45:43,  3.89s/it]
  3%|▎         | 21/726 [01:22<45:32,  3.88s/it]
  3%|▎         | 22/726 [01:26<45:44,  3.90s/it]
  3%|▎         | 23/726 [01:30<45:29,  3.88s/it]
  3%|▎         | 24/726 [01:34<45:29,  3.89s/it]
  3%|▎         | 25/726 [01:38<45:17,  3.88s/it]
  4%|▎         | 26/726 [01:42<45:30,  3.90s/it]
  4%|▎         | 27/726 [01:46<45:15,  3.89s/it]
 14%|█▍        | 102/726 [06:38<40:35,  3.90s/it]
 14%|█▍        | 103/726 [06:41<40:21,  3.89s/it]
 14%|█▍        | 104/726 [06:45<40:17,  3.89s/it]
 14%|█▍        | 105/726 [06:49<40:06,  3.88s/it]
 15%|█▍        | 106/726 [06:53<40:22,  3.91s/it]
 15%|█▍        | 107/726 [06:57<40:07,  3.89s/it]
 15%|█▍        | 108/726 [07:01<40:02,  3.89s/it]
 15%|█▌        | 109/726 [07:05<39:51,  3.88s/it]
 15%|█▌        | 110/726 [07:09<40:03,  3.90s/it]
 15%|█▌        | 111/726 [07:13<39:50,  3.89s/it]
 15%|█▌        | 112/726 [07:16<39:48,  3.89s/it]
 16%|█▌        | 113/726 [07:20<39:37,  3.88s/it]
 16%|█▌        | 114/726 [07:24<39:47,  3.90s/it]
 16%|█▌        | 115/726 [07:28<39:34,  3.89s/it]
 16%|█▌        | 116/726 [07:32<39:34,  3.89s/it]
 16%|█▌        | 117/726 [07:36<39:23,  3.88s/it]
 16%|█▋        | 118/726 [07:40<39:32,  3.90s/it]
 16%|█▋        | 119/726 [07:44<39:19,  3.89s/it]
 17%|█▋        | 120/726 [07:48<39:18,  3.89s/it]
 17%|█▋        | 121/726 [07:51<39:06,  3.88s/it]
 17%|█▋        | 122/726 [07:55<39:20,  3.91s/it]
 17%|█▋        | 123/726 [07:59<39:05,  3.89s/it]
 17%|█▋        | 124/726 [08:03<39:04,  3.89s/it]
 17%|█▋        | 125/726 [08:07<38:53,  3.88s/it]
 17%|█▋        | 126/726 [08:11<39:02,  3.90s/it]
 17%|█▋        | 127/726 [08:15<38:49,  3.89s/it]
 18%|█▊        | 128/726 [08:19<38:45,  3.89s/it]
 18%|█▊        | 129/726 [08:23<38:34,  3.88s/it]
 18%|█▊        | 130/726 [08:27<38:49,  3.91s/it]
 18%|█▊        | 131/726 [08:30<38:35,  3.89s/it]
 18%|█▊        | 132/726 [08:34<38:31,  3.89s/it]
 18%|█▊        | 133/726 [08:38<38:20,  3.88s/it]
 18%|█▊        | 134/726 [08:42<38:27,  3.90s/it]
 19%|█▊        | 135/726 [08:46<38:15,  3.88s/it]
 19%|█▊        | 136/726 [08:50<38:11,  3.88s/it]
 19%|█▉        | 137/726 [08:54<38:01,  3.87s/it]
 19%|█▉        | 138/726 [08:58<38:09,  3.89s/it]
 19%|█▉        | 139/726 [09:01<37:57,  3.88s/it]
 19%|█▉        | 140/726 [09:05<37:56,  3.88s/it]
 19%|█▉        | 141/726 [09:09<37:46,  3.87s/it]
 20%|█▉        | 142/726 [09:13<37:54,  3.89s/it]
 20%|█▉        | 143/726 [09:17<37:42,  3.88s/it]
 20%|█▉        | 144/726 [09:21<37:38,  3.88s/it]
 20%|█▉        | 145/726 [09:25<37:29,  3.87s/it]
 20%|██        | 146/726 [09:29<37:40,  3.90s/it]
 20%|██        | 147/726 [09:33<37:28,  3.88s/it]
 20%|██        | 148/726 [09:36<37:27,  3.89s/it]
 21%|██        | 149/726 [09:40<37:17,  3.88s/it]
 21%|██        | 150/726 [09:44<37:27,  3.90s/it]
 21%|██        | 151/726 [09:48<37:14,  3.89s/it]
 21%|██        | 152/726 [09:52<37:10,  3.89s/it]
 21%|██        | 153/726 [09:56<37:00,  3.88s/it]
 21%|██        | 154/726 [10:00<37:09,  3.90s/it]
 21%|██▏       | 155/726 [10:04<36:57,  3.88s/it]
 21%|██▏       | 156/726 [10:08<36:52,  3.88s/it]
 22%|██▏       | 157/726 [10:11<36:43,  3.87s/it]
 22%|██▏       | 158/726 [10:15<36:57,  3.90s/it]
 22%|██▏       | 159/726 [10:19<36:44,  3.89s/it]
 22%|██▏       | 160/726 [10:23<36:41,  3.89s/it]
 22%|██▏       | 161/726 [10:27<36:31,  3.88s/it]
 22%|██▏       | 162/726 [10:31<36:42,  3.91s/it]
 22%|██▏       | 163/726 [10:35<36:29,  3.89s/it]
 23%|██▎       | 164/726 [10:39<36:24,  3.89s/it]
 23%|██▎       | 165/726 [10:43<36:14,  3.88s/it]
 23%|██▎       | 166/726 [10:46<36:23,  3.90s/it]
 23%|██▎       | 167/726 [10:50<36:11,  3.88s/it]
 23%|██▎       | 168/726 [10:54<36:07,  3.88s/it]
 23%|██▎       | 169/726 [10:58<35:58,  3.87s/it]
 23%|██▎       | 170/726 [11:02<36:08,  3.90s/it]
 24%|██▎       | 171/726 [11:06<35:56,  3.89s/it]
 24%|██▎       | 172/726 [11:10<35:51,  3.88s/it]
 24%|██▍       | 173/726 [11:14<35:42,  3.87s/it]
 24%|██▍       | 174/726 [11:18<35:50,  3.90s/it]
 24%|██▍       | 175/726 [11:21<35:39,  3.88s/it]
 24%|██▍       | 176/726 [11:25<35:35,  3.88s/it]
 24%|██▍       | 177/726 [11:29<35:26,  3.87s/it]
 25%|██▍       | 178/726 [11:33<35:36,  3.90s/it]
 25%|██▍       | 179/726 [11:37<35:24,  3.88s/it]
 25%|██▍       | 180/726 [11:41<35:22,  3.89s/it]
 25%|██▍       | 181/726 [11:45<35:12,  3.88s/it]
 25%|██▌       | 182/726 [11:49<35:19,  3.90s/it]
 25%|██▌       | 183/726 [11:52<35:07,  3.88s/it]
 25%|██▌       | 184/726 [11:56<34:55,  3.87s/it]
 25%|██▌       | 185/726 [12:00<34:48,  3.86s/it]
 26%|██▌       | 186/726 [12:04<34:57,  3.88s/it]
 26%|██▌       | 187/726 [12:08<34:47,  3.87s/it]
 26%|██▌       | 188/726 [12:12<34:47,  3.88s/it]
 26%|██▌       | 189/726 [12:16<34:38,  3.87s/it]
 26%|██▌       | 190/726 [12:20<34:46,  3.89s/it]
 26%|██▋       | 191/726 [12:23<34:35,  3.88s/it]
 26%|██▋       | 192/726 [12:27<34:35,  3.89s/it]
 27%|██▋       | 193/726 [12:31<34:25,  3.88s/it]
 27%|██▋       | 194/726 [12:35<34:34,  3.90s/it]
 27%|██▋       | 195/726 [12:39<34:22,  3.88s/it]
 27%|██▋       | 196/726 [12:43<34:18,  3.88s/it]
 27%|██▋       | 197/726 [12:47<34:09,  3.87s/it]
 27%|██▋       | 198/726 [12:51<34:21,  3.90s/it]
 27%|██▋       | 199/726 [12:55<34:09,  3.89s/it]
 28%|██▊       | 200/726 [12:59<34:07,  3.89s/it]
 28%|██▊       | 201/726 [13:02<33:56,  3.88s/it]
 28%|██▊       | 202/726 [13:06<34:04,  3.90s/it]
 28%|██▊       | 203/726 [13:10<33:53,  3.89s/it]
 28%|██▊       | 204/726 [13:14<33:53,  3.90s/it]
 28%|██▊       | 205/726 [13:18<33:42,  3.88s/it]
 28%|██▊       | 206/726 [13:22<33:57,  3.92s/it]
 29%|██▊       | 207/726 [13:26<33:44,  3.90s/it]
 29%|██▊       | 208/726 [13:30<33:42,  3.90s/it]
 29%|██▉       | 209/726 [13:34<33:30,  3.89s/it]
 29%|██▉       | 210/726 [13:38<33:39,  3.91s/it]
 29%|██▉       | 211/726 [13:41<33:25,  3.89s/it]
 29%|██▉       | 212/726 [13:45<33:23,  3.90s/it]
 29%|██▉       | 213/726 [13:49<33:12,  3.88s/it]
 29%|██▉       | 214/726 [13:53<33:22,  3.91s/it]
 30%|██▉       | 215/726 [13:57<33:09,  3.89s/it]
 30%|██▉       | 216/726 [14:01<33:05,  3.89s/it]
 30%|██▉       | 217/726 [14:05<32:54,  3.88s/it]
 30%|███       | 218/726 [14:09<33:08,  3.91s/it]
 30%|███       | 219/726 [14:13<32:55,  3.90s/it]
 30%|███       | 220/726 [14:16<32:52,  3.90s/it]
 30%|███       | 221/726 [14:20<32:40,  3.88s/it]
 31%|███       | 222/726 [14:24<32:48,  3.91s/it]
 31%|███       | 223/726 [14:28<32:36,  3.89s/it]
 31%|███       | 224/726 [14:32<32:33,  3.89s/it]
 31%|███       | 225/726 [14:36<32:24,  3.88s/it]
 31%|███       | 226/726 [14:40<32:34,  3.91s/it]
 31%|███▏      | 227/726 [14:44<32:22,  3.89s/it]
 31%|███▏      | 228/726 [14:48<32:20,  3.90s/it]
 32%|███▏      | 229/726 [14:51<32:09,  3.88s/it]
 32%|███▏      | 230/726 [14:55<32:17,  3.91s/it]
 32%|███▏      | 231/726 [14:59<32:05,  3.89s/it]
 32%|███▏      | 232/726 [15:03<32:00,  3.89s/it]
 32%|███▏      | 233/726 [15:07<31:50,  3.88s/it]
 32%|███▏      | 234/726 [15:11<31:58,  3.90s/it]
 32%|███▏      | 235/726 [15:15<31:47,  3.88s/it]
 33%|███▎      | 236/726 [15:19<31:46,  3.89s/it]
 33%|███▎      | 237/726 [15:23<31:36,  3.88s/it]
 33%|███▎      | 238/726 [15:27<31:44,  3.90s/it]
 33%|███▎      | 239/726 [15:30<31:33,  3.89s/it]
 33%|███▎      | 240/726 [15:34<31:28,  3.89s/it]
 33%|███▎      | 241/726 [15:38<31:19,  3.88s/it]
 33%|███▎      | 242/726 [15:42<31:26,  3.90s/it]
 33%|███▎      | 243/726 [15:46<31:15,  3.88s/it]
 34%|███▎      | 244/726 [15:50<31:15,  3.89s/it]
 34%|███▎      | 245/726 [15:54<31:05,  3.88s/it]
 34%|███▍      | 246/726 [15:58<31:11,  3.90s/it]
 34%|███▍      | 247/726 [16:01<31:00,  3.88s/it]
 34%|███▍      | 248/726 [16:05<30:56,  3.88s/it]
 34%|███▍      | 249/726 [16:09<30:47,  3.87s/it]
 34%|███▍      | 250/726 [16:13<30:56,  3.90s/it]
 35%|███▍      | 251/726 [16:17<30:45,  3.89s/it]
 35%|███▍      | 252/726 [16:21<30:41,  3.89s/it]
 35%|███▍      | 253/726 [16:25<30:33,  3.88s/it]
 35%|███▍      | 254/726 [16:29<30:39,  3.90s/it]
 35%|███▌      | 255/726 [16:33<30:28,  3.88s/it]
 35%|███▌      | 256/726 [16:36<30:26,  3.89s/it]
 35%|███▌      | 257/726 [16:40<30:18,  3.88s/it]
 36%|███▌      | 258/726 [16:44<30:24,  3.90s/it]
 36%|███▌      | 259/726 [16:48<30:14,  3.88s/it]
 36%|███▌      | 260/726 [16:52<30:11,  3.89s/it]
 36%|███▌      | 261/726 [16:56<30:02,  3.88s/it]
 36%|███▌      | 262/726 [17:00<30:07,  3.90s/it]
 36%|███▌      | 263/726 [17:04<29:57,  3.88s/it]
 36%|███▋      | 264/726 [17:08<29:55,  3.89s/it]
 37%|███▋      | 265/726 [17:11<29:46,  3.88s/it]
 37%|███▋      | 266/726 [17:15<29:52,  3.90s/it]
 37%|███▋      | 267/726 [17:19<29:42,  3.88s/it]
 37%|███▋      | 268/726 [17:23<29:40,  3.89s/it]
 37%|███▋      | 269/726 [17:27<29:31,  3.88s/it]
 37%|███▋      | 270/726 [17:31<29:37,  3.90s/it]
 37%|███▋      | 271/726 [17:35<29:27,  3.88s/it]
 37%|███▋      | 272/726 [17:39<29:22,  3.88s/it]
 38%|███▊      | 273/726 [17:42<29:14,  3.87s/it]
 38%|███▊      | 274/726 [17:46<29:24,  3.90s/it]
 38%|███▊      | 275/726 [17:50<29:13,  3.89s/it]
 38%|███▊      | 276/726 [17:54<29:09,  3.89s/it]
 38%|███▊      | 277/726 [17:58<29:00,  3.88s/it]
 38%|███▊      | 278/726 [18:02<29:09,  3.90s/it]
 38%|███▊      | 279/726 [18:06<28:57,  3.89s/it]
 39%|███▊      | 280/726 [18:10<28:55,  3.89s/it]
 39%|███▊      | 281/726 [18:14<28:46,  3.88s/it]
 39%|███▉      | 282/726 [18:18<28:53,  3.90s/it]
 39%|███▉      | 283/726 [18:21<28:42,  3.89s/it]
 39%|███▉      | 284/726 [18:25<28:41,  3.90s/it]
 39%|███▉      | 285/726 [18:29<28:32,  3.88s/it]
 39%|███▉      | 286/726 [18:33<28:38,  3.91s/it]
 40%|███▉      | 287/726 [18:37<28:27,  3.89s/it]
 40%|███▉      | 288/726 [18:41<28:24,  3.89s/it]
 40%|███▉      | 289/726 [18:45<28:15,  3.88s/it]
 40%|███▉      | 290/726 [18:49<28:22,  3.90s/it]
 40%|████      | 291/726 [18:53<28:11,  3.89s/it]
 40%|████      | 292/726 [18:56<28:06,  3.89s/it]
 40%|████      | 293/726 [19:00<27:58,  3.88s/it]
 40%|████      | 294/726 [19:04<28:07,  3.91s/it]
 41%|████      | 295/726 [19:08<27:56,  3.89s/it]
 41%|████      | 296/726 [19:12<27:51,  3.89s/it]
 41%|████      | 297/726 [19:16<27:43,  3.88s/it]
 41%|████      | 298/726 [19:20<27:50,  3.90s/it]
 41%|████      | 299/726 [19:24<27:40,  3.89s/it]
 41%|████▏     | 300/726 [19:28<27:35,  3.89s/it]
 41%|████▏     | 301/726 [19:31<27:27,  3.88s/it]
 42%|████▏     | 302/726 [19:35<27:32,  3.90s/it]
 42%|████▏     | 303/726 [19:39<27:22,  3.88s/it]
 42%|████▏     | 304/726 [19:43<27:21,  3.89s/it]
 42%|████▏     | 305/726 [19:47<27:12,  3.88s/it]
 42%|████▏     | 306/726 [19:51<27:28,  3.92s/it]
 42%|████▏     | 307/726 [19:55<27:15,  3.90s/it]
 42%|████▏     | 308/726 [19:59<27:12,  3.90s/it]
 43%|████▎     | 309/726 [20:03<27:01,  3.89s/it]
 43%|████▎     | 310/726 [20:07<27:05,  3.91s/it]
 43%|████▎     | 311/726 [20:10<26:54,  3.89s/it]
 43%|████▎     | 312/726 [20:14<26:50,  3.89s/it]
 43%|████▎     | 313/726 [20:18<26:42,  3.88s/it]
 43%|████▎     | 314/726 [20:22<26:47,  3.90s/it]
 43%|████▎     | 315/726 [20:26<26:37,  3.89s/it]
 44%|████▎     | 316/726 [20:30<26:35,  3.89s/it]
 44%|████▎     | 317/726 [20:34<26:26,  3.88s/it]
 44%|████▍     | 318/726 [20:38<26:32,  3.90s/it]
 44%|████▍     | 319/726 [20:41<26:22,  3.89s/it]
 44%|████▍     | 320/726 [20:45<26:20,  3.89s/it]
 44%|████▍     | 321/726 [20:49<26:11,  3.88s/it]
 44%|████▍     | 322/726 [20:53<26:15,  3.90s/it]
 44%|████▍     | 323/726 [20:57<26:05,  3.88s/it]
 45%|████▍     | 324/726 [21:01<26:03,  3.89s/it]
 45%|████▍     | 325/726 [21:05<25:54,  3.88s/it]
 45%|████▍     | 326/726 [21:09<26:01,  3.90s/it]
 45%|████▌     | 327/726 [21:13<25:51,  3.89s/it]
 45%|████▌     | 328/726 [21:16<25:48,  3.89s/it]
 45%|████▌     | 329/726 [21:20<25:39,  3.88s/it]
 45%|████▌     | 330/726 [21:24<25:43,  3.90s/it]
 46%|████▌     | 331/726 [21:28<25:34,  3.88s/it]
 46%|████▌     | 332/726 [21:32<25:30,  3.88s/it]
 46%|████▌     | 333/726 [21:36<25:22,  3.87s/it]
 46%|████▌     | 334/726 [21:40<25:26,  3.90s/it]
 46%|████▌     | 335/726 [21:44<25:17,  3.88s/it]
 46%|████▋     | 336/726 [21:48<25:16,  3.89s/it]
 46%|████▋     | 337/726 [21:51<25:08,  3.88s/it]
 47%|████▋     | 338/726 [21:55<25:13,  3.90s/it]
 47%|████▋     | 339/726 [21:59<25:04,  3.89s/it]
 47%|████▋     | 340/726 [22:03<24:59,  3.89s/it]
 47%|████▋     | 341/726 [22:07<24:52,  3.88s/it]
 47%|████▋     | 342/726 [22:11<24:57,  3.90s/it]
 47%|████▋     | 343/726 [22:15<24:47,  3.88s/it]
 47%|████▋     | 344/726 [22:19<24:46,  3.89s/it]
 48%|████▊     | 345/726 [22:23<24:37,  3.88s/it]
