
Wed Oct 11 10:50:46 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   30C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
msmarco
reranking_qld/beir_qld_runs_top100_msmarco_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 509962
    })
}) queries

  0%|          | 0/509962 [00:00<?, ?it/s]
  1%|          | 3486/509962 [00:00<00:14, 34848.98it/s]
  1%|▏         | 7141/509962 [00:00<00:14, 35846.66it/s]
  2%|▏         | 10800/509962 [00:00<00:13, 36184.64it/s]
  3%|▎         | 14450/509962 [00:00<00:13, 36307.95it/s]
  4%|▎         | 18096/509962 [00:00<00:13, 36361.10it/s]
  4%|▍         | 21744/509962 [00:00<00:13, 36400.62it/s]
  5%|▍         | 25385/509962 [00:00<00:13, 36351.00it/s]
  6%|▌         | 29041/509962 [00:00<00:13, 36417.09it/s]
  6%|▋         | 32689/509962 [00:00<00:13, 36435.70it/s]
  7%|▋         | 36337/509962 [00:01<00:12, 36446.70it/s]
  8%|▊         | 39982/509962 [00:01<00:12, 36429.46it/s]
  9%|▊         | 43625/509962 [00:01<00:12, 36315.24it/s]
  9%|▉         | 47257/509962 [00:01<00:12, 36241.03it/s]
 10%|▉         | 50897/509962 [00:01<00:12, 36286.50it/s]
 11%|█         | 54544/509962 [00:01<00:12, 36339.33it/s]
 11%|█▏        | 58187/509962 [00:01<00:12, 36364.76it/s]
 12%|█▏        | 61829/509962 [00:01<00:12, 36379.28it/s]
 13%|█▎        | 65467/509962 [00:01<00:12, 36228.45it/s]
 14%|█▎        | 69103/509962 [00:01<00:12, 36266.80it/s]
 14%|█▍        | 72739/509962 [00:02<00:12, 36291.90it/s]
 15%|█▍        | 76369/509962 [00:02<00:11, 36289.51it/s]
 16%|█▌        | 80003/509962 [00:02<00:11, 36304.14it/s]
 16%|█▋        | 83646/509962 [00:02<00:11, 36341.13it/s]
 17%|█▋        | 87291/509962 [00:02<00:11, 36371.31it/s]
 18%|█▊        | 90929/509962 [00:02<00:11, 36216.52it/s]
 19%|█▊        | 94569/509962 [00:02<00:11, 36269.76it/s]
 19%|█▉        | 98210/509962 [00:02<00:11, 36309.44it/s]
 20%|█▉        | 101846/509962 [00:02<00:11, 36323.81it/s]
 21%|██        | 105479/509962 [00:02<00:11, 36304.93it/s]
 21%|██▏       | 109123/509962 [00:03<00:11, 36344.29it/s]
 22%|██▏       | 112758/509962 [00:03<00:10, 36341.99it/s]
 23%|██▎       | 116393/509962 [00:03<00:10, 36299.67it/s]
 24%|██▎       | 120036/509962 [00:03<00:10, 36336.78it/s]
 66%|██████▋   | 337982/509962 [00:09<00:04, 36122.99it/s]
 67%|██████▋   | 341595/509962 [00:09<00:04, 36114.50it/s]
 68%|██████▊   | 345215/509962 [00:09<00:04, 36136.72it/s]
 68%|██████▊   | 348836/509962 [00:09<00:04, 36157.09it/s]
 69%|██████▉   | 352452/509962 [00:09<00:04, 35481.13it/s]
 70%|██████▉   | 356074/509962 [00:09<00:04, 35696.87it/s]
 71%|███████   | 359704/509962 [00:09<00:04, 35873.65it/s]
 71%|███████   | 363329/509962 [00:10<00:04, 35985.30it/s]
 72%|███████▏  | 366954/509962 [00:10<00:03, 36062.88it/s]
 73%|███████▎  | 370597/509962 [00:10<00:03, 36171.26it/s]
 73%|███████▎  | 374244/509962 [00:10<00:03, 36258.91it/s]
 74%|███████▍  | 377882/509962 [00:10<00:03, 36293.35it/s]
 75%|███████▍  | 381535/509962 [00:10<00:03, 36363.51it/s]
 76%|███████▌  | 385192/509962 [00:10<00:03, 36423.12it/s]
 76%|███████▋  | 388847/509962 [00:10<00:03, 36458.28it/s]
 77%|███████▋  | 392493/509962 [00:10<00:03, 36438.36it/s]
 78%|███████▊  | 396137/509962 [00:10<00:03, 36429.43it/s]
 78%|███████▊  | 399789/509962 [00:11<00:03, 36453.73it/s]
 79%|███████▉  | 403435/509962 [00:11<00:02, 36445.88it/s]
 80%|███████▉  | 407080/509962 [00:11<00:02, 36404.44it/s]
 81%|████████  | 410728/509962 [00:11<00:02, 36424.54it/s]
 81%|████████▏ | 414378/509962 [00:11<00:02, 36446.60it/s]
 82%|████████▏ | 418035/509962 [00:11<00:02, 36481.49it/s]
 83%|████████▎ | 421684/509962 [00:11<00:02, 36457.63it/s]
 83%|████████▎ | 425330/509962 [00:11<00:02, 36430.91it/s]
 84%|████████▍ | 428974/509962 [00:11<00:02, 36395.34it/s]
 85%|████████▍ | 432623/509962 [00:11<00:02, 36421.03it/s]
 86%|████████▌ | 436276/509962 [00:12<00:02, 36452.86it/s]
 86%|████████▋ | 439922/509962 [00:12<00:01, 36452.43it/s]
 87%|████████▋ | 443570/509962 [00:12<00:01, 36460.26it/s]
 88%|████████▊ | 447217/509962 [00:12<00:01, 36437.66it/s]
 88%|████████▊ | 450861/509962 [00:12<00:01, 36394.81it/s]
 89%|████████▉ | 454501/509962 [00:12<00:01, 36357.42it/s]
 90%|████████▉ | 458137/509962 [00:12<00:01, 36353.06it/s]
 91%|█████████ | 461773/509962 [00:12<00:01, 36314.09it/s]
 91%|█████████▏| 465405/509962 [00:12<00:01, 36309.44it/s]
 92%|█████████▏| 469036/509962 [00:12<00:01, 36306.38it/s]
 93%|█████████▎| 472667/509962 [00:13<00:01, 36283.02it/s]
 93%|█████████▎| 476296/509962 [00:13<00:00, 36277.19it/s]
 94%|█████████▍| 479924/509962 [00:13<00:00, 36238.19it/s]
 95%|█████████▍| 483568/509962 [00:13<00:00, 36296.69it/s]
 96%|█████████▌| 487198/509962 [00:13<00:00, 36271.26it/s]
 96%|█████████▋| 490847/509962 [00:13<00:00, 36335.23it/s]
 97%|█████████▋| 494485/509962 [00:13<00:00, 36346.81it/s]
 98%|█████████▊| 498120/509962 [00:13<00:00, 36338.25it/s]
 98%|█████████▊| 501758/509962 [00:13<00:00, 36347.81it/s]
 99%|█████████▉| 505394/509962 [00:13<00:00, 36348.75it/s]
100%|█████████▉| 509032/509962 [00:14<00:00, 36357.22it/s]
100%|██████████| 509962/509962 [00:14<00:00, 36286.78it/s]
DatasetDict({
    corpus: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 8841823
    })
}) corpus

  0%|          | 0/8841823 [00:00<?, ?it/s]
  0%|          | 3293/8841823 [00:00<04:28, 32921.32it/s]
  0%|          | 6803/8841823 [00:00<04:18, 34198.12it/s]
  0%|          | 10329/8841823 [00:00<04:14, 34678.95it/s]
  0%|          | 13840/8841823 [00:00<04:13, 34847.60it/s]
  0%|          | 17362/8841823 [00:00<04:12, 34981.10it/s]
  0%|          | 20864/8841823 [00:00<04:12, 34993.49it/s]
  0%|          | 24371/8841823 [00:00<04:11, 35014.85it/s]
  0%|          | 27881/8841823 [00:00<04:11, 35040.90it/s]
  0%|          | 31401/8841823 [00:00<04:11, 35089.34it/s]
  0%|          | 34910/8841823 [00:01<04:11, 35059.80it/s]
  0%|          | 38420/8841823 [00:01<04:11, 35070.73it/s]
  0%|          | 41928/8841823 [00:01<04:11, 35048.50it/s]
  1%|          | 45433/8841823 [00:01<04:11, 34970.08it/s]
  1%|          | 48950/8841823 [00:01<04:11, 35029.51it/s]
  1%|          | 52453/8841823 [00:01<04:54, 29888.85it/s]
  1%|          | 55963/8841823 [00:01<04:40, 31286.51it/s]
  1%|          | 59479/8841823 [00:01<04:31, 32359.41it/s]
  1%|          | 62978/8841823 [00:01<04:25, 33102.66it/s]
  1%|          | 66489/8841823 [00:01<04:20, 33678.76it/s]
  1%|          | 69994/8841823 [00:02<04:17, 34075.96it/s]
  1%|          | 73503/8841823 [00:02<04:15, 34373.03it/s]
  1%|          | 77017/8841823 [00:02<04:13, 34599.25it/s]
  1%|          | 80544/8841823 [00:02<04:11, 34796.51it/s]
  1%|          | 84049/8841823 [00:02<04:11, 34870.79it/s]
  1%|          | 87545/8841823 [00:02<04:11, 34760.48it/s]
  1%|          | 91032/8841823 [00:02<04:11, 34791.36it/s]
  1%|          | 94535/8841823 [00:02<04:10, 34862.06it/s]
  1%|          | 98028/8841823 [00:02<04:10, 34880.10it/s]
  1%|          | 101537/8841823 [00:02<04:10, 34940.30it/s]
  1%|          | 105033/8841823 [00:03<04:10, 34937.98it/s]
  1%|          | 108531/8841823 [00:03<04:09, 34949.48it/s]
  1%|▏         | 112027/8841823 [00:03<04:09, 34932.75it/s]
  1%|▏         | 115521/8841823 [00:03<04:09, 34906.45it/s]
  1%|▏         | 119013/8841823 [00:03<04:09, 34902.96it/s]
  1%|▏         | 122506/8841823 [00:03<04:09, 34909.50it/s]
  1%|▏         | 125998/8841823 [00:03<04:09, 34863.45it/s]
  1%|▏         | 129501/8841823 [00:03<04:09, 34912.63it/s]
  2%|▏         | 132995/8841823 [00:03<04:09, 34917.92it/s]
  2%|▏         | 136487/8841823 [00:03<04:09, 34917.78it/s]
  2%|▏         | 139979/8841823 [00:04<04:09, 34857.96it/s]
  2%|▏         | 143473/8841823 [00:04<04:09, 34880.00it/s]
  2%|▏         | 146962/8841823 [00:04<04:32, 31933.70it/s]
  2%|▏         | 150433/8841823 [00:04<04:25, 32715.09it/s]
  2%|▏         | 153893/8841823 [00:04<04:21, 33253.80it/s]
  2%|▏         | 157377/8841823 [00:04<04:17, 33712.34it/s]
  2%|▏         | 160839/8841823 [00:04<04:15, 33976.24it/s]
  2%|▏         | 164313/8841823 [00:04<04:13, 34201.10it/s]
  2%|▏         | 167766/8841823 [00:04<04:12, 34296.51it/s]
  2%|▏         | 171227/8841823 [00:04<04:12, 34388.47it/s]
  2%|▏         | 174695/8841823 [00:05<04:11, 34473.60it/s]
  2%|▏         | 178147/8841823 [00:05<04:13, 34224.10it/s]
  2%|▏         | 181619/8841823 [00:05<04:11, 34368.93it/s]
  2%|▏         | 185089/8841823 [00:05<04:11, 34465.83it/s]
  2%|▏         | 188557/8841823 [00:05<04:10, 34527.17it/s]
  2%|▏         | 192024/8841823 [00:05<04:10, 34567.93it/s]
  2%|▏         | 195482/8841823 [00:05<04:13, 34152.00it/s]
  2%|▏         | 198951/8841823 [00:05<04:11, 34308.26it/s]
  2%|▏         | 202409/8841823 [00:05<04:11, 34386.72it/s]
  2%|▏         | 205876/8841823 [00:05<04:10, 34470.26it/s]
  2%|▏         | 209353/8841823 [00:06<04:09, 34556.99it/s]
  2%|▏         | 212821/8841823 [00:06<04:09, 34592.77it/s]
  2%|▏         | 216313/8841823 [00:06<04:08, 34689.24it/s]
  2%|▏         | 219788/8841823 [00:06<04:08, 34705.50it/s]
  3%|▎         | 223261/8841823 [00:06<04:08, 34709.73it/s]
  3%|▎         | 226737/8841823 [00:06<04:08, 34721.75it/s]
  3%|▎         | 230213/8841823 [00:06<04:07, 34730.67it/s]
  3%|▎         | 233687/8841823 [00:06<04:07, 34731.57it/s]
  3%|▎         | 237161/8841823 [00:06<04:07, 34718.44it/s]
  3%|▎         | 240646/8841823 [00:07<04:07, 34757.13it/s]
  3%|▎         | 244122/8841823 [00:07<04:07, 34754.30it/s]
  3%|▎         | 247602/8841823 [00:07<04:07, 34765.45it/s]
  3%|▎         | 251079/8841823 [00:07<04:07, 34764.91it/s]
  3%|▎         | 254560/8841823 [00:07<04:06, 34775.93it/s]
  3%|▎         | 258038/8841823 [00:07<04:06, 34762.05it/s]
  3%|▎         | 261515/8841823 [00:07<04:06, 34760.99it/s]
  3%|▎         | 264992/8841823 [00:07<04:07, 34680.83it/s]
  3%|▎         | 268473/8841823 [00:07<04:06, 34719.05it/s]
  3%|▎         | 271945/8841823 [00:07<04:07, 34689.14it/s]
  3%|▎         | 275421/8841823 [00:08<04:06, 34707.55it/s]
  3%|▎         | 278892/8841823 [00:08<04:06, 34704.75it/s]
  3%|▎         | 282364/8841823 [00:08<04:06, 34708.16it/s]
  3%|▎         | 285835/8841823 [00:08<04:06, 34708.08it/s]
  3%|▎         | 289306/8841823 [00:08<04:06, 34702.04it/s]
  3%|▎         | 292777/8841823 [00:08<04:06, 34700.22it/s]
  3%|▎         | 296256/8841823 [00:08<04:06, 34726.53it/s]
  3%|▎         | 299755/8841823 [00:08<04:05, 34804.81it/s]
  3%|▎         | 303253/8841823 [00:08<04:04, 34856.17it/s]
  3%|▎         | 306753/8841823 [00:08<04:04, 34897.18it/s]
  4%|▎         | 310255/8841823 [00:09<04:04, 34931.33it/s]
  4%|▎         | 313749/8841823 [00:09<04:04, 34924.80it/s]
  4%|▎         | 317242/8841823 [00:09<04:04, 34897.50it/s]
  4%|▎         | 320732/8841823 [00:09<04:04, 34868.38it/s]
  4%|▎         | 324221/8841823 [00:09<04:04, 34873.00it/s]
  4%|▎         | 327716/8841823 [00:09<04:03, 34895.77it/s]
  4%|▎         | 331208/8841823 [00:09<04:03, 34901.67it/s]
  4%|▍         | 334699/8841823 [00:09<04:04, 34827.88it/s]
  4%|▍         | 338188/8841823 [00:09<04:04, 34843.41it/s]
  4%|▍         | 341678/8841823 [00:09<04:03, 34857.98it/s]
  4%|▍         | 345181/8841823 [00:10<04:03, 34907.23it/s]
  4%|▍         | 348672/8841823 [00:10<04:03, 34872.85it/s]
  4%|▍         | 352160/8841823 [00:10<04:07, 34234.44it/s]
  4%|▍         | 355683/8841823 [00:10<04:05, 34527.37it/s]
  4%|▍         | 359203/8841823 [00:10<04:04, 34725.88it/s]
  4%|▍         | 362712/8841823 [00:10<04:03, 34833.14it/s]
  4%|▍         | 366207/8841823 [00:10<04:03, 34867.64it/s]
  4%|▍         | 369711/8841823 [00:10<04:02, 34916.02it/s]
  4%|▍         | 373204/8841823 [00:10<04:02, 34918.10it/s]
  4%|▍         | 376697/8841823 [00:10<04:02, 34919.93it/s]
  4%|▍         | 380190/8841823 [00:11<04:02, 34917.44it/s]
  4%|▍         | 383690/8841823 [00:11<04:02, 34939.30it/s]
  4%|▍         | 387195/8841823 [00:11<04:01, 34971.54it/s]
  4%|▍         | 390693/8841823 [00:11<04:01, 34949.95it/s]
  4%|▍         | 394194/8841823 [00:11<04:01, 34966.56it/s]
  4%|▍         | 397691/8841823 [00:11<04:01, 34955.98it/s]
  5%|▍         | 401199/8841823 [00:11<04:01, 34991.67it/s]
  5%|▍         | 404700/8841823 [00:11<04:01, 34996.65it/s]
  5%|▍         | 408204/8841823 [00:11<04:00, 35006.46it/s]
  5%|▍         | 411708/8841823 [00:11<04:00, 35014.53it/s]
  5%|▍         | 415216/8841823 [00:12<04:00, 35033.17it/s]
  5%|▍         | 418722/8841823 [00:12<04:00, 35040.50it/s]
  5%|▍         | 422227/8841823 [00:12<04:00, 35026.25it/s]
  5%|▍         | 425730/8841823 [00:12<04:00, 34992.24it/s]
  5%|▍         | 429230/8841823 [00:12<04:00, 34976.70it/s]
  5%|▍         | 432728/8841823 [00:12<04:00, 34910.58it/s]
  5%|▍         | 436231/8841823 [00:12<04:00, 34945.52it/s]
  5%|▍         | 439741/8841823 [00:12<04:00, 34989.58it/s]
  5%|▌         | 443241/8841823 [00:12<04:00, 34991.59it/s]
  5%|▌         | 446746/8841823 [00:12<03:59, 35008.21it/s]
  5%|▌         | 450263/8841823 [00:13<03:59, 35055.25it/s]
  5%|▌         | 453771/8841823 [00:13<03:59, 35060.40it/s]
  5%|▌         | 457278/8841823 [00:13<03:59, 35056.00it/s]
  5%|▌         | 460784/8841823 [00:13<03:59, 35033.81it/s]
  5%|▌         | 464288/8841823 [00:13<03:59, 35035.18it/s]
  5%|▌         | 467792/8841823 [00:13<03:59, 34989.23it/s]
  5%|▌         | 471291/8841823 [00:13<03:59, 34979.03it/s]
  5%|▌         | 474789/8841823 [00:13<03:59, 34877.02it/s]
  5%|▌         | 478281/8841823 [00:13<03:59, 34889.19it/s]
  5%|▌         | 481770/8841823 [00:13<03:59, 34862.49it/s]
  5%|▌         | 485268/8841823 [00:14<03:59, 34897.26it/s]
  6%|▌         | 488758/8841823 [00:14<03:59, 34855.67it/s]
  6%|▌         | 492249/8841823 [00:14<03:59, 34869.81it/s]
  6%|▌         | 495737/8841823 [00:14<03:59, 34838.48it/s]
  6%|▌         | 499226/8841823 [00:14<03:59, 34851.11it/s]
  6%|▌         | 502712/8841823 [00:14<03:59, 34791.62it/s]
  6%|▌         | 506192/8841823 [00:14<03:59, 34771.40it/s]
  6%|▌         | 509676/8841823 [00:14<03:59, 34788.80it/s]
  6%|▌         | 513155/8841823 [00:14<03:59, 34772.13it/s]
  6%|▌         | 516644/8841823 [00:14<03:59, 34804.40it/s]
  6%|▌         | 520137/8841823 [00:15<03:58, 34840.41it/s]
  6%|▌         | 523625/8841823 [00:15<03:58, 34850.94it/s]
  6%|▌         | 527111/8841823 [00:15<03:58, 34803.78it/s]
  6%|▌         | 530592/8841823 [00:15<03:58, 34780.69it/s]
  6%|▌         | 534071/8841823 [00:15<03:59, 34754.30it/s]
  6%|▌         | 537547/8841823 [00:15<03:58, 34750.38it/s]
  6%|▌         | 541023/8841823 [00:15<03:59, 34715.18it/s]
  6%|▌         | 544495/8841823 [00:15<03:59, 34679.27it/s]
  6%|▌         | 547963/8841823 [00:15<03:59, 34654.51it/s]
  6%|▌         | 551431/8841823 [00:15<03:59, 34661.14it/s]
  6%|▋         | 554898/8841823 [00:16<03:59, 34629.34it/s]
  6%|▋         | 558365/8841823 [00:16<03:59, 34639.01it/s]
  6%|▋         | 561829/8841823 [00:16<03:59, 34638.77it/s]
  6%|▋         | 565293/8841823 [00:16<03:58, 34631.72it/s]
  6%|▋         | 568757/8841823 [00:16<03:59, 34603.92it/s]
  6%|▋         | 572218/8841823 [00:16<03:59, 34568.01it/s]
  7%|▋         | 575676/8841823 [00:16<03:59, 34568.18it/s]
  7%|▋         | 579141/8841823 [00:16<03:58, 34590.29it/s]
  7%|▋         | 582610/8841823 [00:16<03:58, 34618.08it/s]
  7%|▋         | 586087/8841823 [00:16<03:58, 34662.05it/s]
  7%|▋         | 589577/8841823 [00:17<03:57, 34730.63it/s]
  7%|▋         | 593051/8841823 [00:17<03:57, 34719.33it/s]
  7%|▋         | 596535/8841823 [00:17<03:57, 34755.05it/s]
  7%|▋         | 600011/8841823 [00:17<03:57, 34734.86it/s]
  7%|▋         | 603500/8841823 [00:17<03:56, 34779.61it/s]
