
Sat Oct  7 12:17:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:E3:00.0 Off |                  Off |
| N/A   29C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
nfcorpus

  0%|          | 0/3237 [00:00<?, ?it/s]
100%|██████████| 3237/3237 [00:00<00:00, 36912.27it/s]

  0%|          | 0/3633 [00:00<?, ?it/s]
 86%|████████▌ | 3115/3633 [00:00<00:00, 31138.82it/s]
100%|██████████| 3633/3633 [00:00<00:00, 31114.91it/s]

  0%|          | 0/682 [00:00<?, ?it/s]
  0%|          | 1/682 [00:04<54:54,  4.84s/it]
  0%|          | 2/682 [00:08<43:56,  3.88s/it]
  0%|          | 3/682 [00:11<39:40,  3.51s/it]
  1%|          | 4/682 [00:14<37:38,  3.33s/it]
  1%|          | 5/682 [00:17<36:39,  3.25s/it]
  1%|          | 6/682 [00:20<36:08,  3.21s/it]
  1%|          | 7/682 [00:23<35:30,  3.16s/it]
  1%|          | 8/682 [00:26<35:04,  3.12s/it]
  1%|▏         | 9/682 [00:29<35:02,  3.12s/it]
  1%|▏         | 10/682 [00:32<35:00,  3.13s/it]
  2%|▏         | 11/682 [00:35<34:42,  3.10s/it]
  2%|▏         | 12/682 [00:38<34:30,  3.09s/it]
  2%|▏         | 13/682 [00:42<34:35,  3.10s/it]
  2%|▏         | 14/682 [00:45<34:46,  3.12s/it]
  2%|▏         | 15/682 [00:48<34:27,  3.10s/it]
  2%|▏         | 16/682 [00:51<34:17,  3.09s/it]
  2%|▏         | 17/682 [00:54<34:21,  3.10s/it]
  3%|▎         | 18/682 [00:57<34:21,  3.11s/it]
  3%|▎         | 19/682 [01:00<34:10,  3.09s/it]
  3%|▎         | 20/682 [01:03<34:25,  3.12s/it]
  3%|▎         | 21/682 [01:06<34:26,  3.13s/it]
 11%|█         | 76/682 [03:57<30:55,  3.06s/it]
 11%|█▏        | 77/682 [04:00<31:03,  3.08s/it]
 11%|█▏        | 78/682 [04:03<30:42,  3.05s/it]
 12%|█▏        | 79/682 [04:06<30:45,  3.06s/it]
 12%|█▏        | 80/682 [04:09<30:46,  3.07s/it]
 12%|█▏        | 81/682 [04:12<31:01,  3.10s/it]
 12%|█▏        | 82/682 [04:16<31:07,  3.11s/it]
 12%|█▏        | 83/682 [04:19<30:59,  3.10s/it]
 12%|█▏        | 84/682 [04:22<30:50,  3.09s/it]
 12%|█▏        | 85/682 [04:25<30:55,  3.11s/it]
 13%|█▎        | 86/682 [04:28<30:59,  3.12s/it]
 13%|█▎        | 87/682 [04:31<30:45,  3.10s/it]
 13%|█▎        | 88/682 [04:34<30:36,  3.09s/it]
 13%|█▎        | 89/682 [04:37<30:38,  3.10s/it]
 13%|█▎        | 90/682 [04:40<30:37,  3.10s/it]
 13%|█▎        | 91/682 [04:43<30:26,  3.09s/it]
 13%|█▎        | 92/682 [04:47<30:47,  3.13s/it]
 14%|█▎        | 93/682 [04:50<30:46,  3.14s/it]
 14%|█▍        | 94/682 [04:53<30:38,  3.13s/it]
 14%|█▍        | 95/682 [04:56<30:21,  3.10s/it]
 14%|█▍        | 96/682 [04:59<30:18,  3.10s/it]
 14%|█▍        | 97/682 [05:02<30:28,  3.13s/it]
 14%|█▍        | 98/682 [05:05<30:31,  3.14s/it]
 15%|█▍        | 99/682 [05:08<30:22,  3.13s/it]
 15%|█▍        | 100/682 [05:12<30:15,  3.12s/it]
 15%|█▍        | 101/682 [05:15<30:24,  3.14s/it]
 15%|█▍        | 102/682 [05:18<30:15,  3.13s/it]
 15%|█▌        | 103/682 [05:21<29:57,  3.10s/it]
 15%|█▌        | 104/682 [05:24<29:43,  3.09s/it]
 15%|█▌        | 105/682 [05:27<29:46,  3.10s/it]
 16%|█▌        | 106/682 [05:30<29:47,  3.10s/it]
 16%|█▌        | 107/682 [05:33<29:34,  3.09s/it]
 16%|█▌        | 108/682 [05:36<29:23,  3.07s/it]
 16%|█▌        | 109/682 [05:39<29:28,  3.09s/it]
 16%|█▌        | 110/682 [05:43<29:36,  3.11s/it]
 16%|█▋        | 111/682 [05:46<29:26,  3.09s/it]
 16%|█▋        | 112/682 [05:49<29:18,  3.08s/it]
 17%|█▋        | 113/682 [05:52<29:32,  3.11s/it]
 17%|█▋        | 114/682 [05:55<29:38,  3.13s/it]
 17%|█▋        | 115/682 [05:58<29:26,  3.12s/it]
 17%|█▋        | 116/682 [06:01<29:17,  3.10s/it]
 17%|█▋        | 117/682 [06:04<29:23,  3.12s/it]
 17%|█▋        | 118/682 [06:07<29:23,  3.13s/it]
 17%|█▋        | 119/682 [06:11<29:10,  3.11s/it]
 18%|█▊        | 120/682 [06:14<29:00,  3.10s/it]
 18%|█▊        | 121/682 [06:17<29:09,  3.12s/it]
 18%|█▊        | 122/682 [06:20<29:08,  3.12s/it]
 18%|█▊        | 123/682 [06:23<28:56,  3.11s/it]
 18%|█▊        | 124/682 [06:26<28:56,  3.11s/it]
 18%|█▊        | 125/682 [06:29<29:08,  3.14s/it]
 18%|█▊        | 126/682 [06:32<29:06,  3.14s/it]
 19%|█▊        | 127/682 [06:36<28:49,  3.12s/it]
 19%|█▉        | 128/682 [06:39<28:37,  3.10s/it]
 19%|█▉        | 129/682 [06:42<28:36,  3.10s/it]
 19%|█▉        | 130/682 [06:45<28:35,  3.11s/it]
 19%|█▉        | 131/682 [06:48<28:50,  3.14s/it]
 19%|█▉        | 132/682 [06:51<28:34,  3.12s/it]
 20%|█▉        | 133/682 [06:54<28:34,  3.12s/it]
 20%|█▉        | 134/682 [06:57<28:34,  3.13s/it]
 20%|█▉        | 135/682 [07:00<28:21,  3.11s/it]
 20%|█▉        | 136/682 [07:03<28:11,  3.10s/it]
 20%|██        | 137/682 [07:07<28:18,  3.12s/it]
 20%|██        | 138/682 [07:10<28:15,  3.12s/it]
 20%|██        | 139/682 [07:13<28:05,  3.10s/it]
 21%|██        | 140/682 [07:16<27:55,  3.09s/it]
 21%|██        | 141/682 [07:19<27:59,  3.11s/it]
 21%|██        | 142/682 [07:22<27:59,  3.11s/it]
 21%|██        | 143/682 [07:25<27:48,  3.10s/it]
 21%|██        | 144/682 [07:28<27:38,  3.08s/it]
 21%|██▏       | 145/682 [07:31<27:43,  3.10s/it]
 21%|██▏       | 146/682 [07:35<27:47,  3.11s/it]
 22%|██▏       | 147/682 [07:38<27:35,  3.09s/it]
 22%|██▏       | 148/682 [07:41<27:31,  3.09s/it]
 22%|██▏       | 149/682 [07:44<27:38,  3.11s/it]
 22%|██▏       | 150/682 [07:47<27:43,  3.13s/it]
 22%|██▏       | 151/682 [07:50<27:34,  3.12s/it]
 22%|██▏       | 152/682 [07:53<27:27,  3.11s/it]
 22%|██▏       | 153/682 [07:56<27:35,  3.13s/it]
 23%|██▎       | 154/682 [08:00<27:32,  3.13s/it]
 23%|██▎       | 155/682 [08:03<27:27,  3.13s/it]
 23%|██▎       | 156/682 [08:06<27:23,  3.12s/it]
 23%|██▎       | 157/682 [08:09<27:32,  3.15s/it]
 23%|██▎       | 158/682 [08:12<27:34,  3.16s/it]
 23%|██▎       | 159/682 [08:15<27:25,  3.15s/it]
 23%|██▎       | 160/682 [08:18<27:18,  3.14s/it]
 24%|██▎       | 161/682 [08:22<27:14,  3.14s/it]
 24%|██▍       | 162/682 [08:25<27:06,  3.13s/it]
 24%|██▍       | 163/682 [08:28<26:59,  3.12s/it]
 24%|██▍       | 164/682 [08:31<26:53,  3.11s/it]
 24%|██▍       | 165/682 [08:34<27:01,  3.14s/it]
 24%|██▍       | 166/682 [08:37<27:05,  3.15s/it]
 24%|██▍       | 167/682 [08:40<26:49,  3.12s/it]
 25%|██▍       | 168/682 [08:43<26:33,  3.10s/it]
 25%|██▍       | 169/682 [08:46<26:31,  3.10s/it]
 25%|██▍       | 170/682 [08:50<26:28,  3.10s/it]
 25%|██▌       | 171/682 [08:53<26:15,  3.08s/it]
 25%|██▌       | 172/682 [08:56<26:07,  3.07s/it]
 25%|██▌       | 173/682 [08:59<26:19,  3.10s/it]
 26%|██▌       | 174/682 [09:02<26:28,  3.13s/it]
 26%|██▌       | 175/682 [09:05<26:24,  3.13s/it]
 26%|██▌       | 176/682 [09:08<26:20,  3.12s/it]
 26%|██▌       | 177/682 [09:11<26:29,  3.15s/it]
 26%|██▌       | 178/682 [09:15<26:33,  3.16s/it]
 26%|██▌       | 179/682 [09:18<26:23,  3.15s/it]
 26%|██▋       | 180/682 [09:21<26:06,  3.12s/it]
 27%|██▋       | 181/682 [09:24<26:02,  3.12s/it]
 27%|██▋       | 182/682 [09:27<26:10,  3.14s/it]
 27%|██▋       | 183/682 [09:30<26:02,  3.13s/it]
 27%|██▋       | 184/682 [09:33<25:56,  3.13s/it]
 27%|██▋       | 185/682 [09:36<26:00,  3.14s/it]
 27%|██▋       | 186/682 [09:40<26:04,  3.15s/it]
 27%|██▋       | 187/682 [09:43<25:54,  3.14s/it]
 28%|██▊       | 188/682 [09:46<25:40,  3.12s/it]
 28%|██▊       | 189/682 [09:49<25:40,  3.13s/it]
 28%|██▊       | 190/682 [09:52<25:38,  3.13s/it]
 28%|██▊       | 191/682 [09:55<25:25,  3.11s/it]
 28%|██▊       | 192/682 [09:58<25:26,  3.11s/it]
 28%|██▊       | 193/682 [10:01<25:36,  3.14s/it]
 28%|██▊       | 194/682 [10:05<25:40,  3.16s/it]
 29%|██▊       | 195/682 [10:08<25:33,  3.15s/it]
 29%|██▊       | 196/682 [10:11<25:28,  3.14s/it]
 29%|██▉       | 197/682 [10:14<25:34,  3.16s/it]
 29%|██▉       | 198/682 [10:17<25:26,  3.15s/it]
 29%|██▉       | 199/682 [10:20<25:08,  3.12s/it]
 29%|██▉       | 200/682 [10:23<25:07,  3.13s/it]
 29%|██▉       | 201/682 [10:27<25:04,  3.13s/it]
 30%|██▉       | 202/682 [10:30<25:05,  3.14s/it]
 30%|██▉       | 203/682 [10:33<24:48,  3.11s/it]
 30%|██▉       | 204/682 [10:36<24:37,  3.09s/it]
 30%|███       | 205/682 [10:39<24:40,  3.10s/it]
 30%|███       | 206/682 [10:42<24:41,  3.11s/it]
 30%|███       | 207/682 [10:45<24:28,  3.09s/it]
 30%|███       | 208/682 [10:48<24:26,  3.09s/it]
 31%|███       | 209/682 [10:51<24:34,  3.12s/it]
 31%|███       | 210/682 [10:55<24:36,  3.13s/it]
 31%|███       | 211/682 [10:58<24:28,  3.12s/it]
 31%|███       | 212/682 [11:01<24:22,  3.11s/it]
 31%|███       | 213/682 [11:04<24:28,  3.13s/it]
 31%|███▏      | 214/682 [11:07<24:32,  3.15s/it]
 32%|███▏      | 215/682 [11:10<24:23,  3.13s/it]
 32%|███▏      | 216/682 [11:13<24:15,  3.12s/it]
 32%|███▏      | 217/682 [11:17<24:21,  3.14s/it]
 32%|███▏      | 218/682 [11:20<24:22,  3.15s/it]
 32%|███▏      | 219/682 [11:23<24:14,  3.14s/it]
 32%|███▏      | 220/682 [11:26<24:08,  3.14s/it]
 32%|███▏      | 221/682 [11:29<24:13,  3.15s/it]
 33%|███▎      | 222/682 [11:32<24:14,  3.16s/it]
 33%|███▎      | 223/682 [11:35<24:05,  3.15s/it]
 33%|███▎      | 224/682 [11:39<23:58,  3.14s/it]
 33%|███▎      | 225/682 [11:42<23:57,  3.15s/it]
 33%|███▎      | 226/682 [11:45<23:57,  3.15s/it]
 33%|███▎      | 227/682 [11:48<23:44,  3.13s/it]
 33%|███▎      | 228/682 [11:51<23:33,  3.11s/it]
 34%|███▎      | 229/682 [11:54<23:38,  3.13s/it]
 34%|███▎      | 230/682 [11:57<23:39,  3.14s/it]
 34%|███▍      | 231/682 [12:00<23:29,  3.13s/it]
 34%|███▍      | 232/682 [12:04<23:22,  3.12s/it]
 34%|███▍      | 233/682 [12:07<23:25,  3.13s/it]
 34%|███▍      | 234/682 [12:10<23:26,  3.14s/it]
 34%|███▍      | 235/682 [12:13<23:17,  3.13s/it]
 35%|███▍      | 236/682 [12:16<23:10,  3.12s/it]
 35%|███▍      | 237/682 [12:19<23:14,  3.13s/it]
 35%|███▍      | 238/682 [12:22<23:16,  3.14s/it]
 35%|███▌      | 239/682 [12:26<23:07,  3.13s/it]
 35%|███▌      | 240/682 [12:29<23:01,  3.12s/it]
 35%|███▌      | 241/682 [12:32<23:03,  3.14s/it]
 35%|███▌      | 242/682 [12:35<23:05,  3.15s/it]
 36%|███▌      | 243/682 [12:38<22:56,  3.13s/it]
 36%|███▌      | 244/682 [12:41<22:48,  3.13s/it]
 36%|███▌      | 245/682 [12:44<22:53,  3.14s/it]
 36%|███▌      | 246/682 [12:48<22:52,  3.15s/it]
 36%|███▌      | 247/682 [12:51<22:43,  3.13s/it]
 36%|███▋      | 248/682 [12:54<22:35,  3.12s/it]
 37%|███▋      | 249/682 [12:57<22:42,  3.15s/it]
 37%|███▋      | 250/682 [13:00<22:43,  3.16s/it]
 37%|███▋      | 251/682 [13:03<22:34,  3.14s/it]
 37%|███▋      | 252/682 [13:06<22:27,  3.13s/it]
 37%|███▋      | 253/682 [13:10<22:33,  3.16s/it]
 37%|███▋      | 254/682 [13:13<22:35,  3.17s/it]
 37%|███▋      | 255/682 [13:16<22:24,  3.15s/it]
 38%|███▊      | 256/682 [13:19<22:16,  3.14s/it]
 38%|███▊      | 257/682 [13:22<22:18,  3.15s/it]
 38%|███▊      | 258/682 [13:25<22:18,  3.16s/it]
 38%|███▊      | 259/682 [13:28<22:09,  3.14s/it]
 38%|███▊      | 260/682 [13:31<21:57,  3.12s/it]
 38%|███▊      | 261/682 [13:35<21:56,  3.13s/it]
 38%|███▊      | 262/682 [13:38<21:54,  3.13s/it]
 39%|███▊      | 263/682 [13:41<21:52,  3.13s/it]
 39%|███▊      | 264/682 [13:44<21:50,  3.14s/it]
 39%|███▉      | 265/682 [13:47<21:57,  3.16s/it]
 39%|███▉      | 266/682 [13:50<21:59,  3.17s/it]
 39%|███▉      | 267/682 [13:54<21:51,  3.16s/it]
 39%|███▉      | 268/682 [13:57<21:47,  3.16s/it]
 39%|███▉      | 269/682 [14:00<21:51,  3.18s/it]
 40%|███▉      | 270/682 [14:03<21:53,  3.19s/it]
 40%|███▉      | 271/682 [14:06<21:37,  3.16s/it]
 40%|███▉      | 272/682 [14:09<21:25,  3.13s/it]
 40%|████      | 273/682 [14:13<21:28,  3.15s/it]
 40%|████      | 274/682 [14:16<21:24,  3.15s/it]
 40%|████      | 275/682 [14:19<21:11,  3.12s/it]
 40%|████      | 276/682 [14:22<21:01,  3.11s/it]
 41%|████      | 277/682 [14:25<21:01,  3.11s/it]
 41%|████      | 278/682 [14:28<21:03,  3.13s/it]
 41%|████      | 279/682 [14:31<20:56,  3.12s/it]
 41%|████      | 280/682 [14:34<20:50,  3.11s/it]
 41%|████      | 281/682 [14:37<20:54,  3.13s/it]
 41%|████▏     | 282/682 [14:41<20:55,  3.14s/it]
 41%|████▏     | 283/682 [14:44<20:45,  3.12s/it]
 42%|████▏     | 284/682 [14:47<20:41,  3.12s/it]
 42%|████▏     | 285/682 [14:50<20:47,  3.14s/it]
 42%|████▏     | 286/682 [14:53<20:47,  3.15s/it]
 42%|████▏     | 287/682 [14:56<20:41,  3.14s/it]
 42%|████▏     | 288/682 [14:59<20:35,  3.14s/it]
 42%|████▏     | 289/682 [15:03<20:41,  3.16s/it]
 43%|████▎     | 290/682 [15:06<20:41,  3.17s/it]
 43%|████▎     | 291/682 [15:09<20:33,  3.15s/it]
 43%|████▎     | 292/682 [15:12<20:23,  3.14s/it]
 43%|████▎     | 293/682 [15:15<20:24,  3.15s/it]
 43%|████▎     | 294/682 [15:18<20:24,  3.15s/it]
 43%|████▎     | 295/682 [15:21<20:14,  3.14s/it]
 43%|████▎     | 296/682 [15:25<20:04,  3.12s/it]
 44%|████▎     | 297/682 [15:28<20:04,  3.13s/it]
 44%|████▎     | 298/682 [15:31<20:12,  3.16s/it]
 44%|████▍     | 299/682 [15:34<20:06,  3.15s/it]
 44%|████▍     | 300/682 [15:37<20:02,  3.15s/it]
 44%|████▍     | 301/682 [15:40<20:06,  3.17s/it]
 44%|████▍     | 302/682 [15:44<20:08,  3.18s/it]
 44%|████▍     | 303/682 [15:47<20:00,  3.17s/it]
 45%|████▍     | 304/682 [15:50<19:53,  3.16s/it]
 45%|████▍     | 305/682 [15:53<19:51,  3.16s/it]
 45%|████▍     | 306/682 [15:56<19:47,  3.16s/it]
 45%|████▌     | 307/682 [15:59<19:37,  3.14s/it]
 45%|████▌     | 308/682 [16:02<19:28,  3.13s/it]
 45%|████▌     | 309/682 [16:06<19:34,  3.15s/it]
 45%|████▌     | 310/682 [16:09<19:34,  3.16s/it]
 46%|████▌     | 311/682 [16:12<19:23,  3.14s/it]
 46%|████▌     | 312/682 [16:15<19:19,  3.13s/it]
 46%|████▌     | 313/682 [16:18<19:23,  3.15s/it]
 46%|████▌     | 314/682 [16:21<19:24,  3.16s/it]
 46%|████▌     | 315/682 [16:25<19:15,  3.15s/it]
 46%|████▋     | 316/682 [16:28<19:10,  3.14s/it]
 46%|████▋     | 317/682 [16:31<19:14,  3.16s/it]
 47%|████▋     | 318/682 [16:34<19:14,  3.17s/it]
 47%|████▋     | 319/682 [16:37<19:06,  3.16s/it]
 47%|████▋     | 320/682 [16:40<18:59,  3.15s/it]
 47%|████▋     | 321/682 [16:43<19:01,  3.16s/it]
 47%|████▋     | 322/682 [16:47<19:03,  3.18s/it]
 47%|████▋     | 323/682 [16:50<18:54,  3.16s/it]
 48%|████▊     | 324/682 [16:53<18:47,  3.15s/it]
 48%|████▊     | 325/682 [16:56<18:45,  3.15s/it]
 48%|████▊     | 326/682 [16:59<18:46,  3.16s/it]
 48%|████▊     | 327/682 [17:02<18:32,  3.13s/it]
 48%|████▊     | 328/682 [17:05<18:22,  3.11s/it]
 48%|████▊     | 329/682 [17:09<18:23,  3.13s/it]
 48%|████▊     | 330/682 [17:12<18:22,  3.13s/it]
 49%|████▊     | 331/682 [17:15<18:11,  3.11s/it]
 49%|████▊     | 332/682 [17:18<18:04,  3.10s/it]
 49%|████▉     | 333/682 [17:21<18:05,  3.11s/it]
 49%|████▉     | 334/682 [17:24<18:04,  3.12s/it]
 49%|████▉     | 335/682 [17:27<17:55,  3.10s/it]
 49%|████▉     | 336/682 [17:30<17:49,  3.09s/it]
 49%|████▉     | 337/682 [17:33<17:58,  3.13s/it]
 50%|████▉     | 338/682 [17:37<18:02,  3.15s/it]
 50%|████▉     | 339/682 [17:40<17:57,  3.14s/it]
 50%|████▉     | 340/682 [17:43<17:52,  3.14s/it]
 50%|█████     | 341/682 [17:46<17:53,  3.15s/it]
 50%|█████     | 342/682 [17:49<17:50,  3.15s/it]
 50%|█████     | 343/682 [17:52<17:40,  3.13s/it]
 50%|█████     | 344/682 [17:55<17:33,  3.12s/it]
 51%|█████     | 345/682 [17:59<17:35,  3.13s/it]
 51%|█████     | 346/682 [18:02<17:36,  3.14s/it]
 51%|█████     | 347/682 [18:05<17:28,  3.13s/it]
 51%|█████     | 348/682 [18:08<17:22,  3.12s/it]
 51%|█████     | 349/682 [18:11<17:25,  3.14s/it]
 51%|█████▏    | 350/682 [18:14<17:26,  3.15s/it]
 51%|█████▏    | 351/682 [18:17<17:16,  3.13s/it]
 52%|█████▏    | 352/682 [18:20<17:07,  3.11s/it]
 52%|█████▏    | 353/682 [18:24<17:12,  3.14s/it]
 52%|█████▏    | 354/682 [18:27<17:13,  3.15s/it]
 52%|█████▏    | 355/682 [18:30<17:07,  3.14s/it]
 52%|█████▏    | 356/682 [18:33<17:02,  3.14s/it]
 52%|█████▏    | 357/682 [18:36<17:05,  3.16s/it]
 52%|█████▏    | 358/682 [18:39<17:05,  3.17s/it]
 53%|█████▎    | 359/682 [18:43<16:58,  3.15s/it]
 53%|█████▎    | 360/682 [18:46<16:51,  3.14s/it]
 53%|█████▎    | 361/682 [18:49<16:52,  3.15s/it]
