
Thu Oct  5 21:20:37 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   30C    P0              48W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
arguana

  0%|          | 0/1406 [00:00<?, ?it/s]
100%|██████████| 1406/1406 [00:00<00:00, 17701.52it/s]

  0%|          | 0/8674 [00:00<?, ?it/s]
 24%|██▍       | 2124/8674 [00:00<00:00, 21233.79it/s]
 60%|██████    | 5246/8674 [00:00<00:00, 27105.14it/s]
 97%|█████████▋| 8432/8674 [00:00<00:00, 29272.86it/s]
100%|██████████| 8674/8674 [00:00<00:00, 28167.26it/s]

  0%|          | 0/733 [00:00<?, ?it/s]
  0%|          | 1/733 [00:09<1:56:18,  9.53s/it]
  0%|          | 2/733 [00:13<1:15:32,  6.20s/it]
  0%|          | 3/733 [00:17<1:03:56,  5.25s/it]
  1%|          | 4/733 [00:21<57:12,  4.71s/it]  
  1%|          | 5/733 [00:25<53:27,  4.41s/it]
  1%|          | 6/733 [00:29<51:08,  4.22s/it]
  1%|          | 7/733 [00:33<50:24,  4.17s/it]
  1%|          | 8/733 [00:37<49:11,  4.07s/it]
  1%|          | 9/733 [00:40<48:21,  4.01s/it]
  1%|▏         | 10/733 [00:44<47:44,  3.96s/it]
  2%|▏         | 11/733 [00:48<48:31,  4.03s/it]
  2%|▏         | 12/733 [00:52<47:51,  3.98s/it]
  2%|▏         | 13/733 [00:56<47:22,  3.95s/it]
  2%|▏         | 14/733 [01:00<47:01,  3.92s/it]
  2%|▏         | 15/733 [01:04<47:53,  4.00s/it]
  2%|▏         | 16/733 [01:08<47:20,  3.96s/it]
  2%|▏         | 17/733 [01:12<46:57,  3.93s/it]
  2%|▏         | 18/733 [01:16<46:40,  3.92s/it]
  3%|▎         | 19/733 [01:20<47:24,  3.98s/it]
 10%|█         | 74/733 [04:57<42:54,  3.91s/it]
 10%|█         | 75/733 [05:01<43:41,  3.98s/it]
 10%|█         | 76/733 [05:05<43:15,  3.95s/it]
 11%|█         | 77/733 [05:09<42:55,  3.93s/it]
 11%|█         | 78/733 [05:12<42:41,  3.91s/it]
 11%|█         | 79/733 [05:17<43:23,  3.98s/it]
 11%|█         | 80/733 [05:21<42:58,  3.95s/it]
 11%|█         | 81/733 [05:24<42:41,  3.93s/it]
 11%|█         | 82/733 [05:28<42:27,  3.91s/it]
 11%|█▏        | 83/733 [05:32<43:18,  4.00s/it]
 11%|█▏        | 84/733 [05:36<42:48,  3.96s/it]
 12%|█▏        | 85/733 [05:40<42:06,  3.90s/it]
 12%|█▏        | 86/733 [05:44<41:56,  3.89s/it]
 12%|█▏        | 87/733 [05:48<42:40,  3.96s/it]
 12%|█▏        | 88/733 [05:52<42:17,  3.93s/it]
 12%|█▏        | 89/733 [05:56<42:00,  3.91s/it]
 12%|█▏        | 90/733 [06:00<41:48,  3.90s/it]
 12%|█▏        | 91/733 [06:04<42:27,  3.97s/it]
 13%|█▎        | 92/733 [06:08<42:04,  3.94s/it]
 13%|█▎        | 93/733 [06:12<41:50,  3.92s/it]
 13%|█▎        | 94/733 [06:15<41:37,  3.91s/it]
 13%|█▎        | 95/733 [06:20<42:12,  3.97s/it]
 13%|█▎        | 96/733 [06:23<41:50,  3.94s/it]
 13%|█▎        | 97/733 [06:27<41:35,  3.92s/it]
 13%|█▎        | 98/733 [06:31<41:24,  3.91s/it]
 14%|█▎        | 99/733 [06:35<42:09,  3.99s/it]
 14%|█▎        | 100/733 [06:39<41:44,  3.96s/it]
 14%|█▍        | 101/733 [06:43<41:24,  3.93s/it]
 14%|█▍        | 102/733 [06:47<41:08,  3.91s/it]
 14%|█▍        | 103/733 [06:51<41:46,  3.98s/it]
 14%|█▍        | 104/733 [06:55<41:22,  3.95s/it]
 14%|█▍        | 105/733 [06:59<41:06,  3.93s/it]
 14%|█▍        | 106/733 [07:03<40:51,  3.91s/it]
 15%|█▍        | 107/733 [07:07<41:24,  3.97s/it]
 15%|█▍        | 108/733 [07:11<41:01,  3.94s/it]
 15%|█▍        | 109/733 [07:15<40:45,  3.92s/it]
 15%|█▌        | 110/733 [07:18<40:32,  3.90s/it]
 15%|█▌        | 111/733 [07:23<41:05,  3.96s/it]
 15%|█▌        | 112/733 [07:26<40:43,  3.94s/it]
 15%|█▌        | 113/733 [07:30<40:28,  3.92s/it]
 16%|█▌        | 114/733 [07:34<40:17,  3.91s/it]
 16%|█▌        | 115/733 [07:38<41:05,  3.99s/it]
 16%|█▌        | 116/733 [07:42<40:40,  3.95s/it]
 16%|█▌        | 117/733 [07:46<40:20,  3.93s/it]
 16%|█▌        | 118/733 [07:50<40:06,  3.91s/it]
 16%|█▌        | 119/733 [07:54<40:38,  3.97s/it]
 16%|█▋        | 120/733 [07:58<40:16,  3.94s/it]
 17%|█▋        | 121/733 [08:02<40:01,  3.92s/it]
 17%|█▋        | 122/733 [08:06<39:47,  3.91s/it]
 17%|█▋        | 123/733 [08:10<40:31,  3.99s/it]
 17%|█▋        | 124/733 [08:14<40:11,  3.96s/it]
 17%|█▋        | 125/733 [08:18<39:51,  3.93s/it]
 17%|█▋        | 126/733 [08:22<39:36,  3.92s/it]
 17%|█▋        | 127/733 [08:26<40:16,  3.99s/it]
 17%|█▋        | 128/733 [08:30<39:50,  3.95s/it]
 18%|█▊        | 129/733 [08:33<39:32,  3.93s/it]
 18%|█▊        | 130/733 [08:37<39:19,  3.91s/it]
 18%|█▊        | 131/733 [08:41<39:52,  3.97s/it]
 18%|█▊        | 132/733 [08:45<39:29,  3.94s/it]
 18%|█▊        | 133/733 [08:49<39:12,  3.92s/it]
 18%|█▊        | 134/733 [08:53<38:59,  3.90s/it]
 18%|█▊        | 135/733 [08:57<39:48,  3.99s/it]
 19%|█▊        | 136/733 [09:01<39:21,  3.95s/it]
 19%|█▊        | 137/733 [09:05<39:02,  3.93s/it]
 19%|█▉        | 138/733 [09:09<38:46,  3.91s/it]
 19%|█▉        | 139/733 [09:13<39:32,  3.99s/it]
 19%|█▉        | 140/733 [09:17<39:07,  3.96s/it]
 19%|█▉        | 141/733 [09:21<38:47,  3.93s/it]
 19%|█▉        | 142/733 [09:25<38:32,  3.91s/it]
 20%|█▉        | 143/733 [09:29<39:10,  3.98s/it]
 20%|█▉        | 144/733 [09:33<38:46,  3.95s/it]
 20%|█▉        | 145/733 [09:37<38:26,  3.92s/it]
 20%|█▉        | 146/733 [09:40<38:13,  3.91s/it]
 20%|██        | 147/733 [09:45<38:47,  3.97s/it]
 20%|██        | 148/733 [09:48<38:26,  3.94s/it]
 20%|██        | 149/733 [09:52<38:11,  3.92s/it]
 20%|██        | 150/733 [09:56<37:57,  3.91s/it]
 21%|██        | 151/733 [10:00<38:31,  3.97s/it]
 21%|██        | 152/733 [10:04<38:08,  3.94s/it]
 21%|██        | 153/733 [10:08<37:52,  3.92s/it]
 21%|██        | 154/733 [10:12<37:39,  3.90s/it]
 21%|██        | 155/733 [10:16<38:11,  3.96s/it]
 21%|██▏       | 156/733 [10:20<37:50,  3.93s/it]
 21%|██▏       | 157/733 [10:24<37:36,  3.92s/it]
 22%|██▏       | 158/733 [10:28<37:23,  3.90s/it]
 22%|██▏       | 159/733 [10:32<37:58,  3.97s/it]
 22%|██▏       | 160/733 [10:36<37:37,  3.94s/it]
 22%|██▏       | 161/733 [10:39<37:21,  3.92s/it]
 22%|██▏       | 162/733 [10:43<37:10,  3.91s/it]
 22%|██▏       | 163/733 [10:47<37:48,  3.98s/it]
 22%|██▏       | 164/733 [10:51<37:25,  3.95s/it]
 23%|██▎       | 165/733 [10:55<37:09,  3.93s/it]
 23%|██▎       | 166/733 [10:59<36:55,  3.91s/it]
 23%|██▎       | 167/733 [11:03<37:45,  4.00s/it]
 23%|██▎       | 168/733 [11:07<37:19,  3.96s/it]
 23%|██▎       | 169/733 [11:11<36:59,  3.94s/it]
 23%|██▎       | 170/733 [11:15<36:44,  3.92s/it]
 23%|██▎       | 171/733 [11:19<37:16,  3.98s/it]
 23%|██▎       | 172/733 [11:23<36:53,  3.95s/it]
 24%|██▎       | 173/733 [11:27<36:36,  3.92s/it]
 24%|██▎       | 174/733 [11:31<36:24,  3.91s/it]
 24%|██▍       | 175/733 [11:35<36:45,  3.95s/it]
 24%|██▍       | 176/733 [11:39<36:26,  3.93s/it]
 24%|██▍       | 177/733 [11:42<36:13,  3.91s/it]
 24%|██▍       | 178/733 [11:46<36:03,  3.90s/it]
 24%|██▍       | 179/733 [11:50<36:39,  3.97s/it]
 25%|██▍       | 180/733 [11:54<36:18,  3.94s/it]
 25%|██▍       | 181/733 [11:58<36:03,  3.92s/it]
 25%|██▍       | 182/733 [12:02<35:51,  3.90s/it]
 25%|██▍       | 183/733 [12:06<36:19,  3.96s/it]
 25%|██▌       | 184/733 [12:10<35:59,  3.93s/it]
 25%|██▌       | 185/733 [12:14<35:35,  3.90s/it]
 25%|██▌       | 186/733 [12:18<35:18,  3.87s/it]
 26%|██▌       | 187/733 [12:22<36:05,  3.97s/it]
 26%|██▌       | 188/733 [12:26<35:43,  3.93s/it]
 26%|██▌       | 189/733 [12:30<35:29,  3.91s/it]
 26%|██▌       | 190/733 [12:33<35:18,  3.90s/it]
 26%|██▌       | 191/733 [12:38<35:47,  3.96s/it]
 26%|██▌       | 192/733 [12:41<35:28,  3.93s/it]
 26%|██▋       | 193/733 [12:45<35:15,  3.92s/it]
 26%|██▋       | 194/733 [12:49<35:04,  3.90s/it]
 27%|██▋       | 195/733 [12:53<35:37,  3.97s/it]
 27%|██▋       | 196/733 [12:57<35:16,  3.94s/it]
 27%|██▋       | 197/733 [13:01<35:00,  3.92s/it]
 27%|██▋       | 198/733 [13:05<34:47,  3.90s/it]
 27%|██▋       | 199/733 [13:09<35:21,  3.97s/it]
 27%|██▋       | 200/733 [13:13<35:00,  3.94s/it]
 27%|██▋       | 201/733 [13:17<34:46,  3.92s/it]
 28%|██▊       | 202/733 [13:21<34:34,  3.91s/it]
 28%|██▊       | 203/733 [13:25<35:18,  4.00s/it]
 28%|██▊       | 204/733 [13:29<34:53,  3.96s/it]
 28%|██▊       | 205/733 [13:33<34:34,  3.93s/it]
 28%|██▊       | 206/733 [13:36<34:21,  3.91s/it]
 28%|██▊       | 207/733 [13:41<34:55,  3.98s/it]
 28%|██▊       | 208/733 [13:44<34:34,  3.95s/it]
 29%|██▊       | 209/733 [13:48<34:18,  3.93s/it]
 29%|██▊       | 210/733 [13:52<34:06,  3.91s/it]
 29%|██▉       | 211/733 [13:56<34:44,  3.99s/it]
 29%|██▉       | 212/733 [14:00<34:21,  3.96s/it]
 29%|██▉       | 213/733 [14:04<34:04,  3.93s/it]
 29%|██▉       | 214/733 [14:08<33:52,  3.92s/it]
 29%|██▉       | 215/733 [14:12<34:29,  4.00s/it]
 29%|██▉       | 216/733 [14:16<34:06,  3.96s/it]
 30%|██▉       | 217/733 [14:20<33:51,  3.94s/it]
 30%|██▉       | 218/733 [14:24<33:37,  3.92s/it]
 30%|██▉       | 219/733 [14:28<34:11,  3.99s/it]
 30%|███       | 220/733 [14:32<33:51,  3.96s/it]
 30%|███       | 221/733 [14:36<33:34,  3.94s/it]
 30%|███       | 222/733 [14:40<33:22,  3.92s/it]
 30%|███       | 223/733 [14:44<33:59,  4.00s/it]
 31%|███       | 224/733 [14:48<33:37,  3.96s/it]
 31%|███       | 225/733 [14:52<33:22,  3.94s/it]
 31%|███       | 226/733 [14:55<33:07,  3.92s/it]
 31%|███       | 227/733 [15:00<33:35,  3.98s/it]
 31%|███       | 228/733 [15:03<33:13,  3.95s/it]
 31%|███       | 229/733 [15:07<32:58,  3.93s/it]
 31%|███▏      | 230/733 [15:11<32:46,  3.91s/it]
 32%|███▏      | 231/733 [15:15<33:21,  3.99s/it]
 32%|███▏      | 232/733 [15:19<33:01,  3.95s/it]
 32%|███▏      | 233/733 [15:23<32:45,  3.93s/it]
 32%|███▏      | 234/733 [15:27<32:32,  3.91s/it]
 32%|███▏      | 235/733 [15:31<33:06,  3.99s/it]
 32%|███▏      | 236/733 [15:35<32:44,  3.95s/it]
 32%|███▏      | 237/733 [15:39<32:27,  3.93s/it]
 32%|███▏      | 238/733 [15:43<32:15,  3.91s/it]
 33%|███▎      | 239/733 [15:47<32:45,  3.98s/it]
 33%|███▎      | 240/733 [15:51<32:25,  3.95s/it]
 33%|███▎      | 241/733 [15:55<32:11,  3.93s/it]
 33%|███▎      | 242/733 [15:59<31:59,  3.91s/it]
 33%|███▎      | 243/733 [16:03<32:33,  3.99s/it]
 33%|███▎      | 244/733 [16:07<32:12,  3.95s/it]
 33%|███▎      | 245/733 [16:10<31:56,  3.93s/it]
 34%|███▎      | 246/733 [16:14<31:44,  3.91s/it]
 34%|███▎      | 247/733 [16:19<32:23,  4.00s/it]
 34%|███▍      | 248/733 [16:22<32:00,  3.96s/it]
 34%|███▍      | 249/733 [16:26<31:43,  3.93s/it]
 34%|███▍      | 250/733 [16:30<31:29,  3.91s/it]
 34%|███▍      | 251/733 [16:34<31:56,  3.98s/it]
 34%|███▍      | 252/733 [16:38<31:37,  3.95s/it]
 35%|███▍      | 253/733 [16:42<31:22,  3.92s/it]
 35%|███▍      | 254/733 [16:46<31:11,  3.91s/it]
 35%|███▍      | 255/733 [16:50<31:47,  3.99s/it]
 35%|███▍      | 256/733 [16:54<31:26,  3.95s/it]
 35%|███▌      | 257/733 [16:58<31:09,  3.93s/it]
 35%|███▌      | 258/733 [17:02<30:58,  3.91s/it]
 35%|███▌      | 259/733 [17:06<31:22,  3.97s/it]
 35%|███▌      | 260/733 [17:10<31:03,  3.94s/it]
 36%|███▌      | 261/733 [17:14<30:50,  3.92s/it]
 36%|███▌      | 262/733 [17:17<30:39,  3.90s/it]
 36%|███▌      | 263/733 [17:22<31:12,  3.98s/it]
 36%|███▌      | 264/733 [17:25<30:52,  3.95s/it]
 36%|███▌      | 265/733 [17:29<30:37,  3.93s/it]
 36%|███▋      | 266/733 [17:33<30:25,  3.91s/it]
 36%|███▋      | 267/733 [17:37<31:05,  4.00s/it]
 37%|███▋      | 268/733 [17:41<30:42,  3.96s/it]
 37%|███▋      | 269/733 [17:45<30:26,  3.94s/it]
 37%|███▋      | 270/733 [17:49<30:14,  3.92s/it]
 37%|███▋      | 271/733 [17:53<30:40,  3.98s/it]
 37%|███▋      | 272/733 [17:57<30:21,  3.95s/it]
 37%|███▋      | 273/733 [18:01<30:05,  3.93s/it]
 37%|███▋      | 274/733 [18:05<29:53,  3.91s/it]
 38%|███▊      | 275/733 [18:09<30:23,  3.98s/it]
 38%|███▊      | 276/733 [18:13<30:04,  3.95s/it]
 38%|███▊      | 277/733 [18:17<29:50,  3.93s/it]
 38%|███▊      | 278/733 [18:21<29:40,  3.91s/it]
 38%|███▊      | 279/733 [18:25<30:05,  3.98s/it]
 38%|███▊      | 280/733 [18:29<29:47,  3.95s/it]
 38%|███▊      | 281/733 [18:32<29:33,  3.92s/it]
 38%|███▊      | 282/733 [18:36<29:22,  3.91s/it]
 39%|███▊      | 283/733 [18:40<29:56,  3.99s/it]
 39%|███▊      | 284/733 [18:44<29:35,  3.95s/it]
 39%|███▉      | 285/733 [18:48<29:20,  3.93s/it]
 39%|███▉      | 286/733 [18:52<29:09,  3.91s/it]
 39%|███▉      | 287/733 [18:56<29:58,  4.03s/it]
 39%|███▉      | 288/733 [19:00<29:32,  3.98s/it]
 39%|███▉      | 289/733 [19:04<29:13,  3.95s/it]
 40%|███▉      | 290/733 [19:08<28:59,  3.93s/it]
 40%|███▉      | 291/733 [19:12<29:21,  3.99s/it]
 40%|███▉      | 292/733 [19:16<29:02,  3.95s/it]
 40%|███▉      | 293/733 [19:20<28:49,  3.93s/it]
 40%|████      | 294/733 [19:24<28:37,  3.91s/it]
 40%|████      | 295/733 [19:28<29:12,  4.00s/it]
 40%|████      | 296/733 [19:32<28:51,  3.96s/it]
 41%|████      | 297/733 [19:36<28:35,  3.93s/it]
 41%|████      | 298/733 [19:40<28:22,  3.91s/it]
 41%|████      | 299/733 [19:44<28:53,  4.00s/it]
 41%|████      | 300/733 [19:48<28:35,  3.96s/it]
 41%|████      | 301/733 [19:52<28:21,  3.94s/it]
 41%|████      | 302/733 [19:55<28:08,  3.92s/it]
 41%|████▏     | 303/733 [20:00<28:36,  3.99s/it]
 41%|████▏     | 304/733 [20:03<28:16,  3.95s/it]
 42%|████▏     | 305/733 [20:07<28:01,  3.93s/it]
 42%|████▏     | 306/733 [20:11<27:50,  3.91s/it]
 42%|████▏     | 307/733 [20:15<28:30,  4.02s/it]
 42%|████▏     | 308/733 [20:19<28:09,  3.97s/it]
 42%|████▏     | 309/733 [20:23<27:53,  3.95s/it]
 42%|████▏     | 310/733 [20:27<27:41,  3.93s/it]
 42%|████▏     | 311/733 [20:31<28:05,  3.99s/it]
 43%|████▎     | 312/733 [20:35<27:46,  3.96s/it]
 43%|████▎     | 313/733 [20:39<27:32,  3.93s/it]
 43%|████▎     | 314/733 [20:43<27:21,  3.92s/it]
 43%|████▎     | 315/733 [20:47<27:42,  3.98s/it]
 43%|████▎     | 316/733 [20:51<27:25,  3.95s/it]
 43%|████▎     | 317/733 [20:55<27:11,  3.92s/it]
 43%|████▎     | 318/733 [20:59<27:02,  3.91s/it]
 44%|████▎     | 319/733 [21:03<27:28,  3.98s/it]
 44%|████▎     | 320/733 [21:07<27:10,  3.95s/it]
 44%|████▍     | 321/733 [21:10<26:56,  3.92s/it]
 44%|████▍     | 322/733 [21:14<26:47,  3.91s/it]
 44%|████▍     | 323/733 [21:19<27:19,  4.00s/it]
 44%|████▍     | 324/733 [21:22<26:59,  3.96s/it]
 44%|████▍     | 325/733 [21:26<26:45,  3.94s/it]
 44%|████▍     | 326/733 [21:30<26:32,  3.91s/it]
 45%|████▍     | 327/733 [21:34<26:56,  3.98s/it]
 45%|████▍     | 328/733 [21:38<26:38,  3.95s/it]
 45%|████▍     | 329/733 [21:42<26:24,  3.92s/it]
 45%|████▌     | 330/733 [21:46<26:14,  3.91s/it]
 45%|████▌     | 331/733 [21:50<26:33,  3.96s/it]
 45%|████▌     | 332/733 [21:54<26:18,  3.94s/it]
 45%|████▌     | 333/733 [21:58<26:07,  3.92s/it]
 46%|████▌     | 334/733 [22:02<25:58,  3.91s/it]
 46%|████▌     | 335/733 [22:06<26:22,  3.98s/it]
 46%|████▌     | 336/733 [22:10<26:05,  3.94s/it]
 46%|████▌     | 337/733 [22:13<25:52,  3.92s/it]
 46%|████▌     | 338/733 [22:17<25:42,  3.90s/it]
 46%|████▌     | 339/733 [22:22<26:07,  3.98s/it]
 46%|████▋     | 340/733 [22:25<25:51,  3.95s/it]
 47%|████▋     | 341/733 [22:29<25:39,  3.93s/it]
 47%|████▋     | 342/733 [22:33<25:29,  3.91s/it]
 47%|████▋     | 343/733 [22:37<25:49,  3.97s/it]
 47%|████▋     | 344/733 [22:41<25:33,  3.94s/it]
 47%|████▋     | 345/733 [22:45<25:22,  3.92s/it]
 47%|████▋     | 346/733 [22:49<25:12,  3.91s/it]
 47%|████▋     | 347/733 [22:53<25:32,  3.97s/it]
 47%|████▋     | 348/733 [22:57<25:17,  3.94s/it]
 48%|████▊     | 349/733 [23:01<25:06,  3.92s/it]
 48%|████▊     | 350/733 [23:05<24:56,  3.91s/it]
 48%|████▊     | 351/733 [23:09<25:25,  3.99s/it]
 48%|████▊     | 352/733 [23:13<25:09,  3.96s/it]
 48%|████▊     | 353/733 [23:17<24:55,  3.94s/it]
 48%|████▊     | 354/733 [23:20<24:45,  3.92s/it]
 48%|████▊     | 355/733 [23:25<25:09,  3.99s/it]
 49%|████▊     | 356/733 [23:29<24:52,  3.96s/it]
 49%|████▊     | 357/733 [23:32<24:39,  3.94s/it]
 49%|████▉     | 358/733 [23:36<24:28,  3.92s/it]
 49%|████▉     | 359/733 [23:40<24:53,  3.99s/it]
