
Fri Oct  6 09:22:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:E3:00.0 Off |                  Off |
| N/A   29C    P0              50W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
arguana

  0%|          | 0/1406 [00:00<?, ?it/s]
100%|██████████| 1406/1406 [00:00<00:00, 31155.91it/s]

  0%|          | 0/8674 [00:00<?, ?it/s]
 37%|███▋      | 3210/8674 [00:00<00:00, 32091.31it/s]
 74%|███████▍  | 6439/8674 [00:00<00:00, 32207.15it/s]
100%|██████████| 8674/8674 [00:00<00:00, 32208.12it/s]

  0%|          | 0/733 [00:00<?, ?it/s]
  0%|          | 1/733 [00:11<2:25:16, 11.91s/it]
  0%|          | 2/733 [00:15<1:27:26,  7.18s/it]
  0%|          | 3/733 [00:19<1:08:57,  5.67s/it]
  1%|          | 4/733 [00:23<1:00:13,  4.96s/it]
  1%|          | 5/733 [00:27<55:41,  4.59s/it]  
  1%|          | 6/733 [00:31<52:39,  4.35s/it]
  1%|          | 7/733 [00:35<50:42,  4.19s/it]
  1%|          | 8/733 [00:39<49:24,  4.09s/it]
  1%|          | 9/733 [00:43<49:15,  4.08s/it]
  1%|▏         | 10/733 [00:47<48:24,  4.02s/it]
  2%|▏         | 11/733 [00:50<47:48,  3.97s/it]
  2%|▏         | 12/733 [00:54<47:22,  3.94s/it]
  2%|▏         | 13/733 [00:58<47:47,  3.98s/it]
  2%|▏         | 14/733 [01:02<47:19,  3.95s/it]
  2%|▏         | 15/733 [01:06<46:58,  3.92s/it]
  2%|▏         | 16/733 [01:10<46:42,  3.91s/it]
  2%|▏         | 17/733 [01:14<47:16,  3.96s/it]
  2%|▏         | 18/733 [01:18<46:52,  3.93s/it]
  3%|▎         | 19/733 [01:22<46:35,  3.91s/it]
  3%|▎         | 20/733 [01:26<46:21,  3.90s/it]
 27%|██▋       | 198/733 [13:05<35:21,  3.97s/it]
 27%|██▋       | 199/733 [13:09<35:03,  3.94s/it]
 27%|██▋       | 200/733 [13:13<34:50,  3.92s/it]
 27%|██▋       | 201/733 [13:17<35:50,  4.04s/it]
 28%|██▊       | 202/733 [13:21<35:20,  3.99s/it]
 28%|██▊       | 203/733 [13:25<34:57,  3.96s/it]
 28%|██▊       | 204/733 [13:29<34:40,  3.93s/it]
 28%|██▊       | 205/733 [13:33<35:39,  4.05s/it]
 28%|██▊       | 206/733 [13:37<35:08,  4.00s/it]
 28%|██▊       | 207/733 [13:41<34:46,  3.97s/it]
 28%|██▊       | 208/733 [13:45<34:29,  3.94s/it]
 29%|██▊       | 209/733 [13:49<35:24,  4.05s/it]
 29%|██▊       | 210/733 [13:53<34:54,  4.00s/it]
 29%|██▉       | 211/733 [13:57<34:32,  3.97s/it]
 29%|██▉       | 212/733 [14:01<34:13,  3.94s/it]
 29%|██▉       | 213/733 [14:05<34:41,  4.00s/it]
 29%|██▉       | 214/733 [14:09<34:18,  3.97s/it]
 29%|██▉       | 215/733 [14:13<34:00,  3.94s/it]
 29%|██▉       | 216/733 [14:17<33:47,  3.92s/it]
 30%|██▉       | 217/733 [14:21<34:27,  4.01s/it]
 30%|██▉       | 218/733 [14:25<34:03,  3.97s/it]
 30%|██▉       | 219/733 [14:28<33:46,  3.94s/it]
 30%|███       | 220/733 [14:32<33:33,  3.92s/it]
 30%|███       | 221/733 [14:37<34:03,  3.99s/it]
 30%|███       | 222/733 [14:40<33:41,  3.96s/it]
 30%|███       | 223/733 [14:44<33:25,  3.93s/it]
 31%|███       | 224/733 [14:48<33:12,  3.91s/it]
 31%|███       | 225/733 [14:52<33:49,  3.99s/it]
 31%|███       | 226/733 [14:56<33:27,  3.96s/it]
 31%|███       | 227/733 [15:00<33:11,  3.93s/it]
 31%|███       | 228/733 [15:04<32:58,  3.92s/it]
 31%|███       | 229/733 [15:08<33:24,  3.98s/it]
 31%|███▏      | 230/733 [15:12<33:05,  3.95s/it]
 32%|███▏      | 231/733 [15:16<32:50,  3.93s/it]
 32%|███▏      | 232/733 [15:20<32:38,  3.91s/it]
 32%|███▏      | 233/733 [15:24<33:05,  3.97s/it]
 32%|███▏      | 234/733 [15:28<32:46,  3.94s/it]
 32%|███▏      | 235/733 [15:32<32:31,  3.92s/it]
 32%|███▏      | 236/733 [15:35<32:20,  3.91s/it]
 32%|███▏      | 237/733 [15:40<32:47,  3.97s/it]
 32%|███▏      | 238/733 [15:43<32:28,  3.94s/it]
 33%|███▎      | 239/733 [15:47<32:14,  3.92s/it]
 33%|███▎      | 240/733 [15:51<32:04,  3.90s/it]
 33%|███▎      | 241/733 [15:55<32:31,  3.97s/it]
 33%|███▎      | 242/733 [15:59<32:13,  3.94s/it]
 33%|███▎      | 243/733 [16:03<32:00,  3.92s/it]
 33%|███▎      | 244/733 [16:07<31:50,  3.91s/it]
 33%|███▎      | 245/733 [16:11<32:15,  3.97s/it]
 34%|███▎      | 246/733 [16:15<31:58,  3.94s/it]
 34%|███▎      | 247/733 [16:19<31:45,  3.92s/it]
 34%|███▍      | 248/733 [16:23<31:34,  3.91s/it]
 34%|███▍      | 249/733 [16:27<32:00,  3.97s/it]
 34%|███▍      | 250/733 [16:31<31:42,  3.94s/it]
 34%|███▍      | 251/733 [16:34<31:28,  3.92s/it]
 34%|███▍      | 252/733 [16:38<31:18,  3.90s/it]
 35%|███▍      | 253/733 [16:42<31:43,  3.97s/it]
 35%|███▍      | 254/733 [16:46<31:26,  3.94s/it]
 35%|███▍      | 255/733 [16:50<31:14,  3.92s/it]
 35%|███▍      | 256/733 [16:54<31:03,  3.91s/it]
 35%|███▌      | 257/733 [16:58<31:27,  3.97s/it]
 35%|███▌      | 258/733 [17:02<31:09,  3.94s/it]
 35%|███▌      | 259/733 [17:06<30:56,  3.92s/it]
 35%|███▌      | 260/733 [17:10<30:45,  3.90s/it]
 36%|███▌      | 261/733 [17:14<31:09,  3.96s/it]
 36%|███▌      | 262/733 [17:18<30:52,  3.93s/it]
 36%|███▌      | 263/733 [17:22<30:40,  3.92s/it]
 36%|███▌      | 264/733 [17:25<30:30,  3.90s/it]
 36%|███▌      | 265/733 [17:30<30:54,  3.96s/it]
 36%|███▋      | 266/733 [17:33<30:37,  3.93s/it]
 36%|███▋      | 267/733 [17:37<30:24,  3.92s/it]
 37%|███▋      | 268/733 [17:41<30:14,  3.90s/it]
 37%|███▋      | 269/733 [17:45<30:39,  3.97s/it]
 37%|███▋      | 270/733 [17:49<30:22,  3.94s/it]
 37%|███▋      | 271/733 [17:53<30:09,  3.92s/it]
 37%|███▋      | 272/733 [17:57<30:00,  3.90s/it]
 37%|███▋      | 273/733 [18:01<30:23,  3.96s/it]
 37%|███▋      | 274/733 [18:05<30:06,  3.94s/it]
 38%|███▊      | 275/733 [18:09<29:53,  3.92s/it]
 38%|███▊      | 276/733 [18:13<29:44,  3.90s/it]
 38%|███▊      | 277/733 [18:17<30:09,  3.97s/it]
 38%|███▊      | 278/733 [18:21<29:52,  3.94s/it]
 38%|███▊      | 279/733 [18:25<29:39,  3.92s/it]
 38%|███▊      | 280/733 [18:28<29:29,  3.91s/it]
 38%|███▊      | 281/733 [18:33<29:53,  3.97s/it]
 38%|███▊      | 282/733 [18:36<29:37,  3.94s/it]
 39%|███▊      | 283/733 [18:40<29:25,  3.92s/it]
 39%|███▊      | 284/733 [18:44<29:15,  3.91s/it]
 39%|███▉      | 285/733 [18:48<29:40,  3.98s/it]
 39%|███▉      | 286/733 [18:52<29:23,  3.95s/it]
 39%|███▉      | 287/733 [18:56<29:10,  3.93s/it]
 39%|███▉      | 288/733 [19:00<28:59,  3.91s/it]
 39%|███▉      | 289/733 [19:04<29:22,  3.97s/it]
 40%|███▉      | 290/733 [19:08<29:05,  3.94s/it]
 40%|███▉      | 291/733 [19:12<28:53,  3.92s/it]
 40%|███▉      | 292/733 [19:16<28:42,  3.91s/it]
 40%|███▉      | 293/733 [19:20<29:07,  3.97s/it]
 40%|████      | 294/733 [19:24<28:50,  3.94s/it]
 40%|████      | 295/733 [19:28<28:37,  3.92s/it]
 40%|████      | 296/733 [19:31<28:27,  3.91s/it]
 41%|████      | 297/733 [19:36<28:51,  3.97s/it]
 41%|████      | 298/733 [19:39<28:34,  3.94s/it]
 41%|████      | 299/733 [19:43<28:21,  3.92s/it]
 41%|████      | 300/733 [19:47<28:11,  3.91s/it]
 41%|████      | 301/733 [19:51<28:33,  3.97s/it]
 41%|████      | 302/733 [19:55<28:17,  3.94s/it]
 41%|████▏     | 303/733 [19:59<28:05,  3.92s/it]
 41%|████▏     | 304/733 [20:03<27:54,  3.90s/it]
 42%|████▏     | 305/733 [20:07<28:18,  3.97s/it]
 42%|████▏     | 306/733 [20:11<28:01,  3.94s/it]
 42%|████▏     | 307/733 [20:15<27:47,  3.91s/it]
 42%|████▏     | 308/733 [20:19<27:39,  3.90s/it]
 42%|████▏     | 309/733 [20:23<28:04,  3.97s/it]
 42%|████▏     | 310/733 [20:27<27:48,  3.94s/it]
 42%|████▏     | 311/733 [20:30<27:35,  3.92s/it]
 43%|████▎     | 312/733 [20:34<27:26,  3.91s/it]
 43%|████▎     | 313/733 [20:38<27:50,  3.98s/it]
 43%|████▎     | 314/733 [20:42<27:33,  3.95s/it]
 43%|████▎     | 315/733 [20:46<27:21,  3.93s/it]
 43%|████▎     | 316/733 [20:50<27:10,  3.91s/it]
 43%|████▎     | 317/733 [20:54<27:35,  3.98s/it]
 43%|████▎     | 318/733 [20:58<27:18,  3.95s/it]
 44%|████▎     | 319/733 [21:02<27:05,  3.93s/it]
 44%|████▎     | 320/733 [21:06<26:54,  3.91s/it]
 44%|████▍     | 321/733 [21:10<27:16,  3.97s/it]
 44%|████▍     | 322/733 [21:14<27:00,  3.94s/it]
 44%|████▍     | 323/733 [21:18<26:48,  3.92s/it]
 44%|████▍     | 324/733 [21:22<26:38,  3.91s/it]
 44%|████▍     | 325/733 [21:26<26:58,  3.97s/it]
 44%|████▍     | 326/733 [21:30<26:42,  3.94s/it]
 45%|████▍     | 327/733 [21:33<26:30,  3.92s/it]
 45%|████▍     | 328/733 [21:37<26:21,  3.91s/it]
 45%|████▍     | 329/733 [21:41<26:41,  3.96s/it]
 45%|████▌     | 330/733 [21:45<26:26,  3.94s/it]
 45%|████▌     | 331/733 [21:49<26:15,  3.92s/it]
 45%|████▌     | 332/733 [21:53<26:05,  3.90s/it]
 45%|████▌     | 333/733 [21:57<26:25,  3.96s/it]
 46%|████▌     | 334/733 [22:01<26:10,  3.94s/it]
 46%|████▌     | 335/733 [22:05<25:58,  3.91s/it]
 46%|████▌     | 336/733 [22:09<25:49,  3.90s/it]
 46%|████▌     | 337/733 [22:13<26:15,  3.98s/it]
 46%|████▌     | 338/733 [22:17<25:59,  3.95s/it]
 46%|████▌     | 339/733 [22:21<25:46,  3.92s/it]
 46%|████▋     | 340/733 [22:25<25:36,  3.91s/it]
 47%|████▋     | 341/733 [22:29<25:57,  3.97s/it]
 47%|████▋     | 342/733 [22:33<25:42,  3.94s/it]
 47%|████▋     | 343/733 [22:36<25:29,  3.92s/it]
 47%|████▋     | 344/733 [22:40<25:19,  3.91s/it]
 47%|████▋     | 345/733 [22:44<25:39,  3.97s/it]
 47%|████▋     | 346/733 [22:48<25:24,  3.94s/it]
 47%|████▋     | 347/733 [22:52<25:13,  3.92s/it]
 47%|████▋     | 348/733 [22:56<25:04,  3.91s/it]
 48%|████▊     | 349/733 [23:00<25:27,  3.98s/it]
 48%|████▊     | 350/733 [23:04<25:11,  3.95s/it]
 48%|████▊     | 351/733 [23:08<24:59,  3.93s/it]
 48%|████▊     | 352/733 [23:12<24:50,  3.91s/it]
 48%|████▊     | 353/733 [23:16<25:10,  3.98s/it]
 48%|████▊     | 354/733 [23:20<24:55,  3.95s/it]
 48%|████▊     | 355/733 [23:24<24:44,  3.93s/it]
 49%|████▊     | 356/733 [23:28<24:35,  3.91s/it]
 49%|████▊     | 357/733 [23:32<24:56,  3.98s/it]
 49%|████▉     | 358/733 [23:36<24:40,  3.95s/it]
 49%|████▉     | 359/733 [23:39<24:28,  3.93s/it]
 49%|████▉     | 360/733 [23:43<24:18,  3.91s/it]
 49%|████▉     | 361/733 [23:47<24:37,  3.97s/it]
 49%|████▉     | 362/733 [23:51<24:22,  3.94s/it]
 50%|████▉     | 363/733 [23:55<24:11,  3.92s/it]
 50%|████▉     | 364/733 [23:59<24:02,  3.91s/it]
